,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
592,2018-12-29,Washington Capitals,3,Ottawa Senators,2,,GameState.WIN,GameState.LOSS,0,1,36,17,10,2,3,1,3,0,0,132,104,19,10,5,1,1,1,1,0,0,68,49,17,7,5,1,2,0,2,0,0,64,55,5,3,1,0,0,0,1,0,0,14,7,10,6,2,0,0,0,2,0,0,37,21,12,7,2,1,0,0,2,0,0,48,33,11,6,3,0,0,0,2,0,0,42,27,1,1,0,0,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,3,1,38,12,19,4,3,0,0,0,0,121,150,20,8,6,3,3,0,0,0,0,69,63,18,4,13,1,0,0,0,0,0,52,87,5,0,4,0,1,0,0,0,0,11,23,10,1,6,1,2,0,0,0,0,21,36,12,3,6,2,1,0,0,0,0,29,48,12,2,7,1,2,0,0,0,0,29,43,1,0,1,0,0,0,0,0,0,3,6,1,0,1,0,0,0,0,0,0,3,6
601,2018-12-31,Ottawa Senators,3,Columbus Blue Jackets,6,,GameState.LOSS,GameState.WIN,1,0,39,12,20,4,3,0,0,0,0,123,153,21,8,7,3,3,0,0,0,0,71,66,18,4,13,1,0,0,0,0,0,52,87,5,0,4,0,1,0,0,0,0,11,21,10,1,6,1,2,0,0,0,0,21,34,14,3,8,2,1,0,0,0,0,34,57,13,2,8,1,2,0,0,0,0,31,46,2,0,2,0,0,0,0,0,0,5,9,2,0,2,0,0,0,0,0,0,5,9,38,18,13,2,4,1,0,0,0,123,116,20,9,8,1,1,1,0,0,0,63,62,18,9,5,1,3,0,0,0,0,60,54,5,3,1,0,1,0,0,0,0,15,11,10,5,3,1,1,0,0,0,0,23,21,12,4,4,1,2,1,0,0,0,32,34,13,5,5,1,2,0,0,0,0,35,36,1,0,1,0,0,0,0,0,0,2,4,2,0,1,0,1,0,0,0,0,6,7
619,2019-01-02,Vancouver Canucks,4,Ottawa Senators,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,42,14,19,2,4,2,1,0,0,124,133,19,7,9,1,2,0,0,0,0,58,56,23,7,10,1,2,2,1,0,0,66,77,5,2,2,0,1,0,0,0,0,12,10,10,5,3,1,1,0,0,0,0,29,24,8,3,4,0,0,0,1,0,0,20,22,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,3,1,1,0,1,0,0,0,0,7,8,40,12,21,4,3,0,0,0,0,126,159,21,8,7,3,3,0,0,0,0,71,66,19,4,14,1,0,0,0,0,0,55,93,5,0,5,0,0,0,0,0,0,10,24,10,1,7,1,1,0,0,0,0,22,39,14,3,8,2,1,0,0,0,0,34,57,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,6,3,0,3,0,0,0,0,0,0,8,15
639,2019-01-05,Minnesota Wild,4,Ottawa Senators,3,,GameState.WIN,GameState.LOSS,0,1,39,17,17,2,2,1,0,0,0,114,111,20,8,7,2,2,1,0,0,0,65,56,19,9,10,0,0,0,0,0,0,49,55,5,2,2,1,0,0,0,0,0,12,14,10,4,5,1,0,0,0,0,0,26,24,12,5,6,0,1,0,0,0,0,31,35,1,1,0,0,0,0,0,0,0,4,3,1,1,0,0,0,0,0,0,0,4,3,2,1,1,0,0,0,0,0,0,6,6,41,12,21,5,3,0,0,0,0,129,163,22,8,7,4,3,0,0,0,0,74,70,19,4,14,1,0,0,0,0,0,55,93,5,0,4,1,0,0,0,0,0,11,23,10,1,7,1,1,0,0,0,0,24,41,14,3,8,2,1,0,0,0,0,34,57,1,0,0,1,0,0,0,0,0,3,4,1,0,0,1,0,0,0,0,0,3,4,2,0,1,1,0,0,0,0,0,6,10
647,2019-01-06,Carolina Hurricanes,5,Ottawa Senators,4,,GameState.WIN,GameState.LOSS,0,1,40,15,17,3,2,2,1,0,0,103,114,22,9,7,2,1,2,1,0,0,63,60,18,6,10,1,1,0,0,0,0,40,54,5,3,2,0,0,0,0,0,0,13,11,10,5,4,0,0,1,0,0,0,27,27,16,6,6,2,1,1,0,0,0,44,50,2,2,0,0,0,0,0,0,0,9,5,2,2,0,0,0,0,0,0,0,9,5,3,3,0,0,0,0,0,0,0,12,6,42,12,22,5,3,0,0,0,0,132,167,23,8,8,4,3,0,0,0,0,77,74,19,4,14,1,0,0,0,0,0,55,93,5,0,4,1,0,0,0,0,0,14,23,10,1,7,1,1,0,0,0,0,26,42,14,3,8,2,1,0,0,0,0,34,57,2,0,1,1,0,0,0,0,0,6,8,1,0,1,0,0,0,0,0,0,3,4,3,0,2,1,0,0,0,0,0,9,14
667,2019-01-09,Ottawa Senators,2,Anaheim Ducks,1,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,43,12,23,5,3,0,0,0,0,136,172,24,8,9,4,3,0,0,0,0,81,79,19,4,14,1,0,0,0,0,0,55,93,5,0,4,1,0,0,0,0,0,15,22,10,0,8,1,1,0,0,0,0,26,45,16,3,10,2,1,0,0,0,0,41,66,3,0,2,1,0,0,0,0,0,10,13,1,0,1,0,0,0,0,0,0,4,5,2,0,2,0,0,0,0,0,0,7,9,43,12,17,5,4,2,3,0,0,104,127,23,5,6,5,2,2,3,0,0,61,68,20,7,11,0,2,0,0,0,0,43,59,5,0,3,2,0,0,0,0,0,9,18,10,1,6,2,1,0,0,0,0,17,30,10,5,5,0,0,0,0,0,0,24,28,2,0,2,0,0,0,0,0,0,2,7,1,0,1,0,0,0,0,0,0,0,4,2,0,2,0,0,0,0,0,0,2,7
673,2019-01-10,Ottawa Senators,4,Los Angeles Kings,1,,GameState.WIN,GameState.LOSS,0,1,44,12,23,5,4,0,0,0,0,138,173,24,8,9,4,3,0,0,0,0,81,79,20,4,14,1,1,0,0,0,0,57,94,5,0,3,1,1,0,0,0,0,15,20,10,0,7,1,2,0,0,0,0,26,41,16,3,10,2,1,0,0,0,0,41,66,4,0,2,1,1,0,0,0,0,12,14,1,0,0,0,1,0,0,0,0,2,1,3,0,2,0,1,0,0,0,0,9,10,44,12,24,3,4,0,1,0,0,99,130,23,10,12,1,0,0,0,0,0,59,70,21,2,12,2,4,0,1,0,0,40,60,5,1,3,0,1,0,0,0,0,10,13,10,3,4,0,3,0,0,0,0,24,24,12,1,6,1,3,0,1,0,0,29,35,4,1,3,0,0,0,0,0,0,7,11,1,0,1,0,0,0,0,0,0,1,3,2,1,1,0,0,0,0,0,0,5,3
695,2019-01-12,Ottawa Senators,1,San Jose Sharks,4,,GameState.LOSS,GameState.WIN,1,0,45,13,23,5,4,0,0,0,0,142,174,24,8,9,4,3,0,0,0,0,81,79,21,5,14,1,1,0,0,0,0,61,95,5,1,2,1,1,0,0,0,0,16,15,10,1,7,1,1,0,0,0,0,26,39,18,4,10,2,2,0,0,0,0,47,68,5,1,2,1,1,0,0,0,0,16,15,2,1,0,0,1,0,0,0,0,6,2,3,1,1,0,1,0,0,0,0,10,7,46,23,13,4,3,3,0,0,0,163,140,23,14,4,2,1,2,0,0,0,85,59,23,9,9,2,2,1,0,0,0,78,81,5,5,0,0,0,0,0,0,0,23,11,10,7,1,1,0,1,0,0,0,44,32,16,6,7,2,0,1,0,0,0,47,51,5,5,0,0,0,0,0,0,0,23,11,1,1,0,0,0,0,0,0,0,3,2,3,3,0,0,0,0,0,0,0,13,5
722,2019-01-16,Colorado Avalanche,2,Ottawa Senators,5,,GameState.LOSS,GameState.WIN,1,0,46,20,17,7,1,1,0,0,0,157,147,20,9,6,5,0,0,0,0,0,65,57,26,11,11,2,1,1,0,0,0,92,90,5,2,3,0,0,0,0,0,0,19,19,10,2,6,2,0,0,0,0,0,32,38,14,6,6,2,0,0,0,0,0,57,55,6,2,4,0,0,0,0,0,0,23,24,1,1,0,0,0,0,0,0,0,6,3,2,1,1,0,0,0,0,0,0,6,6,46,13,24,5,4,0,0,0,0,143,178,24,8,9,4,3,0,0,0,0,81,79,22,5,15,1,1,0,0,0,0,62,99,5,1,3,0,1,0,0,0,0,14,15,10,1,7,1,1,0,0,0,0,25,38,18,4,10,2,2,0,0,0,0,47,68,6,1,3,1,1,0,0,0,0,17,19,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,5,5
733,2019-01-18,Ottawa Senators,4,Carolina Hurricanes,1,,GameState.WIN,GameState.LOSS,0,1,47,14,24,5,4,0,0,0,0,148,180,25,9,9,4,3,0,0,0,0,86,81,22,5,15,1,1,0,0,0,0,62,99,5,2,2,0,1,0,0,0,0,16,13,10,2,6,1,1,0,0,0,0,30,36,18,4,10,2,2,0,0,0,0,47,68,7,2,3,1,1,0,0,0,0,22,21,1,1,0,0,0,0,0,0,0,5,2,2,1,1,0,0,0,0,0,0,6,6,46,19,19,3,2,2,1,0,0,125,136,24,11,7,2,1,2,1,0,0,73,66,22,8,12,1,1,0,0,0,0,52,70,5,3,2,0,0,0,0,0,0,17,18,10,7,3,0,0,0,0,0,0,34,30,18,7,7,2,1,1,0,0,0,49,56,8,6,2,0,0,0,0,0,0,31,27,1,0,1,0,0,0,0,0,0,2,6,2,1,1,0,0,0,0,0,0,8,9
747,2019-01-19,Ottawa Senators,2,St. Louis Blues,3,,GameState.LOSS,GameState.WIN,1,0,48,15,24,5,4,0,0,0,0,152,181,25,9,9,4,3,0,0,0,0,86,81,23,6,15,1,1,0,0,0,0,66,100,5,3,1,0,1,0,0,0,0,16,9,10,3,5,1,1,0,0,0,0,31,31,18,4,10,2,2,0,0,0,0,47,68,8,3,3,1,1,0,0,0,0,26,22,2,2,0,0,0,0,0,0,0,9,3,2,2,0,0,0,0,0,0,0,9,3,46,18,21,4,2,1,0,0,0,128,142,26,10,13,1,1,1,0,0,0,81,91,20,8,8,3,1,0,0,0,0,47,51,5,3,1,1,0,0,0,0,0,14,10,10,5,4,1,0,0,0,0,0,27,21,12,4,5,2,1,0,0,0,0,32,36,9,5,3,1,0,0,0,0,0,26,19,1,0,1,0,0,0,0,0,0,2,5,3,1,1,1,0,0,0,0,0,7,8
762,2019-01-22,Arizona Coyotes,3,Ottawa Senators,2,,GameState.WIN,GameState.LOSS,0,1,48,16,22,3,4,1,2,0,0,128,138,24,8,12,2,1,1,0,0,0,65,68,24,8,10,1,3,0,2,0,0,63,70,5,3,1,1,0,0,0,0,0,16,17,10,4,3,1,1,1,0,0,0,29,31,10,3,4,0,2,0,1,0,0,29,36,9,4,2,1,1,1,0,0,0,28,26,1,1,0,0,0,0,0,0,0,4,2,3,2,0,1,0,0,0,0,0,12,8,49,15,25,5,4,0,0,0,0,154,184,25,9,9,4,3,0,0,0,0,86,81,24,6,16,1,1,0,0,0,0,68,103,5,3,2,0,0,0,0,0,0,16,11,10,3,5,1,1,0,0,0,0,31,31,20,5,11,2,2,0,0,0,0,53,72,9,3,4,1,1,0,0,0,0,28,25,1,0,1,0,0,0,0,0,0,2,3,3,2,1,0,0,0,0,0,0,11,6
786,2019-02-01,Ottawa Senators,3,Pittsburgh Penguins,5,,GameState.LOSS,GameState.WIN,1,0,50,15,26,5,4,0,0,0,0,156,187,26,9,10,4,3,0,0,0,0,88,84,24,6,16,1,1,0,0,0,0,68,103,5,2,3,0,0,0,0,0,0,14,13,10,3,5,1,1,0,0,0,0,30,28,20,5,11,2,2,0,0,0,0,53,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,22,17,4,4,2,1,0,0,176,154,25,12,9,2,2,0,0,0,0,89,80,25,10,8,2,2,2,1,0,0,87,74,5,1,3,0,1,0,0,0,0,15,22,10,4,5,0,1,0,0,0,0,36,37,12,6,3,1,2,0,0,0,0,40,39,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,2,2,1,1,0,0,0,0,0,0,7,8
796,2019-02-02,Detroit Red Wings,2,Ottawa Senators,0,,GameState.WIN,GameState.LOSS,0,1,52,11,25,2,7,5,2,0,0,148,174,27,6,12,1,4,3,1,0,0,77,81,25,5,13,1,3,2,1,0,0,71,93,5,2,2,0,1,0,0,0,0,15,14,10,3,5,0,2,0,0,0,0,30,29,16,3,7,1,1,3,1,0,0,40,50,1,0,0,0,1,0,0,0,0,3,2,1,0,0,0,1,0,0,0,0,3,2,1,0,0,0,1,0,0,0,0,3,2,51,15,27,5,4,0,0,0,0,159,192,26,9,10,4,3,0,0,0,0,88,84,25,6,17,1,1,0,0,0,0,71,108,5,2,3,0,0,0,0,0,0,16,14,10,3,6,0,1,0,0,0,0,30,29,20,5,11,2,2,0,0,0,0,53,72,1,0,1,0,0,0,0,0,0,3,5,1,0,1,0,0,0,0,0,0,3,5,1,0,1,0,0,0,0,0,0,3,5
821,2019-02-06,Ottawa Senators,4,Toronto Maple Leafs,5,,GameState.LOSS,GameState.WIN,1,0,52,15,28,5,4,0,0,0,0,159,194,27,9,11,4,3,0,0,0,0,88,86,25,6,17,1,1,0,0,0,0,71,108,5,1,4,0,0,0,0,0,0,11,14,10,3,6,0,1,0,0,0,0,27,27,22,5,13,2,2,0,0,0,0,56,79,2,0,2,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,3,7,52,27,17,3,5,0,0,0,0,185,146,28,14,11,1,2,0,0,0,0,94,75,24,13,6,2,3,0,0,0,0,91,71,5,3,1,1,0,0,0,0,0,19,13,10,5,4,1,0,0,0,0,0,33,29,16,7,5,1,3,0,0,0,0,56,48,3,2,0,1,0,0,0,0,0,11,6,1,1,0,0,0,0,0,0,0,6,1,3,2,0,1,0,0,0,0,0,11,6
832,2019-02-07,Anaheim Ducks,0,Ottawa Senators,4,,GameState.LOSS,GameState.WIN,1,0,54,14,24,7,4,2,3,0,0,125,172,26,5,8,6,2,2,3,0,0,67,82,28,9,16,1,2,0,0,0,0,58,90,5,0,5,0,0,0,0,0,0,6,27,10,2,7,1,0,0,0,0,0,20,43,14,6,8,0,0,0,0,0,0,29,43,3,0,3,0,0,0,0,0,0,5,19,2,0,2,0,0,0,0,0,0,2,10,3,0,3,0,0,0,0,0,0,5,19,53,15,29,5,4,0,0,0,0,163,199,27,9,11,4,3,0,0,0,0,88,86,26,6,18,1,1,0,0,0,0,75,113,5,0,5,0,0,0,0,0,0,11,18,10,3,6,0,1,0,0,0,0,27,27,22,5,13,2,2,0,0,0,0,56,79,3,0,3,0,0,0,0,0,0,7,12,1,0,1,0,0,0,0,0,0,4,5,3,0,3,0,0,0,0,0,0,7,12
844,2019-02-09,Winnipeg Jets,2,Ottawa Senators,5,,GameState.LOSS,GameState.WIN,1,0,54,26,17,2,6,1,2,0,0,189,154,29,16,6,2,4,1,0,0,0,114,79,25,10,11,0,2,0,2,0,0,75,75,5,2,1,1,0,0,1,0,0,21,17,10,4,3,1,1,0,1,0,0,37,29,14,4,5,0,3,0,2,0,0,48,42,3,1,1,1,0,0,0,0,0,13,11,1,0,1,0,0,0,0,0,0,2,5,2,0,1,1,0,0,0,0,0,4,8,54,16,29,5,4,0,0,0,0,167,199,28,10,11,4,3,0,0,0,0,92,86,26,6,18,1,1,0,0,0,0,75,113,5,1,4,0,0,0,0,0,0,13,15,10,4,6,0,0,0,0,0,0,29,26,24,6,14,2,2,0,0,0,0,64,84,4,1,3,0,0,0,0,0,0,11,12,2,1,1,0,0,0,0,0,0,8,5,2,1,1,0,0,0,0,0,0,8,5
869,2019-02-12,Carolina Hurricanes,4,Ottawa Senators,1,,GameState.WIN,GameState.LOSS,0,1,56,24,22,4,3,2,1,0,0,163,163,27,12,9,2,1,2,1,0,0,82,76,29,12,13,2,2,0,0,0,0,81,87,5,2,2,0,1,0,0,0,0,18,12,10,5,3,1,1,0,0,0,0,38,27,22,9,7,3,2,1,0,0,0,65,66,6,3,2,0,1,0,0,0,0,23,14,1,0,1,0,0,0,0,0,0,2,3,3,1,1,0,1,0,0,0,0,11,8,55,17,29,5,4,0,0,0,0,172,201,29,11,11,4,3,0,0,0,0,97,88,26,6,18,1,1,0,0,0,0,75,113,5,2,3,0,0,0,0,0,0,16,14,10,4,6,0,0,0,0,0,0,30,27,24,6,14,2,2,0,0,0,0,64,84,5,2,3,0,0,0,0,0,0,16,14,1,1,0,0,0,0,0,0,0,5,2,3,2,1,0,0,0,0,0,0,13,7
879,2019-02-14,Ottawa Senators,2,Detroit Red Wings,3,,GameState.LOSS,GameState.WIN,1,0,56,17,30,5,4,0,0,0,0,173,205,30,11,12,4,3,0,0,0,0,98,92,26,6,18,1,1,0,0,0,0,75,113,5,2,3,0,0,0,0,0,0,14,13,10,4,6,0,0,0,0,0,0,30,27,24,6,14,2,2,0,0,0,0,64,84,6,2,4,0,0,0,0,0,0,17,18,1,0,1,0,0,0,0,0,0,1,4,2,1,1,0,0,0,0,0,0,6,6,57,13,28,2,7,5,2,0,0,159,188,28,6,13,1,4,3,1,0,0,80,85,29,7,15,1,3,2,1,0,0,79,103,5,2,3,0,0,0,0,0,0,11,14,10,4,5,0,1,0,0,0,0,26,28,20,4,9,1,2,3,1,0,0,48,60,6,2,3,0,1,0,0,0,0,14,16,1,1,0,0,0,0,0,0,0,3,2,3,1,2,0,0,0,0,0,0,6,10
902,2019-02-16,Ottawa Senators,4,Winnipeg Jets,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,57,17,31,5,4,0,0,0,0,175,208,30,11,12,4,3,0,0,0,0,98,92,27,6,19,1,1,0,0,0,0,77,116,5,2,3,0,0,0,0,0,0,16,14,10,3,7,0,0,0,0,0,0,27,28,24,6,14,2,2,0,0,0,0,64,84,7,2,5,0,0,0,0,0,0,19,21,1,0,1,0,0,0,0,0,0,2,3,2,0,2,0,0,0,0,0,0,3,7,58,28,19,2,6,1,2,0,0,199,167,31,17,7,2,4,1,0,0,0,119,86,27,11,12,0,2,0,2,0,0,80,81,5,2,3,0,0,0,0,0,0,12,18,10,4,4,1,0,0,1,0,0,32,33,16,5,6,0,3,0,2,0,0,53,48,7,3,3,1,0,0,0,0,0,23,24,1,0,1,0,0,0,0,0,0,1,4,3,2,1,0,0,0,0,0,0,8,8
911,2019-02-18,Ottawa Senators,7,Chicago Blackhawks,8,,GameState.LOSS,GameState.WIN,1,0,58,17,31,5,5,0,0,0,0,179,211,30,11,12,4,3,0,0,0,0,98,92,28,6,19,1,2,0,0,0,0,81,119,5,2,2,0,1,0,0,0,0,16,12,10,2,7,0,1,0,0,0,0,27,30,24,6,14,2,2,0,0,0,0,64,84,8,2,5,0,1,0,0,0,0,23,24,1,0,0,0,1,0,0,0,0,4,3,3,0,2,0,1,0,0,0,0,7,10,59,16,26,8,7,1,1,0,0,192,216,30,10,11,5,2,1,1,0,0,97,103,29,6,15,3,5,0,0,0,0,95,113,5,2,2,0,1,0,0,0,0,19,18,10,5,2,0,2,0,1,0,0,47,33,22,6,11,2,3,0,0,0,0,75,84,8,4,2,0,2,0,0,0,0,36,26,1,0,1,0,0,0,0,0,0,2,5,3,1,2,0,0,0,0,0,0,10,13
932,2019-02-21,Ottawa Senators,0,New Jersey Devils,4,,GameState.LOSS,GameState.WIN,1,0,59,17,32,5,5,0,0,0,0,186,219,30,11,12,4,3,0,0,0,0,98,92,29,6,20,1,2,0,0,0,0,88,127,5,1,3,0,1,0,0,0,0,19,20,10,2,7,0,1,0,0,0,0,32,35,24,6,14,2,2,0,0,0,0,64,84,9,2,6,0,1,0,0,0,0,30,32,1,0,1,0,0,0,0,0,0,7,8,2,0,1,0,1,0,0,0,0,11,11,60,19,29,5,3,3,1,0,0,176,208,30,14,10,4,1,1,0,0,0,94,87,30,5,19,1,2,2,1,0,0,82,121,5,1,3,0,1,0,0,0,0,17,22,10,2,5,0,2,1,0,0,0,27,37,20,4,9,3,2,2,0,0,0,62,77,10,2,5,0,2,1,0,0,0,27,37,1,0,1,0,0,0,0,0,0,3,4,3,1,1,0,1,0,0,0,0,12,9
942,2019-02-22,Columbus Blue Jackets,3,Ottawa Senators,0,,GameState.WIN,GameState.LOSS,0,1,59,26,23,2,7,1,0,0,0,188,180,30,13,13,1,2,1,0,0,0,95,95,29,13,10,1,5,0,0,0,0,93,85,5,2,3,0,0,0,0,0,0,11,13,10,5,5,0,0,0,0,0,0,30,29,20,5,9,1,4,1,0,0,0,52,61,9,5,4,0,0,0,0,0,0,27,25,1,0,1,0,0,0,0,0,0,2,3,3,1,2,0,0,0,0,0,0,8,10,60,17,33,5,5,0,0,0,0,186,223,30,11,12,4,3,0,0,0,0,98,92,30,6,21,1,2,0,0,0,0,88,131,5,0,4,0,1,0,0,0,0,14,22,10,2,7,0,1,0,0,0,0,30,36,24,6,14,2,2,0,0,0,0,64,84,10,2,7,0,1,0,0,0,0,30,36,1,0,1,0,0,0,0,0,0,0,4,3,0,2,0,1,0,0,0,0,11,15
959,2019-02-24,Calgary Flames,2,Ottawa Senators,1,,GameState.WIN,GameState.LOSS,0,1,61,33,16,3,5,4,0,0,0,223,179,30,18,5,3,2,2,0,0,0,125,97,31,15,11,0,3,2,0,0,0,98,82,5,4,0,0,0,1,0,0,0,18,12,10,5,3,0,0,2,0,0,0,33,34,12,8,3,0,1,0,0,0,0,41,26,10,5,3,0,0,2,0,0,0,33,34,1,1,0,0,0,0,0,0,0,2,1,3,3,0,0,0,0,0,0,0,11,5,61,17,34,5,5,0,0,0,0,186,226,31,11,13,4,3,0,0,0,0,98,95,30,6,21,1,2,0,0,0,0,88,131,5,0,4,0,1,0,0,0,0,13,21,10,2,7,0,1,0,0,0,0,27,34,26,6,16,2,2,0,0,0,0,64,91,11,2,8,0,1,0,0,0,0,30,39,2,0,2,0,0,0,0,0,0,0,7,3,0,3,0,0,0,0,0,0,7,15
977,2019-02-26,Ottawa Senators,2,Washington Capitals,7,,GameState.LOSS,GameState.WIN,1,0,62,17,35,5,5,0,0,0,0,187,228,32,11,14,4,3,0,0,0,0,99,97,30,6,21,1,2,0,0,0,0,88,131,5,0,4,0,1,0,0,0,0,12,20,10,2,7,0,1,0,0,0,0,28,34,26,6,16,2,2,0,0,0,0,64,91,12,2,9,0,1,0,0,0,0,31,41,1,0,1,0,0,0,0,0,0,1,2,3,0,3,0,0,0,0,0,0,1,9,63,27,21,6,5,1,3,0,0,213,203,32,14,9,4,3,1,1,0,0,111,96,31,13,12,2,2,0,2,0,0,102,107,5,2,2,0,1,0,0,0,0,16,19,10,4,3,1,2,0,0,0,0,35,35,24,9,9,3,1,0,2,0,0,82,88,13,6,4,1,2,0,0,0,0,42,41,2,0,1,0,1,0,0,0,0,8,10,3,1,1,0,1,0,0,0,0,11,12
