,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
314,2018-11-19,Columbus Blue Jackets,2,Toronto Maple Leafs,4,,GameState.LOSS,GameState.WIN,1,0,20,10,6,1,2,1,0,0,0,69,63,10,4,4,0,1,1,0,0,0,37,34,10,6,2,1,1,0,0,0,0,32,29,5,4,0,0,0,1,0,0,0,19,11,10,6,2,1,0,1,0,0,0,33,25,6,1,2,1,1,1,0,0,0,13,18,9,6,1,1,0,1,0,0,0,30,20,1,1,0,0,0,0,0,0,0,4,1,2,2,0,0,0,0,0,0,0,11,4,20,11,6,0,3,0,0,0,0,70,51,10,4,5,0,1,0,0,0,0,25,24,10,7,1,0,2,0,0,0,0,45,27,5,3,1,0,1,0,0,0,0,19,11,10,6,3,0,1,0,0,0,0,32,19,6,2,2,0,2,0,0,0,0,24,21,8,5,2,0,1,0,0,0,0,28,14,1,0,0,0,1,0,0,0,0,2,1,3,2,0,0,1,0,0,0,0,12,5
336,2018-11-23,Toronto Maple Leafs,2,Columbus Blue Jackets,4,,GameState.LOSS,GameState.WIN,1,0,22,12,7,0,3,0,0,0,0,76,58,11,5,5,0,1,0,0,0,0,29,26,11,7,2,0,2,0,0,0,0,47,32,5,3,1,0,1,0,0,0,0,18,12,10,6,3,0,1,0,0,0,0,34,21,6,2,2,0,2,0,0,0,0,24,21,10,6,3,0,1,0,0,0,0,34,21,1,0,1,0,0,0,0,0,0,2,5,2,1,1,0,0,0,0,0,0,6,7,21,10,7,1,2,1,0,0,0,71,67,10,4,4,0,1,1,0,0,0,37,34,11,6,3,1,1,0,0,0,0,34,33,5,3,1,0,0,1,0,0,0,19,14,10,6,2,1,0,1,0,0,0,32,24,6,1,2,1,1,1,0,0,0,13,18,10,6,2,1,0,1,0,0,0,32,24,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,6,5
353,2018-11-24,Columbus Blue Jackets,2,Pittsburgh Penguins,4,,GameState.LOSS,GameState.WIN,1,0,22,11,7,1,2,1,0,0,0,75,69,11,5,4,0,1,1,0,0,0,41,36,11,6,3,1,1,0,0,0,0,34,33,5,4,1,0,0,0,0,0,0,19,11,10,6,2,1,0,1,0,0,0,32,25,6,1,2,1,1,1,0,0,0,13,18,11,7,2,1,0,1,0,0,0,36,26,1,1,0,0,0,0,0,0,0,4,2,2,1,1,0,0,0,0,0,0,6,6,21,6,8,3,2,2,0,0,0,70,69,11,3,5,2,1,0,0,0,0,34,42,10,3,3,1,1,2,0,0,0,36,27,5,1,2,2,0,0,0,0,0,17,18,10,2,6,2,0,0,0,0,0,25,34,0,0,0,0,0,0,0,0,0,0,0,11,2,6,2,0,1,0,0,0,27,37,2,1,0,1,0,0,0,0,0,6,3,3,1,0,2,0,0,0,0,0,10,8
361,2018-11-26,Columbus Blue Jackets,7,Detroit Red Wings,5,,GameState.WIN,GameState.LOSS,0,1,23,11,8,1,2,1,0,0,0,77,73,11,5,4,0,1,1,0,0,0,41,36,12,6,4,1,1,0,0,0,0,36,37,5,3,2,0,0,0,0,0,0,19,14,10,6,2,1,0,1,0,0,0,33,25,8,2,3,1,1,1,0,0,0,19,24,12,7,3,1,0,1,0,0,0,38,30,2,1,1,0,0,0,0,0,0,6,6,2,1,1,0,0,0,0,0,0,6,6,23,4,10,1,4,2,2,0,0,63,73,12,3,4,1,2,1,1,0,0,35,32,11,1,6,0,2,1,1,0,0,28,41,5,0,2,0,2,1,0,0,0,10,12,10,1,3,0,3,1,2,0,0,29,24,6,0,2,0,1,2,1,0,0,14,18,11,2,3,0,3,1,2,0,0,33,27,2,0,1,0,0,1,0,0,0,3,6,3,0,1,0,1,1,0,0,0,6,8
382,2018-11-29,Minnesota Wild,2,Columbus Blue Jackets,4,,GameState.LOSS,GameState.WIN,1,0,24,12,8,1,2,1,0,0,0,78,67,13,6,3,1,2,1,0,0,0,46,38,11,6,5,0,0,0,0,0,0,32,29,5,2,3,0,0,0,0,0,0,16,16,10,6,4,0,0,0,0,0,0,35,27,10,5,4,0,1,0,0,0,0,29,26,12,7,5,0,0,0,0,0,0,43,32,1,0,1,0,0,0,0,0,0,3,4,2,1,1,0,0,0,0,0,0,7,6,24,12,8,1,2,1,0,0,0,84,78,11,5,4,0,1,1,0,0,0,41,36,13,7,4,1,1,0,0,0,0,43,42,5,3,2,0,0,0,0,0,0,19,16,10,7,2,0,0,1,0,0,0,38,27,8,2,3,1,1,1,0,0,0,19,24,13,8,3,1,0,1,0,0,0,45,35,1,1,0,0,0,0,0,0,0,7,5,3,2,1,0,0,0,0,0,0,13,11
402,2018-12-01,Columbus Blue Jackets,2,New York Islanders,3,,GameState.LOSS,GameState.WIN,1,0,25,13,8,1,2,1,0,0,0,88,80,12,6,4,0,1,1,0,0,0,45,38,13,7,4,1,1,0,0,0,0,43,42,5,3,2,0,0,0,0,0,0,19,17,10,7,2,0,0,1,0,0,0,38,28,8,2,3,1,1,1,0,0,0,19,24,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,2,2,2,0,0,0,0,0,0,0,11,7,24,9,9,1,2,2,1,0,0,73,70,11,5,3,1,0,1,1,0,0,37,31,13,4,6,0,2,1,0,0,0,36,39,5,1,2,0,1,1,0,0,0,10,15,10,3,5,0,1,1,0,0,0,28,36,6,4,1,0,1,0,0,0,0,24,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,2,2,0,1,0,0,1,0,0,0,2,6
416,2018-12-04,Calgary Flames,9,Columbus Blue Jackets,6,,GameState.WIN,GameState.LOSS,0,1,27,14,9,1,2,1,0,0,0,91,76,13,8,3,1,0,1,0,0,0,56,47,14,6,6,0,2,0,0,0,0,35,29,5,3,1,1,0,0,0,0,0,16,10,10,6,3,1,0,0,0,0,0,36,23,4,2,1,0,1,0,0,0,0,7,5,1,1,0,0,0,0,0,0,0,3,2,1,1,0,0,0,0,0,0,0,3,2,3,2,0,1,0,0,0,0,0,10,7,26,13,9,1,2,1,0,0,0,90,83,12,6,4,0,1,1,0,0,0,45,38,14,7,5,1,1,0,0,0,0,45,45,5,3,2,0,0,0,0,0,0,19,16,10,6,3,0,0,1,0,0,0,38,30,8,2,3,1,1,1,0,0,0,19,24,1,0,1,0,0,0,0,0,0,2,3,1,0,1,0,0,0,0,0,0,2,3,2,1,1,0,0,0,0,0,0,6,5
433,2018-12-06,Columbus Blue Jackets,4,Philadelphia Flyers,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,27,13,10,1,2,1,0,0,0,96,92,13,6,5,0,1,1,0,0,0,51,47,14,7,5,1,1,0,0,0,0,45,45,5,2,3,0,0,0,0,0,0,21,23,10,6,4,0,0,0,0,0,0,40,34,8,2,3,1,1,1,0,0,0,19,24,2,0,2,0,0,0,0,0,0,8,12,1,0,1,0,0,0,0,0,0,6,9,2,0,2,0,0,0,0,0,0,8,12,25,9,12,2,1,0,1,0,0,76,88,13,3,7,1,1,0,1,0,0,37,45,12,6,5,1,0,0,0,0,0,39,43,5,2,3,0,0,0,0,0,0,13,17,10,3,5,1,1,0,0,0,0,28,32,4,2,2,0,0,0,0,0,0,13,18,1,1,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,2
446,2018-12-08,Washington Capitals,4,Columbus Blue Jackets,0,,GameState.WIN,GameState.LOSS,0,1,28,12,9,2,3,1,1,0,0,102,90,14,7,4,1,1,1,0,0,0,52,40,14,5,5,1,2,0,1,0,0,50,50,5,3,2,0,0,0,0,0,0,22,17,10,6,2,0,2,0,0,0,0,42,29,8,5,2,1,0,0,0,0,0,32,24,3,1,2,0,0,0,0,0,0,12,13,1,1,0,0,0,0,0,0,0,4,2,3,1,2,0,0,0,0,0,0,12,13,28,13,10,1,3,1,0,0,0,100,95,13,6,5,0,1,1,0,0,0,51,47,15,7,5,1,2,0,0,0,0,49,48,5,2,2,0,1,0,0,0,0,23,22,10,5,4,0,1,0,0,0,0,42,36,8,2,3,1,1,1,0,0,0,19,24,3,0,2,0,1,0,0,0,0,12,15,1,0,0,0,1,0,0,0,0,4,3,2,0,1,0,1,0,0,0,0,10,12
467,2018-12-11,Vancouver Canucks,3,Columbus Blue Jackets,2,,GameState.WIN,GameState.LOSS,0,1,32,9,16,1,3,2,1,0,0,95,109,14,4,7,1,2,0,0,0,0,42,46,18,5,9,0,1,2,1,0,0,53,63,5,2,3,0,0,0,0,0,0,17,13,10,3,6,1,0,0,0,0,0,28,31,6,1,4,0,0,0,1,0,0,11,19,4,2,2,0,0,0,0,0,0,14,9,1,1,0,0,0,0,0,0,0,6,1,2,2,0,0,0,0,0,0,0,11,4,29,13,11,1,3,1,0,0,0,100,99,14,6,6,0,1,1,0,0,0,51,51,15,7,5,1,2,0,0,0,0,49,48,5,1,3,0,1,0,0,0,0,16,21,10,4,5,0,1,0,0,0,0,35,37,8,2,3,1,1,1,0,0,0,19,24,4,0,3,0,1,0,0,0,0,12,19,1,0,1,0,0,0,0,0,0,0,4,2,0,1,0,1,0,0,0,0,4,7
479,2018-12-13,Los Angeles Kings,1,Columbus Blue Jackets,4,,GameState.LOSS,GameState.WIN,1,0,32,9,19,2,1,0,1,0,0,71,98,18,7,10,1,0,0,0,0,0,46,58,14,2,9,1,1,0,1,0,0,25,40,5,1,3,1,0,0,0,0,0,13,16,10,3,5,1,1,0,0,0,0,25,26,8,1,5,1,0,0,1,0,0,19,26,6,2,3,1,0,0,0,0,0,15,16,2,0,1,1,0,0,0,0,0,4,7,3,1,1,1,0,0,0,0,0,9,8,30,13,12,1,3,1,0,0,0,102,102,15,6,7,0,1,1,0,0,0,53,54,15,7,5,1,2,0,0,0,0,49,48,5,0,4,0,1,0,0,0,0,14,22,10,3,6,0,1,0,0,0,0,33,39,8,2,3,1,1,1,0,0,0,19,24,5,0,4,0,1,0,0,0,0,14,22,1,0,1,0,0,0,0,0,0,2,3,2,0,2,0,0,0,0,0,0,2,7
494,2018-12-15,Anaheim Ducks,2,Columbus Blue Jackets,1,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,33,11,11,3,3,2,3,0,0,87,97,19,5,4,3,2,2,3,0,0,54,54,14,6,7,0,1,0,0,0,0,33,43,5,3,1,0,0,0,1,0,0,23,19,10,5,2,0,2,0,1,0,0,35,29,8,4,4,0,0,0,0,0,0,19,23,5,3,1,0,0,0,1,0,0,23,19,1,1,0,0,0,0,0,0,0,6,3,2,1,0,0,0,0,1,0,0,12,8,31,14,12,1,3,1,0,0,0,106,103,16,7,7,0,1,1,0,0,0,57,55,15,7,5,1,2,0,0,0,0,49,48,5,1,3,0,1,0,0,0,0,16,20,10,4,5,0,1,0,0,0,0,35,36,8,2,3,1,1,1,0,0,0,19,24,6,1,4,0,1,0,0,0,0,18,23,1,1,0,0,0,0,0,0,0,4,1,2,1,1,0,0,0,0,0,0,6,4
511,2018-12-17,Vegas Golden Knights,0,Columbus Blue Jackets,1,,GameState.LOSS,GameState.WIN,1,0,35,15,14,1,3,1,1,0,0,107,101,14,9,3,0,1,1,0,0,0,47,28,21,6,11,1,2,0,1,0,0,60,73,5,2,1,1,1,0,0,0,0,16,17,10,6,2,1,1,0,0,0,0,38,31,10,4,6,0,0,0,0,0,0,30,35,8,4,2,1,1,0,0,0,0,26,25,2,0,0,1,1,0,0,0,0,8,8,3,1,0,1,1,0,0,0,0,11,10,32,14,12,2,3,1,0,0,0,107,105,17,7,7,1,1,1,0,0,0,58,57,15,7,5,1,2,0,0,0,0,49,48,5,1,2,1,1,0,0,0,0,11,13,10,3,5,1,1,0,0,0,0,32,36,8,2,3,1,1,1,0,0,0,19,24,7,1,4,1,1,0,0,0,0,19,25,1,0,0,1,0,0,0,0,0,1,2,3,1,1,1,0,0,0,0,0,7,6
532,2018-12-20,New Jersey Devils,1,Columbus Blue Jackets,2,,GameState.LOSS,GameState.WIN,1,0,32,10,14,5,1,2,0,0,0,96,118,15,7,3,4,1,0,0,0,0,51,46,17,3,11,1,0,2,0,0,0,45,72,5,0,2,0,1,2,0,0,0,15,24,10,1,4,2,1,2,0,0,0,31,46,12,1,5,3,1,2,0,0,0,35,49,8,1,3,1,1,2,0,0,0,25,36,1,0,1,0,0,0,0,0,0,2,7,3,0,1,0,1,1,0,0,0,8,13,33,15,12,2,3,1,0,0,0,108,105,18,8,7,1,1,1,0,0,0,59,57,15,7,5,1,2,0,0,0,0,49,48,5,2,2,1,0,0,0,0,0,8,10,10,4,4,1,1,0,0,0,0,31,32,8,2,3,1,1,1,0,0,0,19,24,8,2,4,1,1,0,0,0,0,20,25,1,1,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,2,2
553,2018-12-22,Columbus Blue Jackets,4,Philadelphia Flyers,3,,GameState.WIN,GameState.LOSS,0,1,34,16,12,2,3,1,0,0,0,110,106,19,9,7,1,1,1,0,0,0,61,58,15,7,5,1,2,0,0,0,0,49,48,5,3,1,1,0,0,0,0,0,10,7,10,4,4,1,1,0,0,0,0,26,28,8,2,3,1,1,1,0,0,0,19,24,9,3,4,1,1,0,0,0,0,22,26,1,1,0,0,0,0,0,0,0,2,1,2,2,0,0,0,0,0,0,0,3,1,33,12,15,4,1,0,1,0,0,98,119,16,5,7,2,1,0,1,0,0,45,52,17,7,8,2,0,0,0,0,0,53,67,5,2,2,1,0,0,0,0,0,12,18,10,4,4,2,0,0,0,0,0,29,37,8,3,5,0,0,0,0,0,0,22,36,9,4,3,2,0,0,0,0,0,26,33,1,1,0,0,0,0,0,0,0,2,1,2,2,0,0,0,0,0,0,0,5,3
561,2018-12-23,Columbus Blue Jackets,3,New Jersey Devils,0,,GameState.WIN,GameState.LOSS,0,1,35,17,12,2,3,1,0,0,0,114,109,19,9,7,1,1,1,0,0,0,61,58,16,8,5,1,2,0,0,0,0,53,51,5,4,0,1,0,0,0,0,0,12,7,10,4,4,1,1,0,0,0,0,26,29,8,2,3,1,1,1,0,0,0,19,24,10,4,4,1,1,0,0,0,0,26,29,2,2,0,0,0,0,0,0,0,6,4,3,3,0,0,0,0,0,0,0,7,4,34,11,15,5,1,2,0,0,0,102,122,16,8,3,4,1,0,0,0,0,56,48,18,3,12,1,0,2,0,0,0,46,74,5,1,2,0,1,1,0,0,0,14,17,10,2,4,1,1,2,0,0,0,31,40,14,2,6,3,1,2,0,0,0,41,53,10,2,4,1,1,2,0,0,0,31,40,2,1,1,0,0,0,0,0,0,6,4,3,1,2,0,0,0,0,0,0,8,11
571,2018-12-27,Columbus Blue Jackets,4,New York Rangers,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,36,18,12,2,3,1,0,0,0,117,109,19,9,7,1,1,1,0,0,0,61,58,17,9,5,1,2,0,0,0,0,56,51,5,4,0,1,0,0,0,0,0,11,6,10,5,3,1,1,0,0,0,0,27,26,10,4,3,1,1,1,0,0,0,26,27,11,5,4,1,1,0,0,0,0,29,29,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,7,3,35,9,14,4,1,2,5,0,0,102,115,19,9,4,2,1,2,1,0,0,57,46,16,0,10,2,0,0,4,0,0,45,69,5,1,1,2,0,1,0,0,0,14,17,10,1,4,2,0,2,1,0,0,27,39,12,0,6,2,0,2,2,0,0,32,50,9,1,3,2,0,2,1,0,0,27,36,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,5,8
579,2018-12-28,Toronto Maple Leafs,4,Columbus Blue Jackets,2,,GameState.WIN,GameState.LOSS,0,1,37,20,10,2,5,0,0,0,0,140,103,18,10,5,1,2,0,0,0,0,64,44,19,10,5,1,3,0,0,0,0,76,59,5,3,0,1,1,0,0,0,0,26,14,10,4,2,2,2,0,0,0,0,42,33,10,4,3,0,3,0,0,0,0,42,32,11,5,2,2,2,0,0,0,0,47,36,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,10,7,37,18,12,2,4,1,0,0,0,121,112,19,9,7,1,1,1,0,0,0,61,58,18,9,5,1,3,0,0,0,0,60,54,5,4,0,0,1,0,0,0,0,14,7,10,5,2,1,2,0,0,0,0,25,20,10,4,3,1,1,1,0,0,0,26,27,12,5,4,1,2,0,0,0,0,33,32,1,0,0,0,1,0,0,0,0,4,3,3,2,0,0,1,0,0,0,0,11,6
601,2018-12-31,Ottawa Senators,3,Columbus Blue Jackets,6,,GameState.LOSS,GameState.WIN,1,0,39,12,20,4,3,0,0,0,0,123,153,21,8,7,3,3,0,0,0,0,71,66,18,4,13,1,0,0,0,0,0,52,87,5,0,4,0,1,0,0,0,0,11,21,10,1,6,1,2,0,0,0,0,21,34,14,3,8,2,1,0,0,0,0,34,57,13,2,8,1,2,0,0,0,0,31,46,2,0,2,0,0,0,0,0,0,5,9,2,0,2,0,0,0,0,0,0,5,9,38,18,13,2,4,1,0,0,0,123,116,20,9,8,1,1,1,0,0,0,63,62,18,9,5,1,3,0,0,0,0,60,54,5,3,1,0,1,0,0,0,0,15,11,10,5,3,1,1,0,0,0,0,23,21,12,4,4,1,2,1,0,0,0,32,34,13,5,5,1,2,0,0,0,0,35,36,1,0,1,0,0,0,0,0,0,2,4,2,0,1,0,1,0,0,0,0,6,7
630,2019-01-04,Columbus Blue Jackets,2,Carolina Hurricanes,4,,GameState.LOSS,GameState.WIN,1,0,39,19,13,2,4,1,0,0,0,129,119,21,10,8,1,1,1,0,0,0,69,65,18,9,5,1,3,0,0,0,0,60,54,5,3,1,0,1,0,0,0,0,19,13,10,6,2,1,1,0,0,0,0,29,20,12,4,4,1,2,1,0,0,0,32,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6,3,39,14,17,3,2,2,1,0,0,99,112,21,8,7,2,1,2,1,0,0,59,58,18,6,10,1,1,0,0,0,0,40,54,5,3,2,0,0,0,0,0,0,14,12,10,4,5,0,0,1,0,0,0,27,31,14,4,6,2,1,1,0,0,0,35,45,1,1,0,0,0,0,0,0,0,5,3,1,1,0,0,0,0,0,0,0,5,3,3,2,1,0,0,0,0,0,0,8,6
636,2019-01-05,Columbus Blue Jackets,4,Florida Panthers,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,40,19,14,2,4,1,0,0,0,131,123,21,10,8,1,1,1,0,0,0,69,65,19,9,6,1,3,0,0,0,0,62,58,5,2,2,0,1,0,0,0,0,17,14,10,6,2,1,1,0,0,0,0,29,21,12,4,4,1,2,1,0,0,0,32,34,1,0,1,0,0,0,0,0,0,2,4,1,0,1,0,0,0,0,0,0,2,4,2,1,1,0,0,0,0,0,0,8,7,39,11,16,3,4,3,2,0,0,127,138,18,5,6,3,3,1,0,0,0,61,57,21,6,10,0,1,2,2,0,0,66,81,5,2,2,0,0,0,1,0,0,18,16,10,4,4,0,1,0,1,0,0,31,33,16,6,4,3,2,0,1,0,0,54,51,1,0,1,0,0,0,0,0,0,3,4,1,0,1,0,0,0,0,0,0,3,4,2,0,1,0,0,0,1,0,0,7,7
663,2019-01-08,Columbus Blue Jackets,0,Tampa Bay Lightning,4,,GameState.LOSS,GameState.WIN,1,0,41,19,14,2,5,1,0,0,0,135,126,21,10,8,1,1,1,0,0,0,69,65,20,9,6,1,4,0,0,0,0,66,61,5,1,2,0,2,0,0,0,0,18,17,10,5,2,1,2,0,0,0,0,29,23,14,4,5,1,3,1,0,0,0,38,41,2,0,1,0,1,0,0,0,0,6,7,1,0,0,0,1,0,0,0,0,4,3,2,0,1,0,1,0,0,0,0,6,7,42,24,8,2,5,0,3,0,0,176,124,21,15,4,0,1,0,1,0,0,94,58,21,9,4,2,4,0,2,0,0,82,66,5,2,1,0,2,0,0,0,0,22,18,10,5,1,1,2,0,1,0,0,46,33,8,4,1,1,1,0,1,0,0,33,27,2,1,1,0,0,0,0,0,0,8,7,1,0,1,0,0,0,0,0,0,2,5,2,1,1,0,0,0,0,0,0,8,7
671,2019-01-10,Nashville Predators,3,Columbus Blue Jackets,4,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,45,22,15,2,4,1,1,0,0,139,112,22,13,7,0,1,0,1,0,0,66,46,23,9,8,2,3,1,0,0,0,73,66,5,3,0,1,1,0,0,0,0,19,8,10,4,4,1,1,0,0,0,0,31,24,10,5,2,2,0,1,0,0,0,34,24,5,3,0,1,1,0,0,0,0,19,8,2,1,0,0,1,0,0,0,0,8,3,4,2,0,1,1,0,0,0,0,15,8,42,19,15,2,5,1,0,0,0,135,130,21,10,8,1,1,1,0,0,0,69,65,21,9,7,1,4,0,0,0,0,66,65,5,1,3,0,1,0,0,0,0,14,18,10,5,3,0,2,0,0,0,0,28,25,14,4,5,1,3,1,0,0,0,38,41,3,0,2,0,1,0,0,0,0,6,11,1,0,1,0,0,0,0,0,0,0,4,3,0,2,0,1,0,0,0,0,6,11
697,2019-01-12,Columbus Blue Jackets,2,Washington Capitals,1,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,43,19,15,2,6,1,0,0,0,139,133,22,10,8,1,2,1,0,0,0,73,68,21,9,7,1,4,0,0,0,0,66,65,5,1,2,0,2,0,0,0,0,16,17,10,4,3,0,3,0,0,0,0,31,28,14,4,5,1,3,1,0,0,0,38,41,4,0,2,0,2,0,0,0,0,10,14,1,0,0,0,1,0,0,0,0,4,3,2,0,1,0,1,0,0,0,0,4,7,43,21,12,3,3,1,3,0,0,153,126,21,11,6,1,1,1,1,0,0,76,58,22,10,6,2,2,0,2,0,0,77,68,5,3,1,1,0,0,0,0,0,15,14,10,7,2,1,0,0,0,0,0,30,24,14,7,3,2,0,0,2,0,0,51,40,5,3,1,1,0,0,0,0,0,15,14,1,1,0,0,0,0,0,0,0,4,2,3,3,0,0,0,0,0,0,0,12,7
699,2019-01-13,New York Rangers,5,Columbus Blue Jackets,7,,GameState.LOSS,GameState.WIN,1,0,44,12,19,5,1,2,5,0,0,121,150,22,9,6,3,1,2,1,0,0,65,61,22,3,13,2,0,0,4,0,0,56,89,5,1,4,0,0,0,0,0,0,8,20,10,3,5,1,0,1,0,0,0,21,38,12,0,6,2,0,2,2,0,0,32,50,6,1,5,0,0,0,0,0,0,10,27,2,1,1,0,0,0,0,0,0,5,5,3,1,2,0,0,0,0,0,0,7,9,44,19,15,2,7,1,0,0,0,141,134,22,10,8,1,2,1,0,0,0,73,68,22,9,7,1,5,0,0,0,0,68,66,5,0,2,0,3,0,0,0,0,12,15,10,3,3,0,4,0,0,0,0,31,28,14,4,5,1,3,1,0,0,0,38,41,5,0,2,0,3,0,0,0,0,12,15,2,0,0,0,2,0,0,0,0,6,4,3,0,1,0,2,0,0,0,0,6,8
