,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
2,2018-10-03,Calgary Flames,2,Vancouver Canucks,5,,GameState.LOSS,GameState.WIN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,2018-10-06,Vancouver Canucks,4,Calgary Flames,7,,GameState.LOSS,GameState.WIN,1,0,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,1,0,1,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,2,5
35,2018-10-09,Vancouver Canucks,3,Carolina Hurricanes,5,,GameState.LOSS,GameState.WIN,1,0,2,1,1,0,0,0,0,0,0,9,9,1,1,0,0,0,0,0,0,0,5,2,1,0,1,0,0,0,0,0,0,4,7,2,1,1,0,0,0,0,0,0,9,9,2,1,1,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,9,9,1,0,1,0,0,0,0,0,0,4,7,2,1,1,0,0,0,0,0,0,9,9,3,2,0,1,0,0,0,0,0,12,8,2,1,0,1,0,0,0,0,0,9,7,1,1,0,0,0,0,0,0,0,3,1,3,2,0,1,0,0,0,0,0,12,8,3,2,0,1,0,0,0,0,0,12,8,2,1,0,1,0,0,0,0,0,4,3,3,2,0,1,0,0,0,0,0,12,8,1,1,0,0,0,0,0,0,0,8,5,3,2,0,1,0,0,0,0,0,12,8
55,2018-10-11,Vancouver Canucks,4,Tampa Bay Lightning,1,,GameState.WIN,GameState.LOSS,0,1,3,1,2,0,0,0,0,0,0,12,14,1,1,0,0,0,0,0,0,0,5,2,2,0,2,0,0,0,0,0,0,7,12,3,1,2,0,0,0,0,0,0,12,14,3,1,2,0,0,0,0,0,0,12,14,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,12,14,1,0,1,0,0,0,0,0,0,3,5,2,0,2,0,0,0,0,0,0,7,12,1,0,0,0,0,0,1,0,0,2,1,1,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,1,1,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,1
61,2018-10-13,Vancouver Canucks,3,Florida Panthers,2,,GameState.WIN,GameState.LOSS,0,1,4,2,2,0,0,0,0,0,0,16,15,1,1,0,0,0,0,0,0,0,5,2,3,1,2,0,0,0,0,0,0,11,13,4,2,2,0,0,0,0,0,0,16,15,4,2,2,0,0,0,0,0,0,16,15,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,16,15,1,1,0,0,0,0,0,0,0,4,1,2,1,1,0,0,0,0,0,0,7,6,2,0,1,0,0,1,0,0,0,5,7,1,0,1,0,0,0,0,0,0,4,5,1,0,0,0,0,1,0,0,0,1,2,2,0,1,0,0,1,0,0,0,5,7,2,0,1,0,0,1,0,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,5,7,1,0,1,0,0,0,0,0,0,4,5,1,0,1,0,0,0,0,0,0,4,5
81,2018-10-16,Vancouver Canucks,3,Pittsburgh Penguins,2,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,5,3,2,0,0,0,0,0,0,19,17,1,1,0,0,0,0,0,0,0,5,2,4,2,2,0,0,0,0,0,0,14,15,5,3,2,0,0,0,0,0,0,19,17,5,3,2,0,0,0,0,0,0,19,17,0,0,0,0,0,0,0,0,0,0,0,5,3,2,0,0,0,0,0,0,19,17,1,1,0,0,0,0,0,0,0,3,2,2,2,0,0,0,0,0,0,0,7,3,4,1,1,0,1,1,0,0,0,15,17,3,1,1,0,1,0,0,0,0,12,13,1,0,0,0,0,1,0,0,0,3,4,4,1,1,0,1,1,0,0,0,15,17,4,1,1,0,1,1,0,0,0,15,17,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,1,1,0,0,0,15,17,1,0,0,0,0,1,0,0,0,3,4,2,1,0,0,0,1,0,0,0,7,6
97,2018-10-18,Vancouver Canucks,1,Winnipeg Jets,4,,GameState.LOSS,GameState.WIN,1,0,6,3,2,0,1,0,0,0,0,22,19,1,1,0,0,0,0,0,0,0,5,2,5,2,2,0,1,0,0,0,0,17,17,5,2,2,0,1,0,0,0,0,17,17,6,3,2,0,1,0,0,0,0,22,19,0,0,0,0,0,0,0,0,0,0,0,6,3,2,0,1,0,0,0,0,22,19,1,0,0,0,1,0,0,0,0,3,2,2,1,0,0,1,0,0,0,0,6,4,6,3,2,1,0,0,0,0,0,15,16,3,2,0,1,0,0,0,0,0,9,7,3,1,2,0,0,0,0,0,0,6,9,5,2,2,1,0,0,0,0,0,10,15,6,3,2,1,0,0,0,0,0,15,16,0,0,0,0,0,0,0,0,0,0,0,6,3,2,1,0,0,0,0,0,15,16,1,0,0,1,0,0,0,0,0,4,5,2,1,0,1,0,0,0,0,0,7,6
111,2018-10-20,Boston Bruins,1,Vancouver Canucks,2,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,7,4,2,1,0,0,0,0,0,26,21,3,3,0,0,0,0,0,0,0,18,6,4,1,2,1,0,0,0,0,0,8,15,5,3,1,1,0,0,0,0,0,22,14,7,4,2,1,0,0,0,0,0,26,21,4,1,2,1,0,0,0,0,0,8,15,7,4,2,1,0,0,0,0,0,26,21,2,0,1,1,0,0,0,0,0,4,8,2,0,1,1,0,0,0,0,0,4,8,7,3,3,0,1,0,0,0,0,23,23,1,1,0,0,0,0,0,0,0,5,2,6,2,3,0,1,0,0,0,0,18,21,5,2,2,0,1,0,0,0,0,14,14,7,3,3,0,1,0,0,0,0,23,23,0,0,0,0,0,0,0,0,0,0,0,7,3,3,0,1,0,0,0,0,23,23,1,0,1,0,0,0,0,0,0,1,4,2,0,1,0,1,0,0,0,0,4,6
119,2018-10-22,Washington Capitals,5,Vancouver Canucks,2,,GameState.WIN,GameState.LOSS,0,1,7,2,2,1,1,1,0,0,0,29,28,5,2,1,0,1,1,0,0,0,23,15,2,0,1,1,0,0,0,0,0,6,13,5,1,2,0,1,1,0,0,0,16,21,7,2,2,1,1,1,0,0,0,29,28,4,2,1,1,0,0,0,0,0,18,15,7,2,2,1,1,1,0,0,0,29,28,1,0,0,0,0,1,0,0,0,5,6,2,0,0,0,1,1,0,0,0,9,9,8,3,3,0,2,0,0,0,0,25,24,2,1,0,0,1,0,0,0,0,7,3,6,2,3,0,1,0,0,0,0,18,21,5,2,1,0,2,0,0,0,0,13,10,8,3,3,0,2,0,0,0,0,25,24,0,0,0,0,0,0,0,0,0,0,0,8,3,3,0,2,0,0,0,0,25,24,1,0,0,0,1,0,0,0,0,2,1,3,0,1,0,2,0,0,0,0,6,7
131,2018-10-24,Vancouver Canucks,3,Vegas Golden Knights,2,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,9,3,4,0,2,0,0,0,0,27,29,3,1,1,0,1,0,0,0,0,9,8,6,2,3,0,1,0,0,0,0,18,21,5,1,2,0,2,0,0,0,0,11,14,9,3,4,0,2,0,0,0,0,27,29,0,0,0,0,0,0,0,0,0,0,0,9,3,4,0,2,0,0,0,0,27,29,1,0,1,0,0,0,0,0,0,2,5,3,0,2,0,1,0,0,0,0,5,10,8,3,4,0,0,0,1,0,0,18,21,3,2,1,0,0,0,0,0,0,9,7,5,1,3,0,0,0,1,0,0,9,14,5,3,2,0,0,0,0,0,0,12,11,8,3,4,0,0,0,1,0,0,18,21,2,0,2,0,0,0,0,0,0,4,9,8,3,4,0,0,0,1,0,0,18,21,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,1
133,2018-10-25,Vancouver Canucks,1,Arizona Coyotes,4,,GameState.LOSS,GameState.WIN,1,0,10,3,4,0,2,0,1,0,0,30,31,3,1,1,0,1,0,0,0,0,9,8,7,2,3,0,1,0,1,0,0,21,23,5,0,2,0,2,0,1,0,0,11,14,10,3,4,0,2,0,1,0,0,30,31,0,0,0,0,0,0,0,0,0,0,0,10,3,4,0,2,0,1,0,0,30,31,2,0,1,0,0,0,1,0,0,5,7,3,0,1,0,1,0,1,0,0,7,8,8,2,5,0,0,0,1,0,0,15,18,2,0,2,0,0,0,0,0,0,0,4,6,2,3,0,0,0,1,0,0,15,14,5,2,3,0,0,0,0,0,0,12,12,8,2,5,0,0,0,1,0,0,15,18,0,0,0,0,0,0,0,0,0,0,0,8,2,5,0,0,0,1,0,0,15,18,1,1,0,0,0,0,0,0,0,4,1,2,1,1,0,0,0,0,0,0,7,6
