,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
339,2018-11-23,New York Islanders,4,New Jersey Devils,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,20,8,8,1,1,1,1,0,0,63,60,9,4,2,1,0,1,1,0,0,32,26,11,4,6,0,1,0,0,0,0,31,34,5,2,3,0,0,0,0,0,0,16,22,10,4,4,0,0,1,1,0,0,33,35,4,3,1,0,0,0,0,0,0,16,8,9,3,4,0,0,1,1,0,0,27,32,1,0,1,0,0,0,0,0,0,0,5,2,0,2,0,0,0,0,0,0,2,11,20,9,9,2,0,0,0,0,0,60,63,10,7,1,2,0,0,0,0,0,37,22,10,2,8,0,0,0,0,0,0,23,41,5,3,1,1,0,0,0,0,0,15,9,10,4,5,1,0,0,0,0,0,26,31,4,1,2,1,0,0,0,0,0,11,13,11,4,6,1,0,0,0,0,0,29,35,1,1,0,0,0,0,0,0,0,5,2,3,1,1,1,0,0,0,0,0,8,7
360,2018-11-25,New Jersey Devils,2,Tampa Bay Lightning,5,,GameState.LOSS,GameState.WIN,1,0,21,9,9,3,0,0,0,0,0,63,67,11,7,1,3,0,0,0,0,0,40,26,10,2,8,0,0,0,0,0,0,23,41,5,2,1,2,0,0,0,0,0,14,11,10,4,4,2,0,0,0,0,0,29,32,4,1,2,1,0,0,0,0,0,11,13,12,4,6,2,0,0,0,0,0,32,39,1,0,0,1,0,0,0,0,0,3,4,2,1,0,1,0,0,0,0,0,8,6,23,13,6,1,2,0,1,0,0,87,66,12,8,3,0,0,0,1,0,0,51,32,11,5,3,1,2,0,0,0,0,36,34,5,3,1,0,1,0,0,0,0,23,16,10,5,3,0,2,0,0,0,0,41,31,6,3,1,1,1,0,0,0,0,22,21,12,6,4,0,2,0,0,0,0,46,36,1,1,0,0,0,0,0,0,0,4,2,3,2,1,0,0,0,0,0,0,13,8
362,2018-11-26,New Jersey Devils,3,Florida Panthers,4,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,22,9,10,3,0,0,0,0,0,65,72,11,7,1,3,0,0,0,0,0,40,26,11,2,9,0,0,0,0,0,0,25,46,5,1,2,2,0,0,0,0,0,13,16,10,3,5,2,0,0,0,0,0,26,36,4,1,2,1,0,0,0,0,0,11,13,13,4,7,2,0,0,0,0,0,34,44,2,0,1,1,0,0,0,0,0,5,9,3,1,1,1,0,0,0,0,0,10,11,21,6,9,2,1,2,1,0,0,69,78,8,3,3,2,0,0,0,0,0,28,25,13,3,6,0,1,2,1,0,0,41,53,5,1,3,1,0,0,0,0,0,17,25,10,5,4,1,0,0,0,0,0,35,37,10,3,3,2,1,0,1,0,0,34,34,12,6,5,1,0,0,0,0,0,41,43,2,0,1,1,0,0,0,0,0,5,9,3,0,2,1,0,0,0,0,0,8,16
393,2018-11-30,New Jersey Devils,3,Washington Capitals,6,,GameState.LOSS,GameState.WIN,1,0,23,9,10,4,0,0,0,0,0,68,76,11,7,1,3,0,0,0,0,0,40,26,12,2,9,1,0,0,0,0,0,28,50,5,1,2,2,0,0,0,0,0,14,17,10,3,4,3,0,0,0,0,0,26,33,6,1,3,2,0,0,0,0,0,16,22,14,4,7,3,0,0,0,0,0,37,48,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,5,9,24,10,7,2,3,1,1,0,0,84,74,12,6,3,1,1,1,0,0,0,41,31,12,4,4,1,2,0,1,0,0,43,43,5,4,0,0,1,0,0,0,0,21,11,10,5,3,0,2,0,0,0,0,32,24,8,5,2,1,0,0,0,0,0,32,24,14,7,4,1,2,0,0,0,0,45,37,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,9,4
400,2018-12-01,Winnipeg Jets,4,New Jersey Devils,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,24,13,8,1,1,1,0,0,0,83,71,14,8,3,1,1,1,0,0,0,50,39,10,5,5,0,0,0,0,0,0,33,32,5,2,3,0,0,0,0,0,0,22,23,10,6,3,0,0,1,0,0,0,42,33,6,3,3,0,0,0,0,0,0,20,18,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6,5,2,1,1,0,0,0,0,0,0,9,9,24,9,11,4,0,0,0,0,0,71,82,11,7,1,3,0,0,0,0,0,40,26,13,2,10,1,0,0,0,0,0,31,56,5,1,2,2,0,0,0,0,0,16,21,10,3,4,3,0,0,0,0,0,28,33,6,1,3,2,0,0,0,0,0,16,22,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,6,3,0,2,1,0,0,0,0,0,8,15
413,2018-12-03,Tampa Bay Lightning,5,New Jersey Devils,1,,GameState.WIN,GameState.LOSS,0,1,27,15,7,1,3,0,1,0,0,103,79,15,10,4,0,0,0,1,0,0,62,41,12,5,3,1,3,0,0,0,0,41,38,5,3,1,0,1,0,0,0,0,20,15,10,5,3,0,2,0,0,0,0,40,31,6,3,1,1,1,0,0,0,0,22,21,1,0,0,0,1,0,0,0,0,5,4,1,0,0,0,1,0,0,0,0,5,4,3,1,1,0,1,0,0,0,0,11,11,25,9,11,5,0,0,0,0,0,74,86,12,7,1,4,0,0,0,0,0,43,30,13,2,10,1,0,0,0,0,0,31,56,5,0,2,3,0,0,0,0,0,14,23,10,3,3,4,0,0,0,0,0,29,32,8,1,4,3,0,0,0,0,0,22,32,1,0,0,1,0,0,0,0,0,3,4,2,0,1,1,0,0,0,0,0,6,10,2,0,1,1,0,0,0,0,0,6,10
431,2018-12-06,New Jersey Devils,6,Los Angeles Kings,3,,GameState.WIN,GameState.LOSS,0,1,26,9,12,5,0,0,0,0,0,75,91,13,7,2,4,0,0,0,0,0,44,35,13,2,10,1,0,0,0,0,0,31,56,5,0,3,2,0,0,0,0,0,12,24,10,2,4,4,0,0,0,0,0,26,35,8,1,4,3,0,0,0,0,0,22,32,2,0,1,1,0,0,0,0,0,4,9,1,0,1,0,0,0,0,0,0,1,5,3,0,2,1,0,0,0,0,0,7,15,28,8,17,1,1,0,1,0,0,59,84,16,6,9,1,0,0,0,0,0,38,51,12,2,8,0,1,0,1,0,0,21,33,5,1,3,0,1,0,0,0,0,8,10,10,3,6,0,1,0,0,0,0,23,28,6,1,4,0,0,0,1,0,0,15,19,2,1,1,0,0,0,0,0,0,3,2,1,0,1,0,0,0,0,0,0,1,2,3,1,2,0,0,0,0,0,0,4,6
453,2018-12-09,New Jersey Devils,5,Anaheim Ducks,6,SO,GameState.SO_LOSS,GameState.SO_WIN,1,0,27,10,12,5,0,0,0,0,0,81,94,13,7,2,4,0,0,0,0,0,44,35,14,3,10,1,0,0,0,0,0,37,59,5,1,2,2,0,0,0,0,0,16,22,10,2,4,4,0,0,0,0,0,29,38,8,1,4,3,0,0,0,0,0,22,32,3,1,1,1,0,0,0,0,0,10,12,1,1,0,0,0,0,0,0,0,6,3,2,1,1,0,0,0,0,0,0,7,8,31,10,11,3,3,2,2,0,0,75,89,17,4,4,3,2,2,2,0,0,42,46,14,6,7,0,1,0,0,0,0,33,43,5,3,1,0,1,0,0,0,0,16,14,10,5,2,1,2,0,0,0,0,30,28,8,4,4,0,0,0,0,0,0,19,23,3,2,1,0,0,0,0,0,0,11,11,1,0,1,0,0,0,0,0,0,1,4,2,1,1,0,0,0,0,0,0,5,6
462,2018-12-10,New Jersey Devils,2,San Jose Sharks,5,,GameState.LOSS,GameState.WIN,1,0,28,10,12,5,0,1,0,0,0,86,100,13,7,2,4,0,0,0,0,0,44,35,15,3,10,1,0,1,0,0,0,42,65,5,1,2,1,0,1,0,0,0,18,24,10,2,4,3,0,1,0,0,0,32,41,8,1,4,3,0,0,0,0,0,22,32,4,1,1,1,0,1,0,0,0,15,18,1,0,0,0,0,1,0,0,0,5,6,2,1,0,0,0,1,0,0,0,11,9,31,12,11,3,3,2,0,0,0,97,96,14,8,3,1,1,1,0,0,0,50,36,17,4,8,2,2,1,0,0,0,47,60,5,3,2,0,0,0,0,0,0,17,14,10,4,4,2,0,0,0,0,0,29,32,12,4,7,1,0,0,0,0,0,32,41,5,3,2,0,0,0,0,0,0,17,14,2,1,1,0,0,0,0,0,0,7,6,3,2,1,0,0,0,0,0,0,12,7
490,2018-12-14,Vegas Golden Knights,4,New Jersey Devils,5,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,33,15,14,0,2,1,1,0,0,99,93,14,9,3,0,1,1,0,0,0,47,28,19,6,11,0,1,0,1,0,0,52,65,5,4,1,0,0,0,0,0,0,17,15,10,8,2,0,0,0,0,0,0,38,23,10,4,6,0,0,0,0,0,0,30,35,6,4,2,0,0,0,0,0,0,18,17,1,1,0,0,0,0,0,0,0,3,2,3,2,1,0,0,0,0,0,0,8,9,29,10,13,5,0,1,0,0,0,88,105,13,7,2,4,0,0,0,0,0,44,35,16,3,11,1,0,1,0,0,0,44,70,5,1,2,1,0,1,0,0,0,17,23,10,2,4,3,0,1,0,0,0,33,44,10,1,5,3,0,1,0,0,0,29,43,5,1,2,1,0,1,0,0,0,17,23,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,7,11
499,2018-12-15,New Jersey Devils,1,Nashville Predators,2,SO,GameState.SO_LOSS,GameState.SO_WIN,1,0,30,10,13,5,1,1,0,0,0,93,109,14,7,2,4,1,0,0,0,0,49,39,16,3,11,1,0,1,0,0,0,44,70,5,1,2,0,1,1,0,0,0,19,23,10,1,4,3,1,1,0,0,0,33,46,10,1,5,3,0,1,0,0,0,29,43,6,1,2,1,1,1,0,0,0,22,27,1,0,0,0,1,0,0,0,0,5,4,3,0,1,0,1,1,0,0,0,12,15,32,18,10,0,3,1,0,0,0,102,81,18,12,5,0,1,0,0,0,0,57,39,14,6,5,0,2,1,0,0,0,45,42,5,2,2,0,1,0,0,0,0,14,15,10,4,5,0,1,0,0,0,0,28,31,4,2,1,0,0,1,0,0,0,13,10,6,3,2,0,1,0,0,0,0,19,17,1,0,0,0,1,0,0,0,0,4,3,2,1,0,0,1,0,0,0,0,7,4
523,2018-12-18,Toronto Maple Leafs,7,New Jersey Devils,2,,GameState.WIN,GameState.LOSS,0,1,33,17,10,2,4,0,0,0,0,117,93,15,8,5,1,1,0,0,0,0,48,36,18,9,5,1,3,0,0,0,0,69,57,5,1,2,2,0,0,0,0,0,15,20,10,5,2,2,1,0,0,0,0,39,31,8,3,3,0,2,0,0,0,0,32,25,7,2,2,2,1,0,0,0,0,24,26,1,0,0,1,0,0,0,0,0,3,4,2,0,1,1,0,0,0,0,0,4,8,31,10,13,5,1,2,0,0,0,94,111,14,7,2,4,1,0,0,0,0,49,39,17,3,11,1,0,2,0,0,0,45,72,5,1,1,0,1,2,0,0,0,19,20,10,1,4,2,1,2,0,0,0,31,44,12,1,5,3,1,2,0,0,0,35,49,7,1,2,1,1,2,0,0,0,23,29,1,0,0,0,0,1,0,0,0,1,2,2,0,0,0,1,1,0,0,0,6,6
532,2018-12-20,New Jersey Devils,1,Columbus Blue Jackets,2,,GameState.LOSS,GameState.WIN,1,0,32,10,14,5,1,2,0,0,0,96,118,15,7,3,4,1,0,0,0,0,51,46,17,3,11,1,0,2,0,0,0,45,72,5,0,2,0,1,2,0,0,0,15,24,10,1,4,2,1,2,0,0,0,31,46,12,1,5,3,1,2,0,0,0,35,49,8,1,3,1,1,2,0,0,0,25,36,1,0,1,0,0,0,0,0,0,2,7,3,0,1,0,1,1,0,0,0,8,13,33,15,12,2,3,1,0,0,0,108,105,18,8,7,1,1,1,0,0,0,59,57,15,7,5,1,2,0,0,0,0,49,48,5,2,2,1,0,0,0,0,0,8,10,10,4,4,1,1,0,0,0,0,31,32,8,2,3,1,1,1,0,0,0,19,24,8,2,4,1,1,0,0,0,0,20,25,1,1,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,2,2
542,2018-12-21,Ottawa Senators,2,New Jersey Devils,5,,GameState.LOSS,GameState.WIN,1,0,35,12,16,4,3,0,0,0,0,116,135,19,8,5,3,3,0,0,0,0,69,59,16,4,11,1,0,0,0,0,0,47,76,5,1,2,1,1,0,0,0,0,12,15,10,3,4,1,2,0,0,0,0,27,28,10,3,4,2,1,0,0,0,0,27,39,9,2,4,1,2,0,0,0,0,24,28,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,6,8,33,10,15,5,1,2,0,0,0,97,120,15,7,3,4,1,0,0,0,0,51,46,18,3,12,1,0,2,0,0,0,46,74,5,0,3,0,1,1,0,0,0,11,20,10,1,5,1,1,2,0,0,0,29,44,12,1,5,3,1,2,0,0,0,35,49,9,1,4,1,1,2,0,0,0,26,38,2,0,2,0,0,0,0,0,0,3,9,3,0,2,0,0,1,0,0,0,4,11
561,2018-12-23,Columbus Blue Jackets,3,New Jersey Devils,0,,GameState.WIN,GameState.LOSS,0,1,35,17,12,2,3,1,0,0,0,114,109,19,9,7,1,1,1,0,0,0,61,58,16,8,5,1,2,0,0,0,0,53,51,5,4,0,1,0,0,0,0,0,12,7,10,4,4,1,1,0,0,0,0,26,29,8,2,3,1,1,1,0,0,0,19,24,10,4,4,1,1,0,0,0,0,26,29,2,2,0,0,0,0,0,0,0,6,4,3,3,0,0,0,0,0,0,0,7,4,34,11,15,5,1,2,0,0,0,102,122,16,8,3,4,1,0,0,0,0,56,48,18,3,12,1,0,2,0,0,0,46,74,5,1,2,0,1,1,0,0,0,14,17,10,2,4,1,1,2,0,0,0,31,40,14,2,6,3,1,2,0,0,0,41,53,10,2,4,1,1,2,0,0,0,31,40,2,1,1,0,0,0,0,0,0,6,4,3,1,2,0,0,0,0,0,0,8,11
566,2018-12-27,New Jersey Devils,5,Boston Bruins,2,,GameState.WIN,GameState.LOSS,0,1,35,11,16,5,1,2,0,0,0,102,125,17,8,4,4,1,0,0,0,0,56,51,18,3,12,1,0,2,0,0,0,46,74,5,1,3,0,0,1,0,0,0,9,16,10,2,5,0,1,2,0,0,0,28,39,14,2,6,3,1,2,0,0,0,41,53,11,2,5,1,1,2,0,0,0,31,43,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,5,5,37,16,13,4,3,0,1,0,0,105,96,17,10,4,0,2,0,1,0,0,63,39,20,6,9,4,1,0,0,0,0,42,57,5,3,2,0,0,0,0,0,0,17,12,10,5,4,0,1,0,0,0,0,34,27,16,8,4,2,2,0,0,0,0,46,37,12,5,6,0,1,0,0,0,0,36,36,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,8,7
590,2018-12-29,Carolina Hurricanes,0,New Jersey Devils,2,,GameState.LOSS,GameState.WIN,1,0,36,12,16,3,2,2,1,0,0,91,106,20,7,7,2,1,2,1,0,0,56,57,16,5,9,1,1,0,0,0,0,35,49,5,2,3,0,0,0,0,0,0,10,13,10,3,6,0,0,1,0,0,0,25,35,14,4,6,2,1,1,0,0,0,35,45,11,3,7,0,0,1,0,0,0,25,37,1,0,1,0,0,0,0,0,0,1,3,2,1,1,0,0,0,0,0,0,6,6,36,12,16,5,1,2,0,0,0,107,127,17,8,4,4,1,0,0,0,0,56,51,19,4,12,1,0,2,0,0,0,51,76,5,2,3,0,0,0,0,0,0,13,16,10,3,4,0,1,2,0,0,0,32,36,14,2,6,3,1,2,0,0,0,41,53,12,3,5,1,1,2,0,0,0,36,45,1,1,0,0,0,0,0,0,0,5,2,2,1,1,0,0,0,0,0,0,5,5
608,2018-12-31,Vancouver Canucks,0,New Jersey Devils,4,,GameState.LOSS,GameState.WIN,1,0,41,14,18,2,4,2,1,0,0,124,129,19,7,9,1,2,0,0,0,0,58,56,22,7,9,1,2,2,1,0,0,66,73,5,2,2,0,1,0,0,0,0,14,11,10,6,2,1,1,0,0,0,0,35,21,8,3,4,0,0,0,1,0,0,20,22,13,7,4,1,1,0,0,0,0,43,29,1,0,0,0,1,0,0,0,0,3,2,2,1,0,0,1,0,0,0,0,7,4,37,13,16,5,1,2,0,0,0,109,127,18,9,4,4,1,0,0,0,0,58,51,19,4,12,1,0,2,0,0,0,51,76,5,3,2,0,0,0,0,0,0,13,9,10,3,4,0,1,2,0,0,0,28,33,14,2,6,3,1,2,0,0,0,41,53,13,4,5,1,1,2,0,0,0,38,45,1,1,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,0,0,0,7,2
616,2019-01-02,New Jersey Devils,4,Dallas Stars,5,,GameState.LOSS,GameState.WIN,1,0,38,14,16,5,1,2,0,0,0,113,127,19,10,4,4,1,0,0,0,0,62,51,19,4,12,1,0,2,0,0,0,51,76,5,4,1,0,0,0,0,0,0,16,7,10,4,4,0,1,1,0,0,0,27,27,14,2,6,3,1,2,0,0,0,41,53,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,3,3,0,0,0,0,0,0,0,11,2,40,16,16,4,4,0,0,0,0,108,106,19,11,5,2,1,0,0,0,0,62,47,21,5,11,2,3,0,0,0,0,46,59,5,2,1,1,1,0,0,0,0,12,8,10,3,5,1,1,0,0,0,0,25,28,14,2,8,2,2,0,0,0,0,30,41,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,3,3,2,0,1,0,0,0,0,0,9,4
629,2019-01-04,New Jersey Devils,3,Arizona Coyotes,2,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,39,14,17,5,1,2,0,0,0,117,132,19,10,4,4,1,0,0,0,0,62,51,20,4,13,1,0,2,0,0,0,55,81,5,3,2,0,0,0,0,0,0,15,10,10,4,4,0,1,1,0,0,0,29,27,14,2,6,3,1,2,0,0,0,41,53,1,0,1,0,0,0,0,0,0,4,5,1,0,1,0,0,0,0,0,0,4,5,3,2,1,0,0,0,0,0,0,10,5,40,12,21,2,3,0,2,0,0,101,115,20,6,12,1,1,0,0,0,0,50,59,20,6,9,1,2,0,2,0,0,51,56,5,0,3,0,1,0,1,0,0,12,17,10,1,6,0,2,0,1,0,0,24,32,8,2,3,0,2,0,1,0,0,25,27,1,0,1,0,0,0,0,0,0,1,3,1,0,1,0,0,0,0,0,0,1,3,3,0,2,0,1,0,0,0,0,7,12
649,2019-01-06,New Jersey Devils,2,Vegas Golden Knights,3,,GameState.LOSS,GameState.WIN,1,0,40,14,17,5,1,2,1,0,0,120,134,19,10,4,4,1,0,0,0,0,62,51,21,4,13,1,0,2,1,0,0,58,83,5,3,1,0,0,0,1,0,0,18,9,10,4,4,0,0,1,1,0,0,27,25,14,2,6,3,1,2,0,0,0,41,53,2,0,1,0,0,0,1,0,0,7,7,1,0,0,0,0,0,1,0,0,3,2,3,1,1,0,0,0,1,0,0,11,7,44,21,15,3,3,1,1,0,0,133,117,19,12,3,2,1,1,0,0,0,61,39,25,9,12,1,2,0,1,0,0,72,78,5,5,0,0,0,0,0,0,0,16,5,10,6,1,2,1,0,0,0,0,30,19,16,6,7,2,1,0,0,0,0,49,49,2,2,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,3,2,2,2,0,0,0,0,0,0,0,5,2
657,2019-01-08,New Jersey Devils,1,Buffalo Sabres,5,,GameState.LOSS,GameState.WIN,1,0,41,14,18,5,1,2,1,0,0,122,137,19,10,4,4,1,0,0,0,0,62,51,22,4,14,1,0,2,1,0,0,60,86,5,2,2,0,0,0,1,0,0,15,10,10,4,5,0,0,0,1,0,0,28,26,14,2,6,3,1,2,0,0,0,41,53,3,0,2,0,0,0,1,0,0,9,10,1,0,1,0,0,0,0,0,0,2,3,3,0,2,0,0,0,1,0,0,9,10,42,14,14,5,5,1,3,0,0,120,120,21,9,5,3,3,0,1,0,0,63,58,21,5,9,2,2,1,2,0,0,57,62,5,1,3,1,0,0,0,0,0,9,15,10,3,5,1,0,1,0,0,0,22,28,16,6,4,2,1,1,2,0,0,51,37,2,1,1,0,0,0,0,0,0,5,5,1,0,1,0,0,0,0,0,0,1,2,2,1,1,0,0,0,0,0,0,5,5
675,2019-01-10,Toronto Maple Leafs,4,New Jersey Devils,2,,GameState.WIN,GameState.LOSS,0,1,42,22,13,2,5,0,0,0,0,152,117,22,11,8,1,2,0,0,0,0,72,56,20,11,5,1,3,0,0,0,0,80,61,5,2,3,0,0,0,0,0,0,12,14,10,5,3,1,1,0,0,0,0,38,28,12,5,4,0,3,0,0,0,0,46,38,3,1,2,0,0,0,0,0,0,8,8,1,0,1,0,0,0,0,0,0,0,4,2,1,1,0,0,0,0,0,0,5,4,42,14,19,5,1,2,1,0,0,123,142,19,10,4,4,1,0,0,0,0,62,51,23,4,15,1,0,2,1,0,0,61,91,5,1,3,0,0,0,1,0,0,14,15,10,4,5,0,0,0,1,0,0,27,24,14,2,6,3,1,2,0,0,0,41,53,4,0,3,0,0,0,1,0,0,10,15,1,0,1,0,0,0,0,0,0,1,5,3,0,2,0,0,0,1,0,0,6,10
693,2019-01-12,Philadelphia Flyers,2,New Jersey Devils,3,,GameState.LOSS,GameState.WIN,1,0,44,13,22,6,1,0,2,0,0,121,157,21,6,10,3,1,0,1,0,0,55,68,23,7,12,3,0,0,1,0,0,66,89,5,1,3,1,0,0,0,0,0,10,17,10,1,6,2,0,0,1,0,0,20,34,14,3,10,0,0,0,1,0,0,32,57,6,1,4,1,0,0,0,0,0,10,21,1,1,0,0,0,0,0,0,0,2,1,3,1,2,0,0,0,0,0,0,5,9,43,14,20,5,1,2,1,0,0,125,146,20,10,5,4,1,0,0,0,0,64,55,23,4,15,1,0,2,1,0,0,61,91,5,0,4,0,0,0,1,0,0,12,19,10,4,5,0,0,0,1,0,0,28,26,14,2,6,3,1,2,0,0,0,41,53,5,0,4,0,0,0,1,0,0,12,19,1,0,1,0,0,0,0,0,0,2,4,3,0,3,0,0,0,0,0,0,5,12
706,2019-01-14,Chicago Blackhawks,5,New Jersey Devils,8,,GameState.LOSS,GameState.WIN,1,0,47,11,22,8,5,1,0,0,0,137,171,24,7,10,5,1,1,0,0,0,70,84,23,4,12,3,4,0,0,0,0,67,87,5,1,1,3,0,0,0,0,0,16,18,10,3,3,3,1,0,0,0,0,31,33,20,5,11,2,2,0,0,0,0,64,78,6,1,2,3,0,0,0,0,0,18,22,1,0,0,1,0,0,0,0,0,3,4,2,0,0,2,0,0,0,0,0,6,8,44,15,20,5,1,2,1,0,0,128,148,21,11,5,4,1,0,0,0,0,67,57,23,4,15,1,0,2,1,0,0,61,91,5,1,3,0,0,0,1,0,0,11,16,10,4,5,0,0,0,1,0,0,26,26,14,2,6,3,1,2,0,0,0,41,53,6,1,4,0,0,0,1,0,0,15,21,1,1,0,0,0,0,0,0,0,3,2,3,1,2,0,0,0,0,0,0,6,11
