,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
96,2018-10-18,Pittsburgh Penguins,3,Toronto Maple Leafs,0,,GameState.WIN,GameState.LOSS,0,1,5,1,1,1,1,1,0,0,0,17,20,4,1,1,1,1,0,0,0,0,14,16,1,0,0,0,0,1,0,0,0,3,4,5,1,1,1,1,1,0,0,0,17,20,5,1,1,1,1,1,0,0,0,17,20,0,0,0,0,0,0,0,0,0,0,0,5,1,1,1,1,1,0,0,0,17,20,1,0,0,1,0,0,0,0,0,2,3,2,0,0,1,0,1,0,0,0,5,7,7,4,1,0,2,0,0,0,0,33,23,3,1,1,0,1,0,0,0,0,10,8,4,3,0,0,1,0,0,0,0,23,15,5,4,0,0,1,0,0,0,0,27,16,7,4,1,0,2,0,0,0,0,33,23,2,0,1,0,1,0,0,0,0,10,11,7,4,1,0,2,0,0,0,0,33,23,1,1,0,0,0,0,0,0,0,4,1,2,2,0,0,0,0,0,0,0,8,3
97,2018-10-18,Vancouver Canucks,1,Winnipeg Jets,4,,GameState.LOSS,GameState.WIN,1,0,6,3,2,0,1,0,0,0,0,22,19,1,1,0,0,0,0,0,0,0,5,2,5,2,2,0,1,0,0,0,0,17,17,5,2,2,0,1,0,0,0,0,17,17,6,3,2,0,1,0,0,0,0,22,19,0,0,0,0,0,0,0,0,0,0,0,6,3,2,0,1,0,0,0,0,22,19,1,0,0,0,1,0,0,0,0,3,2,2,1,0,0,1,0,0,0,0,6,4,6,3,2,1,0,0,0,0,0,15,16,3,2,0,1,0,0,0,0,0,9,7,3,1,2,0,0,0,0,0,0,6,9,5,2,2,1,0,0,0,0,0,10,15,6,3,2,1,0,0,0,0,0,15,16,0,0,0,0,0,0,0,0,0,0,0,6,3,2,1,0,0,0,0,0,15,16,1,0,0,1,0,0,0,0,0,4,5,2,1,0,1,0,0,0,0,0,7,6
98,2018-10-19,Nashville Predators,5,Calgary Flames,3,,GameState.WIN,GameState.LOSS,0,1,6,5,1,0,0,0,0,0,0,19,12,4,3,1,0,0,0,0,0,0,12,7,2,2,0,0,0,0,0,0,0,7,5,5,4,1,0,0,0,0,0,0,16,10,6,5,1,0,0,0,0,0,0,19,12,0,0,0,0,0,0,0,0,0,0,0,6,5,1,0,0,0,0,0,0,19,12,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,9,4,6,3,2,0,1,0,0,0,0,23,18,2,2,0,0,0,0,0,0,0,12,6,4,1,2,0,1,0,0,0,0,11,12,5,3,1,0,1,0,0,0,0,21,13,6,3,2,0,1,0,0,0,0,23,18,0,0,0,0,0,0,0,0,0,0,0,6,3,2,0,1,0,0,0,0,23,18,1,1,0,0,0,0,0,0,0,5,2,2,1,0,0,1,0,0,0,0,8,4
99,2018-10-19,Minnesota Wild,3,Dallas Stars,1,,GameState.WIN,GameState.LOSS,0,1,6,1,2,1,1,1,0,0,0,14,19,4,1,0,1,1,1,0,0,0,11,11,2,0,2,0,0,0,0,0,0,3,8,5,1,1,1,1,1,0,0,0,13,15,6,1,2,1,1,1,0,0,0,14,19,2,1,1,0,0,0,0,0,0,4,5,6,1,2,1,1,1,0,0,0,14,19,1,1,0,0,0,0,0,0,0,2,1,3,1,1,1,0,0,0,0,0,8,10,6,3,3,0,0,0,0,0,0,18,18,4,3,1,0,0,0,0,0,0,17,11,2,0,2,0,0,0,0,0,0,1,7,5,2,3,0,0,0,0,0,0,15,18,6,3,3,0,0,0,0,0,0,18,18,2,0,2,0,0,0,0,0,0,1,7,6,3,3,0,0,0,0,0,0,18,18,1,0,1,0,0,0,0,0,0,0,3,3,1,2,0,0,0,0,0,0,6,10
100,2018-10-19,Florida Panthers,6,Washington Capitals,5,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,4,0,2,0,0,2,0,0,0,12,16,2,0,2,0,0,0,0,0,0,6,8,2,0,0,0,0,2,0,0,0,6,8,4,0,2,0,0,2,0,0,0,12,16,4,0,2,0,0,2,0,0,0,12,16,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,2,0,0,0,12,16,1,0,0,0,0,1,0,0,0,5,6,2,0,1,0,0,1,0,0,0,7,9,6,2,2,1,1,0,0,0,0,24,22,4,2,1,0,1,0,0,0,0,18,9,2,0,1,1,0,0,0,0,0,6,13,5,1,2,1,1,0,0,0,0,17,22,6,2,2,1,1,0,0,0,0,24,22,4,2,1,1,0,0,0,0,0,18,15,6,2,2,1,1,0,0,0,0,24,22,1,0,0,0,1,0,0,0,0,4,3,2,0,1,0,1,0,0,0,0,6,7
101,2018-10-20,Colorado Avalanche,3,Carolina Hurricanes,1,,GameState.WIN,GameState.LOSS,0,1,7,4,1,1,0,1,0,0,0,26,18,3,2,0,1,0,0,0,0,0,11,6,4,2,1,0,0,1,0,0,0,15,12,5,2,1,1,0,1,0,0,0,17,15,7,4,1,1,0,1,0,0,0,26,18,0,0,0,0,0,0,0,0,0,0,0,7,4,1,1,0,1,0,0,0,26,18,1,1,0,0,0,0,0,0,0,5,3,2,1,0,0,0,1,0,0,0,7,6,7,3,2,1,1,0,0,0,0,25,22,3,2,0,1,0,0,0,0,0,14,10,4,1,2,0,1,0,0,0,0,11,12,5,2,2,0,1,0,0,0,0,21,19,7,3,2,1,1,0,0,0,0,25,22,4,1,1,1,1,0,0,0,0,10,10,7,3,2,1,1,0,0,0,0,25,22,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,3,7
102,2018-10-20,Chicago Blackhawks,4,Columbus Blue Jackets,1,,GameState.WIN,GameState.LOSS,0,1,6,0,1,2,3,0,0,0,0,23,25,3,0,1,1,1,0,0,0,0,11,14,3,0,0,1,2,0,0,0,0,12,11,5,0,1,2,2,0,0,0,0,19,22,6,0,1,2,3,0,0,0,0,23,25,2,0,0,1,1,0,0,0,0,11,11,6,0,1,2,3,0,0,0,0,23,25,1,0,1,0,0,0,0,0,0,1,4,1,0,1,0,0,0,0,0,0,1,4,6,3,2,0,1,0,0,0,0,22,22,3,2,1,0,0,0,0,0,0,12,8,3,1,1,0,1,0,0,0,0,10,14,5,3,2,0,0,0,0,0,0,19,20,6,3,2,0,1,0,0,0,0,22,22,2,0,1,0,1,0,0,0,0,4,5,6,3,2,0,1,0,0,0,0,22,22,1,1,0,0,0,0,0,0,0,6,3,1,1,0,0,0,0,0,0,0,6,3
103,2018-10-20,Nashville Predators,3,Edmonton Oilers,0,,GameState.WIN,GameState.LOSS,0,1,7,6,1,0,0,0,0,0,0,24,15,4,3,1,0,0,0,0,0,0,12,7,3,3,0,0,0,0,0,0,0,12,8,5,4,1,0,0,0,0,0,0,17,10,7,6,1,0,0,0,0,0,0,24,15,0,0,0,0,0,0,0,0,0,0,0,7,6,1,0,0,0,0,0,0,24,15,1,1,0,0,0,0,0,0,0,5,3,2,2,0,0,0,0,0,0,0,9,5,5,1,2,0,2,0,0,0,0,13,16,1,0,0,0,1,0,0,0,0,3,2,4,1,2,0,1,0,0,0,0,10,14,5,1,2,0,2,0,0,0,0,13,16,5,1,2,0,2,0,0,0,0,13,16,0,0,0,0,0,0,0,0,0,0,0,5,1,2,0,2,0,0,0,0,13,16,1,0,0,0,1,0,0,0,0,3,2,2,0,0,0,2,0,0,0,0,8,6
104,2018-10-20,Detroit Red Wings,4,Florida Panthers,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,7,0,5,1,0,1,0,0,0,15,33,2,0,1,1,0,0,0,0,0,5,8,5,0,4,0,0,1,0,0,0,10,25,5,0,4,0,0,1,0,0,0,11,26,7,0,5,1,0,1,0,0,0,15,33,2,0,1,0,0,1,0,0,0,4,7,7,0,5,1,0,1,0,0,0,15,33,1,0,1,0,0,0,0,0,0,1,3,2,0,2,0,0,0,0,0,0,4,10,5,0,2,0,0,2,1,0,0,18,21,2,0,2,0,0,0,0,0,0,6,8,3,0,0,0,0,2,1,0,0,12,13,5,0,2,0,0,2,1,0,0,18,21,5,0,2,0,0,2,1,0,0,18,21,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,2,1,0,0,18,21,1,0,0,0,0,0,1,0,0,6,5,2,0,0,0,0,1,1,0,0,11,11
105,2018-10-20,Buffalo Sabres,5,Los Angeles Kings,1,,GameState.WIN,GameState.LOSS,0,1,7,3,4,0,0,0,0,0,0,13,22,4,2,2,0,0,0,0,0,0,8,13,3,1,2,0,0,0,0,0,0,5,9,5,2,3,0,0,0,0,0,0,10,17,7,3,4,0,0,0,0,0,0,13,22,0,0,0,0,0,0,0,0,0,0,0,7,3,4,0,0,0,0,0,0,13,22,1,0,1,0,0,0,0,0,0,1,5,2,0,2,0,0,0,0,0,0,2,9,7,2,4,1,0,0,0,0,0,14,23,3,1,1,1,0,0,0,0,0,8,12,4,1,3,0,0,0,0,0,0,6,11,5,1,4,0,0,0,0,0,0,8,18,7,2,4,1,0,0,0,0,0,14,23,0,0,0,0,0,0,0,0,0,0,0,7,2,4,1,0,0,0,0,0,14,23,1,0,1,0,0,0,0,0,0,2,7,2,0,2,0,0,0,0,0,0,3,11
106,2018-10-20,Tampa Bay Lightning,4,Minnesota Wild,5,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,5,3,1,0,0,0,1,0,0,18,10,5,3,1,0,0,0,1,0,0,18,10,0,0,0,0,0,0,0,0,0,0,0,5,3,1,0,0,0,1,0,0,18,10,5,3,1,0,0,0,1,0,0,18,10,0,0,0,0,0,0,0,0,0,0,0,5,3,1,0,0,0,1,0,0,18,10,1,1,0,0,0,0,0,0,0,3,1,2,2,0,0,0,0,0,0,0,7,3,7,2,2,1,1,1,0,0,0,17,20,4,1,0,1,1,1,0,0,0,11,11,3,1,2,0,0,0,0,0,0,6,9,5,2,1,1,1,0,0,0,0,15,14,7,2,2,1,1,1,0,0,0,17,20,2,1,1,0,0,0,0,0,0,4,5,7,2,2,1,1,1,0,0,0,17,20,1,1,0,0,0,0,0,0,0,3,1,3,2,1,0,0,0,0,0,0,7,6
107,2018-10-20,Montreal Canadiens,3,Ottawa Senators,4,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,6,3,1,1,0,0,1,0,0,21,15,4,2,1,0,0,0,1,0,0,14,11,2,1,0,1,0,0,0,0,0,7,4,5,3,1,0,0,0,1,0,0,19,12,6,3,1,1,0,0,1,0,0,21,15,0,0,0,0,0,0,0,0,0,0,0,6,3,1,1,0,0,1,0,0,21,15,1,1,0,0,0,0,0,0,0,3,2,2,2,0,0,0,0,0,0,0,10,5,6,3,2,1,0,0,0,0,0,24,22,4,2,1,1,0,0,0,0,0,16,13,2,1,1,0,0,0,0,0,0,8,9,5,3,2,0,0,0,0,0,0,21,18,6,3,2,1,0,0,0,0,0,24,22,0,0,0,0,0,0,0,0,0,0,0,6,3,2,1,0,0,0,0,0,24,22,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,1
108,2018-10-20,New Jersey Devils,2,Philadelphia Flyers,5,,GameState.LOSS,GameState.WIN,1,0,5,4,1,0,0,0,0,0,0,20,9,5,4,1,0,0,0,0,0,0,20,9,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,20,9,5,4,1,0,0,0,0,0,0,20,9,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,20,9,1,0,1,0,0,0,0,0,0,3,5,3,2,1,0,0,0,0,0,0,9,7,7,2,4,0,0,0,1,0,0,25,31,3,0,2,0,0,0,1,0,0,8,14,4,2,2,0,0,0,0,0,0,17,17,5,1,3,0,0,0,1,0,0,18,24,7,2,4,0,0,0,1,0,0,25,31,2,1,1,0,0,0,0,0,0,9,12,7,2,4,0,0,0,1,0,0,25,31,1,0,1,0,0,0,0,0,0,3,6,2,0,1,0,0,0,1,0,0,9,11
109,2018-10-20,New York Islanders,1,San Jose Sharks,4,,GameState.LOSS,GameState.WIN,1,0,6,2,3,0,1,0,0,0,0,19,16,2,1,1,0,0,0,0,0,0,7,4,4,1,2,0,1,0,0,0,0,12,12,5,2,3,0,0,0,0,0,0,17,15,6,2,3,0,1,0,0,0,0,19,16,2,1,1,0,0,0,0,0,0,8,6,6,2,3,0,1,0,0,0,0,19,16,2,1,1,0,0,0,0,0,0,8,6,2,1,1,0,0,0,0,0,0,8,6,7,2,3,1,1,0,0,0,0,22,20,2,1,1,0,0,0,0,0,0,7,6,5,1,2,1,1,0,0,0,0,15,14,5,2,2,1,0,0,0,0,0,17,13,7,2,3,1,1,0,0,0,0,22,20,2,1,1,0,0,0,0,0,0,8,6,7,2,3,1,1,0,0,0,0,22,20,1,1,0,0,0,0,0,0,0,5,1,2,1,1,0,0,0,0,0,0,7,4
110,2018-10-20,St. Louis Blues,4,Toronto Maple Leafs,1,,GameState.WIN,GameState.LOSS,0,1,6,1,3,2,0,0,0,0,0,17,23,4,1,2,1,0,0,0,0,0,12,16,2,0,1,1,0,0,0,0,0,5,7,5,1,2,2,0,0,0,0,0,16,18,6,1,3,2,0,0,0,0,0,17,23,2,0,1,1,0,0,0,0,0,5,7,6,1,3,2,0,0,0,0,0,17,23,1,0,1,0,0,0,0,0,0,2,3,2,0,2,0,0,0,0,0,0,4,6,8,4,2,0,2,0,0,0,0,33,26,4,1,2,0,1,0,0,0,0,10,11,4,3,0,0,1,0,0,0,0,23,15,5,4,1,0,0,0,0,0,0,20,13,8,4,2,0,2,0,0,0,0,33,26,2,0,1,0,1,0,0,0,0,10,11,8,4,2,0,2,0,0,0,0,33,26,1,0,1,0,0,0,0,0,0,0,3,2,1,1,0,0,0,0,0,0,4,4
111,2018-10-20,Boston Bruins,1,Vancouver Canucks,2,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,7,4,2,1,0,0,0,0,0,26,21,3,3,0,0,0,0,0,0,0,18,6,4,1,2,1,0,0,0,0,0,8,15,5,3,1,1,0,0,0,0,0,22,14,7,4,2,1,0,0,0,0,0,26,21,4,1,2,1,0,0,0,0,0,8,15,7,4,2,1,0,0,0,0,0,26,21,2,0,1,1,0,0,0,0,0,4,8,2,0,1,1,0,0,0,0,0,4,8,7,3,3,0,1,0,0,0,0,23,23,1,1,0,0,0,0,0,0,0,5,2,6,2,3,0,1,0,0,0,0,18,21,5,2,2,0,1,0,0,0,0,14,14,7,3,3,0,1,0,0,0,0,23,23,0,0,0,0,0,0,0,0,0,0,0,7,3,3,0,1,0,0,0,0,23,23,1,0,1,0,0,0,0,0,0,1,4,2,0,1,0,1,0,0,0,0,4,6
112,2018-10-20,Anaheim Ducks,1,Vegas Golden Knights,3,,GameState.LOSS,GameState.WIN,1,0,7,4,1,0,0,1,1,0,0,21,15,3,1,0,0,0,1,1,0,0,9,6,4,3,1,0,0,0,0,0,0,12,9,5,2,1,0,0,1,1,0,0,15,13,7,4,1,0,0,1,1,0,0,21,15,2,1,1,0,0,0,0,0,0,6,7,7,4,1,0,0,1,1,0,0,21,15,1,1,0,0,0,0,0,0,0,4,1,2,2,0,0,0,0,0,0,0,7,3,7,2,4,0,0,0,1,0,0,15,20,2,1,1,0,0,0,0,0,0,6,6,5,1,3,0,0,0,1,0,0,9,14,5,2,3,0,0,0,0,0,0,11,14,7,2,4,0,0,0,1,0,0,15,20,2,0,2,0,0,0,0,0,0,4,9,7,2,4,0,0,0,1,0,0,15,20,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,1
113,2018-10-20,Arizona Coyotes,3,Winnipeg Jets,5,,GameState.LOSS,GameState.WIN,1,0,6,1,4,0,0,0,1,0,0,8,12,2,0,2,0,0,0,0,0,0,0,4,4,1,2,0,0,0,1,0,0,8,8,5,1,3,0,0,0,1,0,0,8,9,6,1,4,0,0,0,1,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,6,1,4,0,0,0,1,0,0,8,12,1,1,0,0,0,0,0,0,0,4,1,2,1,1,0,0,0,0,0,0,5,3,7,4,2,1,0,0,0,0,0,19,17,4,3,0,1,0,0,0,0,0,13,8,3,1,2,0,0,0,0,0,0,6,9,5,3,1,1,0,0,0,0,0,13,11,7,4,2,1,0,0,0,0,0,19,17,0,0,0,0,0,0,0,0,0,0,0,7,4,2,1,0,0,0,0,0,19,17,1,1,0,0,0,0,0,0,0,4,1,3,2,0,1,0,0,0,0,0,11,7
114,2018-10-21,Buffalo Sabres,4,Anaheim Ducks,2,,GameState.WIN,GameState.LOSS,0,1,8,4,4,0,0,0,0,0,0,18,23,4,2,2,0,0,0,0,0,0,8,13,4,2,2,0,0,0,0,0,0,10,10,5,2,3,0,0,0,0,0,0,11,16,8,4,4,0,0,0,0,0,0,18,23,0,0,0,0,0,0,0,0,0,0,0,8,4,4,0,0,0,0,0,0,18,23,2,1,1,0,0,0,0,0,0,6,6,3,1,2,0,0,0,0,0,0,7,10,8,4,2,0,0,1,1,0,0,22,18,3,1,0,0,0,1,1,0,0,9,6,5,3,2,0,0,0,0,0,0,13,12,5,2,2,0,0,1,0,0,0,13,14,8,4,2,0,0,1,1,0,0,22,18,2,1,1,0,0,0,0,0,0,6,7,8,4,2,0,0,1,1,0,0,22,18,1,0,1,0,0,0,0,0,0,1,3,2,1,1,0,0,0,0,0,0,5,4
115,2018-10-21,Tampa Bay Lightning,6,Chicago Blackhawks,3,,GameState.WIN,GameState.LOSS,0,1,6,3,1,1,0,0,1,0,0,22,15,5,3,1,0,0,0,1,0,0,18,10,1,0,0,1,0,0,0,0,0,4,5,5,3,1,1,0,0,0,0,0,20,14,6,3,1,1,0,0,1,0,0,22,15,0,0,0,0,0,0,0,0,0,0,0,6,3,1,1,0,0,1,0,0,22,15,2,1,0,1,0,0,0,0,0,7,6,3,2,0,1,0,0,0,0,0,11,8,7,1,1,2,3,0,0,0,0,27,26,3,0,1,1,1,0,0,0,0,11,14,4,1,0,1,2,0,0,0,0,16,12,5,1,1,2,1,0,0,0,0,18,19,7,1,1,2,3,0,0,0,0,27,26,2,0,0,1,1,0,0,0,0,11,11,7,1,1,2,3,0,0,0,0,27,26,2,1,1,0,0,0,0,0,0,5,5,2,1,1,0,0,0,0,0,0,5,5
116,2018-10-21,Calgary Flames,4,New York Rangers,1,,GameState.WIN,GameState.LOSS,0,1,7,3,3,0,1,0,0,0,0,26,23,3,2,1,0,0,0,0,0,0,15,11,4,1,2,0,1,0,0,0,0,11,12,5,2,2,0,1,0,0,0,0,17,14,7,3,3,0,1,0,0,0,0,26,23,0,0,0,0,0,0,0,0,0,0,0,7,3,3,0,1,0,0,0,0,26,23,1,0,1,0,0,0,0,0,0,3,5,2,1,1,0,0,0,0,0,0,8,7,7,0,4,1,1,0,1,0,0,18,24,4,0,2,0,1,0,1,0,0,9,9,3,0,2,1,0,0,0,0,0,9,15,5,0,2,1,1,0,1,0,0,15,18,7,0,4,1,1,0,1,0,0,18,24,4,0,2,1,0,0,1,0,0,12,17,7,0,4,1,1,0,1,0,0,18,24,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,6,6
117,2018-10-22,Carolina Hurricanes,3,Detroit Red Wings,1,,GameState.WIN,GameState.LOSS,0,1,8,3,3,1,1,0,0,0,0,26,25,4,2,1,1,0,0,0,0,0,15,13,4,1,2,0,1,0,0,0,0,11,12,5,1,3,0,1,0,0,0,0,14,17,8,3,3,1,1,0,0,0,0,26,25,4,1,1,1,1,0,0,0,0,10,10,8,3,3,1,1,0,0,0,0,26,25,1,0,1,0,0,0,0,0,0,1,3,2,0,2,0,0,0,0,0,0,3,7,8,0,5,1,1,1,0,0,0,19,36,2,0,1,1,0,0,0,0,0,5,8,6,0,4,0,1,1,0,0,0,14,28,5,0,4,0,1,0,0,0,0,13,26,8,0,5,1,1,1,0,0,0,19,36,2,0,1,0,0,1,0,0,0,4,7,8,0,5,1,1,1,0,0,0,19,36,1,0,0,0,1,0,0,0,0,4,3,2,0,1,0,1,0,0,0,0,5,6
118,2018-10-22,Colorado Avalanche,4,Philadelphia Flyers,1,,GameState.WIN,GameState.LOSS,0,1,8,5,1,1,0,1,0,0,0,29,19,3,2,0,1,0,0,0,0,0,11,6,5,3,1,0,0,1,0,0,0,18,13,5,3,0,1,0,1,0,0,0,18,11,8,5,1,1,0,1,0,0,0,29,19,0,0,0,0,0,0,0,0,0,0,0,8,5,1,1,0,1,0,0,0,29,19,1,1,0,0,0,0,0,0,0,3,1,3,2,0,0,0,1,0,0,0,10,7,8,3,4,0,0,0,1,0,0,30,33,4,1,2,0,0,0,1,0,0,13,16,4,2,2,0,0,0,0,0,0,17,17,5,2,2,0,0,0,1,0,0,21,18,8,3,4,0,0,0,1,0,0,30,33,2,1,1,0,0,0,0,0,0,9,12,8,3,4,0,0,0,1,0,0,30,33,1,1,0,0,0,0,0,0,0,5,2,3,1,1,0,0,0,1,0,0,14,13
119,2018-10-22,Washington Capitals,5,Vancouver Canucks,2,,GameState.WIN,GameState.LOSS,0,1,7,2,2,1,1,1,0,0,0,29,28,5,2,1,0,1,1,0,0,0,23,15,2,0,1,1,0,0,0,0,0,6,13,5,1,2,0,1,1,0,0,0,16,21,7,2,2,1,1,1,0,0,0,29,28,4,2,1,1,0,0,0,0,0,18,15,7,2,2,1,1,1,0,0,0,29,28,1,0,0,0,0,1,0,0,0,5,6,2,0,0,0,1,1,0,0,0,9,9,8,3,3,0,2,0,0,0,0,25,24,2,1,0,0,1,0,0,0,0,7,3,6,2,3,0,1,0,0,0,0,18,21,5,2,1,0,2,0,0,0,0,13,10,8,3,3,0,2,0,0,0,0,25,24,0,0,0,0,0,0,0,0,0,0,0,8,3,3,0,2,0,0,0,0,25,24,1,0,0,0,1,0,0,0,0,2,1,3,0,1,0,2,0,0,0,0,6,7
120,2018-10-22,St. Louis Blues,4,Winnipeg Jets,5,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,7,2,3,2,0,0,0,0,0,21,24,4,1,2,1,0,0,0,0,0,12,16,3,1,1,1,0,0,0,0,0,9,8,5,2,2,1,0,0,0,0,0,16,14,7,2,3,2,0,0,0,0,0,21,24,2,0,1,1,0,0,0,0,0,5,7,7,2,3,2,0,0,0,0,0,21,24,1,1,0,0,0,0,0,0,0,4,1,2,1,1,0,0,0,0,0,0,6,4,8,5,2,1,0,0,0,0,0,24,20,5,4,0,1,0,0,0,0,0,18,11,3,1,2,0,0,0,0,0,0,6,9,5,3,1,1,0,0,0,0,0,16,13,8,5,2,1,0,0,0,0,0,24,20,0,0,0,0,0,0,0,0,0,0,0,8,5,2,1,0,0,0,0,0,24,20,1,1,0,0,0,0,0,0,0,5,3,3,2,0,1,0,0,0,0,0,13,9
