,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
319,2018-11-21,Philadelphia Flyers,2,Buffalo Sabres,5,,GameState.LOSS,GameState.WIN,1,0,20,7,9,2,1,0,1,0,0,63,71,11,2,6,1,1,0,1,0,0,30,41,9,5,3,1,0,0,0,0,0,33,30,5,1,2,1,1,0,0,0,0,15,15,10,4,3,2,1,0,0,0,0,32,31,2,1,1,0,0,0,0,0,0,9,12,8,3,2,2,1,0,0,0,0,28,23,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,5,9,21,9,6,2,2,0,2,0,0,65,60,9,5,2,1,0,0,1,0,0,28,24,12,4,4,1,2,0,1,0,0,37,36,5,2,0,0,1,0,2,0,0,16,11,10,3,2,1,2,0,2,0,0,35,27,6,4,1,0,0,0,1,0,0,24,11,9,3,2,0,2,0,2,0,0,34,25,1,0,0,0,1,0,0,0,0,5,4,3,1,0,0,1,0,1,0,0,10,7
340,2018-11-23,New York Rangers,0,Philadelphia Flyers,4,,GameState.LOSS,GameState.WIN,1,0,22,7,8,2,1,0,4,0,0,68,65,12,7,3,0,1,0,1,0,0,36,23,10,0,5,2,0,0,3,0,0,32,42,5,4,1,0,0,0,0,0,0,18,11,10,6,1,1,0,0,2,0,0,36,24,6,0,2,2,0,0,2,0,0,19,24,10,6,1,1,0,0,2,0,0,36,24,1,1,0,0,0,0,0,0,0,5,0,3,3,0,0,0,0,0,0,0,11,3,21,7,10,2,1,0,1,0,0,65,76,11,2,6,1,1,0,1,0,0,30,41,10,5,4,1,0,0,0,0,0,35,35,5,1,3,1,0,0,0,0,0,12,16,10,4,3,2,1,0,0,0,0,33,30,2,1,1,0,0,0,0,0,0,9,12,9,3,3,2,1,0,0,0,0,30,28,1,0,1,0,0,0,0,0,0,2,5,2,0,1,1,0,0,0,0,0,7,11
355,2018-11-24,Philadelphia Flyers,0,Toronto Maple Leafs,6,,GameState.LOSS,GameState.WIN,1,0,22,8,10,2,1,0,1,0,0,69,76,12,3,6,1,1,0,1,0,0,34,41,10,5,4,1,0,0,0,0,0,35,35,5,1,3,1,0,0,0,0,0,12,16,10,4,3,2,1,0,0,0,0,34,28,2,1,1,0,0,0,0,0,0,9,12,10,4,3,2,1,0,0,0,0,34,28,2,1,1,0,0,0,0,0,0,6,5,2,1,1,0,0,0,0,0,0,6,5,23,12,8,0,3,0,0,0,0,78,62,11,5,5,0,1,0,0,0,0,29,26,12,7,3,0,2,0,0,0,0,49,36,5,2,2,0,1,0,0,0,0,15,15,10,6,3,0,1,0,0,0,0,35,23,6,2,2,0,2,0,0,0,0,24,21,11,6,4,0,1,0,0,0,0,36,25,2,0,2,0,0,0,0,0,0,4,9,3,1,2,0,0,0,0,0,0,8,11
372,2018-11-27,Ottawa Senators,4,Philadelphia Flyers,3,,GameState.WIN,GameState.LOSS,0,1,24,8,12,3,1,0,0,0,0,85,104,13,6,4,2,1,0,0,0,0,51,46,11,2,8,1,0,0,0,0,0,34,58,5,1,4,0,0,0,0,0,0,21,27,10,4,6,0,0,0,0,0,0,40,45,4,1,2,1,0,0,0,0,0,12,22,13,5,7,1,0,0,0,0,0,49,60,1,0,1,0,0,0,0,0,0,2,4,3,0,3,0,0,0,0,0,0,10,16,23,8,11,2,1,0,1,0,0,69,82,12,3,6,1,1,0,1,0,0,34,41,11,5,5,1,0,0,0,0,0,35,41,5,1,3,1,0,0,0,0,0,11,20,10,3,4,2,1,0,0,0,0,29,32,4,2,2,0,0,0,0,0,0,13,18,11,4,4,2,1,0,0,0,0,34,34,1,0,1,0,0,0,0,0,0,0,6,3,1,2,0,0,0,0,0,0,6,11
404,2018-12-01,Philadelphia Flyers,4,Pittsburgh Penguins,2,,GameState.WIN,GameState.LOSS,0,1,24,8,12,2,1,0,1,0,0,72,86,13,3,7,1,1,0,1,0,0,37,45,11,5,5,1,0,0,0,0,0,35,41,5,1,3,1,0,0,0,0,0,14,21,10,3,5,1,1,0,0,0,0,29,32,4,2,2,0,0,0,0,0,0,13,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,4,24,8,9,3,2,2,0,0,0,81,80,12,4,5,2,1,0,0,0,0,38,44,12,4,4,1,1,2,0,0,0,43,36,5,3,1,1,0,0,0,0,0,17,14,10,4,4,2,0,0,0,0,0,34,33,4,2,1,1,0,0,0,0,0,12,13,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,6,2,1,1,0,0,0,0,0,0,7,9
433,2018-12-06,Columbus Blue Jackets,4,Philadelphia Flyers,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,27,13,10,1,2,1,0,0,0,96,92,13,6,5,0,1,1,0,0,0,51,47,14,7,5,1,1,0,0,0,0,45,45,5,2,3,0,0,0,0,0,0,21,23,10,6,4,0,0,0,0,0,0,40,34,8,2,3,1,1,1,0,0,0,19,24,2,0,2,0,0,0,0,0,0,8,12,1,0,1,0,0,0,0,0,0,6,9,2,0,2,0,0,0,0,0,0,8,12,25,9,12,2,1,0,1,0,0,76,88,13,3,7,1,1,0,1,0,0,37,45,12,6,5,1,0,0,0,0,0,39,43,5,2,3,0,0,0,0,0,0,13,17,10,3,5,1,1,0,0,0,0,28,32,4,2,2,0,0,0,0,0,0,13,18,1,1,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,2
445,2018-12-08,Philadelphia Flyers,6,Buffalo Sabres,2,,GameState.WIN,GameState.LOSS,0,1,26,9,12,3,1,0,1,0,0,79,92,14,3,7,2,1,0,1,0,0,40,49,12,6,5,1,0,0,0,0,0,39,43,5,2,2,1,0,0,0,0,0,14,16,10,3,5,2,0,0,0,0,0,26,32,4,2,2,0,0,0,0,0,0,13,18,2,1,0,1,0,0,0,0,0,7,6,1,0,0,1,0,0,0,0,0,3,4,1,0,0,1,0,0,0,0,0,3,4,29,10,8,4,4,0,3,0,0,89,82,13,6,2,2,2,0,1,0,0,42,34,16,4,6,2,2,0,2,0,0,47,48,5,0,2,2,1,0,0,0,0,13,16,10,2,2,2,3,0,1,0,0,32,28,12,4,3,2,1,0,2,0,0,40,29,2,0,1,1,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,4,6
459,2018-12-09,Philadelphia Flyers,1,Winnipeg Jets,7,,GameState.LOSS,GameState.WIN,1,0,27,10,12,3,1,0,1,0,0,85,94,14,3,7,2,1,0,1,0,0,40,49,13,7,5,1,0,0,0,0,0,45,45,5,2,2,1,0,0,0,0,0,16,18,10,3,5,2,0,0,0,0,0,28,34,4,2,2,0,0,0,0,0,0,13,18,3,2,0,1,0,0,0,0,0,13,8,2,1,0,1,0,0,0,0,0,9,6,2,1,0,1,0,0,0,0,0,9,6,28,14,9,1,2,1,1,0,0,94,79,15,8,4,1,1,1,0,0,0,50,40,13,6,5,0,1,0,1,0,0,44,39,5,2,1,0,1,0,1,0,0,17,13,10,4,4,0,1,0,1,0,0,39,34,8,3,3,0,1,0,1,0,0,28,24,4,1,1,0,1,0,1,0,0,11,8,1,0,1,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,3,2
475,2018-12-12,Philadelphia Flyers,5,Calgary Flames,6,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,28,10,13,3,1,0,1,0,0,86,101,14,3,7,2,1,0,1,0,0,40,49,14,7,6,1,0,0,0,0,0,46,52,5,2,2,1,0,0,0,0,0,17,19,10,3,5,2,0,0,0,0,0,28,39,6,3,3,0,0,0,0,0,0,20,27,4,2,1,1,0,0,0,0,0,14,15,1,0,1,0,0,0,0,0,0,1,7,3,1,1,1,0,0,0,0,0,10,13,31,17,10,1,2,1,0,0,0,107,85,15,10,3,1,0,1,0,0,0,63,49,16,7,7,0,2,0,0,0,0,44,36,5,4,1,0,0,0,0,0,0,19,11,10,7,2,1,0,0,0,0,0,38,22,6,3,2,0,1,0,0,0,0,12,8,5,4,1,0,0,0,0,0,0,19,11,1,0,1,0,0,0,0,0,0,0,1,3,2,1,0,0,0,0,0,0,7,3
489,2018-12-14,Philadelphia Flyers,1,Edmonton Oilers,4,,GameState.LOSS,GameState.WIN,1,0,29,10,13,4,1,0,1,0,0,91,107,14,3,7,2,1,0,1,0,0,40,49,15,7,6,2,0,0,0,0,0,51,58,5,2,1,2,0,0,0,0,0,19,21,10,3,4,3,0,0,0,0,0,33,42,6,3,3,0,0,0,0,0,0,20,27,5,2,1,2,0,0,0,0,0,19,21,1,0,0,1,0,0,0,0,0,5,6,3,1,1,1,0,0,0,0,0,12,15,32,11,12,3,5,0,1,0,0,92,96,14,7,4,1,2,0,0,0,0,43,33,18,4,8,2,3,0,1,0,0,49,63,5,3,0,1,0,0,1,0,0,21,13,10,5,2,1,1,0,1,0,0,30,25,6,1,4,0,1,0,0,0,0,16,23,7,4,1,1,0,0,1,0,0,24,18,2,1,0,1,0,0,0,0,0,10,9,3,2,0,1,0,0,0,0,0,11,9
502,2018-12-15,Philadelphia Flyers,1,Vancouver Canucks,5,,GameState.LOSS,GameState.WIN,1,0,30,10,14,4,1,0,1,0,0,92,111,14,3,7,2,1,0,1,0,0,40,49,16,7,7,2,0,0,0,0,0,52,62,5,1,2,2,0,0,0,0,0,16,23,10,3,5,2,0,0,0,0,0,29,40,6,3,3,0,0,0,0,0,0,20,27,6,2,2,2,0,0,0,0,0,20,25,2,0,1,1,0,0,0,0,0,6,10,3,0,2,1,0,0,0,0,0,7,17,34,10,16,2,3,2,1,0,0,101,115,14,4,7,1,2,0,0,0,0,42,46,20,6,9,1,1,2,1,0,0,59,69,5,3,1,1,0,0,0,0,0,19,13,10,4,4,2,0,0,0,0,0,28,27,6,1,4,0,0,0,1,0,0,11,19,6,3,2,1,0,0,0,0,0,20,15,1,0,0,1,0,0,0,0,0,3,4,3,2,0,1,0,0,0,0,0,12,7
525,2018-12-18,Detroit Red Wings,2,Philadelphia Flyers,3,,GameState.LOSS,GameState.WIN,1,0,34,7,15,1,5,4,2,0,0,98,115,19,5,8,1,2,2,1,0,0,56,58,15,2,7,0,3,2,1,0,0,42,57,5,1,3,0,0,1,0,0,0,12,18,10,3,4,0,1,2,0,0,0,30,35,12,2,5,0,1,3,1,0,0,28,37,9,2,4,0,1,2,0,0,0,26,32,1,0,0,0,0,1,0,0,0,3,4,2,0,1,0,0,1,0,0,0,5,8,31,10,15,4,1,0,1,0,0,93,116,14,3,7,2,1,0,1,0,0,40,49,17,7,8,2,0,0,0,0,0,53,67,5,1,3,1,0,0,0,0,0,14,24,10,3,5,2,0,0,0,0,0,28,40,8,3,5,0,0,0,0,0,0,22,36,7,2,3,2,0,0,0,0,0,21,30,1,0,1,0,0,0,0,0,0,1,5,3,0,2,1,0,0,0,0,0,7,15
535,2018-12-20,Nashville Predators,1,Philadelphia Flyers,2,,GameState.LOSS,GameState.WIN,1,0,35,18,11,1,3,1,1,0,0,108,88,19,12,5,0,1,0,1,0,0,59,40,16,6,6,1,2,1,0,0,0,49,48,5,1,1,1,1,0,1,0,0,13,11,10,3,4,1,1,0,1,0,0,25,27,6,2,2,1,0,1,0,0,0,17,16,9,3,3,1,1,0,1,0,0,25,24,2,0,1,1,0,0,0,0,0,4,6,3,0,1,1,0,0,1,0,0,6,7,32,11,15,4,1,0,1,0,0,96,118,15,4,7,2,1,0,1,0,0,43,51,17,7,8,2,0,0,0,0,0,53,67,5,1,3,1,0,0,0,0,0,11,24,10,3,5,2,0,0,0,0,0,27,42,8,3,5,0,0,0,0,0,0,22,36,8,3,3,2,0,0,0,0,0,24,32,1,1,0,0,0,0,0,0,0,3,2,3,1,2,0,0,0,0,0,0,5,11
553,2018-12-22,Columbus Blue Jackets,4,Philadelphia Flyers,3,,GameState.WIN,GameState.LOSS,0,1,34,16,12,2,3,1,0,0,0,110,106,19,9,7,1,1,1,0,0,0,61,58,15,7,5,1,2,0,0,0,0,49,48,5,3,1,1,0,0,0,0,0,10,7,10,4,4,1,1,0,0,0,0,26,28,8,2,3,1,1,1,0,0,0,19,24,9,3,4,1,1,0,0,0,0,22,26,1,1,0,0,0,0,0,0,0,2,1,2,2,0,0,0,0,0,0,0,3,1,33,12,15,4,1,0,1,0,0,98,119,16,5,7,2,1,0,1,0,0,45,52,17,7,8,2,0,0,0,0,0,53,67,5,2,2,1,0,0,0,0,0,12,18,10,4,4,2,0,0,0,0,0,29,37,8,3,5,0,0,0,0,0,0,22,36,9,4,3,2,0,0,0,0,0,26,33,1,1,0,0,0,0,0,0,0,2,1,2,2,0,0,0,0,0,0,0,5,3
562,2018-12-23,Philadelphia Flyers,3,New York Rangers,2,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,34,12,16,4,1,0,1,0,0,101,123,17,5,8,2,1,0,1,0,0,48,56,17,7,8,2,0,0,0,0,0,53,67,5,2,3,0,0,0,0,0,0,10,16,10,4,4,2,0,0,0,0,0,29,37,8,3,5,0,0,0,0,0,0,22,36,10,4,4,2,0,0,0,0,0,29,37,2,1,1,0,0,0,0,0,0,5,5,3,2,1,0,0,0,0,0,0,8,7,34,9,14,4,1,1,5,0,0,100,112,18,9,4,2,1,1,1,0,0,55,43,16,0,10,2,0,0,4,0,0,45,69,5,1,2,2,0,0,0,0,0,15,20,10,2,4,2,0,1,1,0,0,29,38,10,0,5,2,0,1,2,0,0,27,42,8,1,3,2,0,1,1,0,0,25,33,1,0,1,0,0,0,0,0,0,3,5,2,1,1,0,0,0,0,0,0,6,6
575,2018-12-27,Philadelphia Flyers,5,Tampa Bay Lightning,6,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,35,12,16,4,1,0,2,0,0,104,125,17,5,8,2,1,0,1,0,0,48,56,18,7,8,2,0,0,1,0,0,56,69,5,2,2,0,0,0,1,0,0,12,14,10,3,4,2,0,0,1,0,0,28,37,10,3,6,0,0,0,1,0,0,28,42,11,4,4,2,0,0,1,0,0,32,39,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,6,6,37,22,7,2,3,0,3,0,0,154,106,19,14,4,0,0,0,1,0,0,82,48,18,8,3,2,3,0,2,0,0,72,58,5,3,0,1,0,0,1,0,0,24,15,10,7,0,1,0,0,2,0,0,51,27,8,4,1,1,1,0,1,0,0,33,27,11,7,0,1,1,0,2,0,0,56,31,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6,3
588,2018-12-29,Philadelphia Flyers,1,Florida Panthers,2,,GameState.LOSS,GameState.WIN,1,0,36,12,16,5,1,0,2,0,0,109,131,17,5,8,2,1,0,1,0,0,48,56,19,7,8,3,0,0,1,0,0,61,75,5,2,1,1,0,0,1,0,0,16,15,10,3,4,2,0,0,1,0,0,30,39,10,3,6,0,0,0,1,0,0,28,42,12,4,4,3,0,0,1,0,0,37,45,1,0,0,1,0,0,0,0,0,5,6,2,0,0,1,0,0,1,0,0,8,8,36,10,15,3,4,3,1,0,0,118,130,17,4,6,3,3,1,0,0,0,59,56,19,6,9,0,1,2,1,0,0,59,74,5,3,2,0,0,0,0,0,0,17,17,10,3,5,0,1,1,0,0,0,31,39,14,5,3,3,2,0,1,0,0,49,45,12,4,5,1,1,1,0,0,0,40,44,1,0,1,0,0,0,0,0,0,3,5,2,1,1,0,0,0,0,0,0,9,8
600,2018-12-31,Philadelphia Flyers,1,Carolina Hurricanes,3,,GameState.LOSS,GameState.WIN,1,0,37,12,17,5,1,0,2,0,0,110,133,17,5,8,2,1,0,1,0,0,48,56,20,7,9,3,0,0,1,0,0,62,77,5,1,2,1,0,0,1,0,0,14,15,10,2,5,2,0,0,1,0,0,25,39,10,3,6,0,0,0,1,0,0,28,42,13,4,5,3,0,0,1,0,0,38,47,1,0,1,0,0,0,0,0,0,1,2,2,0,1,1,0,0,0,0,0,6,8,37,12,17,3,2,2,1,0,0,91,108,20,7,7,2,1,2,1,0,0,56,57,17,5,10,1,1,0,0,0,0,35,51,5,1,4,0,0,0,0,0,0,7,15,10,3,6,0,0,1,0,0,0,24,32,14,4,6,2,1,1,0,0,0,35,45,12,3,8,0,0,1,0,0,0,25,39,1,0,1,0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,1,5
612,2019-01-01,Philadelphia Flyers,0,Nashville Predators,4,,GameState.LOSS,GameState.WIN,1,0,38,12,18,5,1,0,2,0,0,111,136,17,5,8,2,1,0,1,0,0,48,56,21,7,10,3,0,0,1,0,0,63,80,5,0,3,1,0,0,1,0,0,13,17,10,2,5,2,0,0,1,0,0,25,35,10,3,6,0,0,0,1,0,0,28,42,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,2,5,3,0,2,1,0,0,0,0,0,7,11,40,19,15,1,3,1,1,0,0,120,104,21,12,7,0,1,0,1,0,0,62,46,19,7,8,1,2,1,0,0,0,58,58,5,1,4,0,0,0,0,0,0,12,16,10,2,5,1,1,0,1,0,0,25,27,6,2,2,1,0,1,0,0,0,17,16,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,9,7,3,1,2,0,0,0,0,0,0,9,9
625,2019-01-03,Carolina Hurricanes,5,Philadelphia Flyers,3,,GameState.WIN,GameState.LOSS,0,1,38,13,17,3,2,2,1,0,0,94,109,21,8,7,2,1,2,1,0,0,59,58,17,5,10,1,1,0,0,0,0,35,51,5,2,3,0,0,0,0,0,0,9,12,10,3,6,0,0,1,0,0,0,23,32,14,4,6,2,1,1,0,0,0,35,45,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,1,2,1,1,0,0,0,0,0,0,3,3,39,12,19,5,1,0,2,0,0,111,140,17,5,8,2,1,0,1,0,0,48,56,22,7,11,3,0,0,1,0,0,63,84,5,0,3,1,0,0,1,0,0,10,17,10,2,6,1,0,0,1,0,0,20,33,12,3,8,0,0,0,1,0,0,29,49,1,0,1,0,0,0,0,0,0,0,4,2,0,2,0,0,0,0,0,0,1,7,3,0,3,0,0,0,0,0,0,2,9
640,2019-01-05,Calgary Flames,3,Philadelphia Flyers,2,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,42,22,13,2,3,2,0,0,0,150,121,20,11,4,2,1,2,0,0,0,84,70,22,11,9,0,2,0,0,0,0,66,51,5,3,1,1,0,0,0,0,0,23,18,10,5,3,1,0,1,0,0,0,37,31,10,6,3,0,1,0,0,0,0,30,20,2,1,1,0,0,0,0,0,0,9,9,2,1,1,0,0,0,0,0,0,9,9,3,2,1,0,0,0,0,0,0,17,14,40,12,20,5,1,0,2,0,0,114,145,18,5,9,2,1,0,1,0,0,51,61,22,7,11,3,0,0,1,0,0,63,84,5,0,4,1,0,0,0,0,0,10,20,10,2,6,1,0,0,1,0,0,22,34,12,3,8,0,0,0,1,0,0,29,49,2,0,2,0,0,0,0,0,0,3,9,1,0,1,0,0,0,0,0,0,3,5,3,0,3,0,0,0,0,0,0,4,12
653,2019-01-07,St. Louis Blues,3,Philadelphia Flyers,0,,GameState.WIN,GameState.LOSS,0,1,39,14,19,3,2,1,0,0,0,110,129,24,9,12,1,1,1,0,0,0,76,87,15,5,7,2,1,0,0,0,0,34,42,5,2,3,0,0,0,0,0,0,14,15,10,4,5,0,1,0,0,0,0,28,32,8,2,4,1,1,0,0,0,0,23,30,2,1,1,0,0,0,0,0,0,8,6,1,0,1,0,0,0,0,0,0,3,4,2,1,1,0,0,0,0,0,0,8,6,41,12,20,6,1,0,2,0,0,116,148,19,5,9,3,1,0,1,0,0,53,64,22,7,11,3,0,0,1,0,0,63,84,5,0,4,1,0,0,0,0,0,7,17,10,2,5,2,0,0,1,0,0,23,32,12,3,8,0,0,0,1,0,0,29,49,3,0,2,1,0,0,0,0,0,5,12,1,0,0,1,0,0,0,0,0,2,3,3,0,2,1,0,0,0,0,0,5,12
666,2019-01-08,Philadelphia Flyers,3,Washington Capitals,5,,GameState.LOSS,GameState.WIN,1,0,42,12,21,6,1,0,2,0,0,116,151,20,5,10,3,1,0,1,0,0,53,67,22,7,11,3,0,0,1,0,0,63,84,5,0,4,1,0,0,0,0,0,6,18,10,1,6,2,0,0,1,0,0,20,33,12,3,8,0,0,0,1,0,0,29,49,4,0,3,1,0,0,0,0,0,5,15,2,0,1,1,0,0,0,0,0,2,6,3,0,2,1,0,0,0,0,0,5,11,41,19,12,3,3,1,3,0,0,144,121,20,10,6,1,1,1,1,0,0,71,55,21,9,6,2,2,0,2,0,0,73,66,5,2,2,1,0,0,0,0,0,12,17,10,5,3,1,0,0,1,0,0,26,24,14,7,3,2,0,0,2,0,0,51,40,3,1,1,1,0,0,0,0,0,6,9,1,1,0,0,0,0,0,0,0,3,2,3,1,1,1,0,0,0,0,0,6,9
677,2019-01-10,Dallas Stars,1,Philadelphia Flyers,2,,GameState.LOSS,GameState.WIN,1,0,44,18,17,4,5,0,0,0,0,119,117,21,12,5,2,2,0,0,0,0,69,52,23,6,12,2,3,0,0,0,0,50,65,5,2,1,1,1,0,0,0,0,13,14,10,4,3,1,2,0,0,0,0,25,24,14,2,8,2,2,0,0,0,0,30,41,4,2,1,0,1,0,0,0,0,11,11,1,1,0,0,0,0,0,0,0,3,1,3,1,1,0,1,0,0,0,0,6,7,43,12,22,6,1,0,2,0,0,119,156,20,5,10,3,1,0,1,0,0,53,67,23,7,12,3,0,0,1,0,0,66,89,5,0,4,1,0,0,0,0,0,8,20,10,0,7,2,0,0,1,0,0,21,37,14,3,10,0,0,0,1,0,0,32,57,5,0,4,1,0,0,0,0,0,8,20,2,0,2,0,0,0,0,0,0,3,8,3,0,2,1,0,0,0,0,0,5,11
693,2019-01-12,Philadelphia Flyers,2,New Jersey Devils,3,,GameState.LOSS,GameState.WIN,1,0,44,13,22,6,1,0,2,0,0,121,157,21,6,10,3,1,0,1,0,0,55,68,23,7,12,3,0,0,1,0,0,66,89,5,1,3,1,0,0,0,0,0,10,17,10,1,6,2,0,0,1,0,0,20,34,14,3,10,0,0,0,1,0,0,32,57,6,1,4,1,0,0,0,0,0,10,21,1,1,0,0,0,0,0,0,0,2,1,3,1,2,0,0,0,0,0,0,5,9,43,14,20,5,1,2,1,0,0,125,146,20,10,5,4,1,0,0,0,0,64,55,23,4,15,1,0,2,1,0,0,61,91,5,0,4,0,0,0,1,0,0,12,19,10,4,5,0,0,0,1,0,0,28,26,14,2,6,3,1,2,0,0,0,41,53,5,0,4,0,0,0,1,0,0,12,19,1,0,1,0,0,0,0,0,0,2,4,3,0,3,0,0,0,0,0,0,5,12
