,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
310,2018-11-19,Dallas Stars,1,New York Rangers,2,,GameState.LOSS,GameState.WIN,1,0,20,9,7,2,2,0,0,0,0,58,52,11,6,3,1,1,0,0,0,0,37,28,9,3,4,1,1,0,0,0,0,21,24,5,2,1,1,1,0,0,0,0,16,12,10,4,2,2,2,0,0,0,0,28,23,4,0,3,1,0,0,0,0,0,3,13,9,3,2,2,2,0,0,0,0,24,22,2,1,0,0,1,0,0,0,0,7,2,2,1,0,0,1,0,0,0,0,7,2,20,5,8,2,1,0,4,0,0,61,64,10,5,3,0,1,0,1,0,0,29,22,10,0,5,2,0,0,3,0,0,32,42,5,2,1,1,0,0,1,0,0,18,17,10,4,2,1,0,0,3,0,0,36,30,6,0,2,2,0,0,2,0,0,19,24,8,4,1,1,0,0,2,0,0,29,23,1,1,0,0,0,0,0,0,0,4,2,2,1,1,0,0,0,0,0,0,9,9
327,2018-11-21,New York Islanders,0,New York Rangers,5,,GameState.LOSS,GameState.WIN,1,0,19,8,7,1,1,1,1,0,0,63,55,9,4,2,1,0,1,1,0,0,32,26,10,4,5,0,1,0,0,0,0,31,29,5,2,3,0,0,0,0,0,0,18,21,10,5,3,0,0,1,1,0,0,35,31,4,3,1,0,0,0,0,0,0,16,8,8,3,3,0,0,1,1,0,0,27,27,1,0,1,0,0,0,0,0,0,2,6,2,1,1,0,0,0,0,0,0,9,11,21,6,8,2,1,0,4,0,0,63,65,11,6,3,0,1,0,1,0,0,31,23,10,0,5,2,0,0,3,0,0,32,42,5,3,1,0,0,0,1,0,0,18,15,10,5,1,1,0,0,3,0,0,35,27,6,0,2,2,0,0,2,0,0,19,24,9,5,1,1,0,0,2,0,0,31,24,1,1,0,0,0,0,0,0,0,2,1,3,2,1,0,0,0,0,0,0,11,10
340,2018-11-23,New York Rangers,0,Philadelphia Flyers,4,,GameState.LOSS,GameState.WIN,1,0,22,7,8,2,1,0,4,0,0,68,65,12,7,3,0,1,0,1,0,0,36,23,10,0,5,2,0,0,3,0,0,32,42,5,4,1,0,0,0,0,0,0,18,11,10,6,1,1,0,0,2,0,0,36,24,6,0,2,2,0,0,2,0,0,19,24,10,6,1,1,0,0,2,0,0,36,24,1,1,0,0,0,0,0,0,0,5,0,3,3,0,0,0,0,0,0,0,11,3,21,7,10,2,1,0,1,0,0,65,76,11,2,6,1,1,0,1,0,0,30,41,10,5,4,1,0,0,0,0,0,35,35,5,1,3,1,0,0,0,0,0,12,16,10,4,3,2,1,0,0,0,0,33,30,2,1,1,0,0,0,0,0,0,9,12,9,3,3,2,1,0,0,0,0,30,28,1,0,1,0,0,0,0,0,0,2,5,2,0,1,1,0,0,0,0,0,7,11
352,2018-11-24,Washington Capitals,5,New York Rangers,3,,GameState.WIN,GameState.LOSS,0,1,22,8,7,2,3,1,1,0,0,75,70,12,6,3,1,1,1,0,0,0,41,31,10,2,4,1,2,0,1,0,0,34,39,5,2,1,0,2,0,0,0,0,16,12,10,5,3,0,2,0,0,0,0,29,23,6,3,2,1,0,0,0,0,0,24,20,12,5,4,1,2,0,0,0,0,36,33,2,2,0,0,0,0,0,0,0,7,3,3,2,0,0,1,0,0,0,0,12,7,23,7,9,2,1,0,4,0,0,68,69,12,7,3,0,1,0,1,0,0,36,23,11,0,6,2,0,0,3,0,0,32,46,5,3,2,0,0,0,0,0,0,16,14,10,6,2,1,0,0,1,0,0,33,26,6,0,2,2,0,0,2,0,0,19,24,11,6,2,1,0,0,2,0,0,36,28,2,1,1,0,0,0,0,0,0,5,4,3,2,1,0,0,0,0,0,0,7,5
364,2018-11-26,Ottawa Senators,2,New York Rangers,4,,GameState.LOSS,GameState.WIN,1,0,23,8,11,3,1,0,0,0,0,83,100,13,6,4,2,1,0,0,0,0,51,46,10,2,7,1,0,0,0,0,0,32,54,5,2,3,0,0,0,0,0,0,21,24,10,4,5,1,0,0,0,0,0,41,45,4,1,2,1,0,0,0,0,0,12,22,12,5,6,1,0,0,0,0,0,47,56,1,0,1,0,0,0,0,0,0,4,6,2,0,2,0,0,0,0,0,0,8,12,24,7,10,2,1,0,4,0,0,71,74,13,7,4,0,1,0,1,0,0,39,28,11,0,6,2,0,0,3,0,0,32,46,5,3,2,0,0,0,0,0,0,14,12,10,5,3,1,0,0,1,0,0,33,30,8,0,4,2,0,0,2,0,0,22,33,12,6,3,1,0,0,2,0,0,39,33,2,0,2,0,0,0,0,0,0,3,9,3,1,2,0,0,0,0,0,0,8,9
385,2018-11-29,New York Rangers,0,Ottawa Senators,3,,GameState.LOSS,GameState.WIN,1,0,25,8,10,2,1,0,4,0,0,75,76,14,8,4,0,1,0,1,0,0,43,30,11,0,6,2,0,0,3,0,0,32,46,5,3,2,0,0,0,0,0,0,14,12,10,5,3,1,0,0,1,0,0,32,29,8,0,4,2,0,0,2,0,0,22,33,13,7,3,1,0,0,2,0,0,43,35,1,1,0,0,0,0,0,0,0,4,2,3,1,2,0,0,0,0,0,0,7,11,25,9,12,3,1,0,0,0,0,89,107,13,6,4,2,1,0,0,0,0,51,46,12,3,8,1,0,0,0,0,0,38,61,5,1,4,0,0,0,0,0,0,19,26,10,4,6,0,0,0,0,0,0,37,45,6,2,3,1,0,0,0,0,0,18,29,14,6,7,1,0,0,0,0,0,53,63,2,1,1,0,0,0,0,0,0,6,7,3,1,2,0,0,0,0,0,0,10,13
399,2018-12-01,New York Rangers,2,Montreal Canadiens,5,,GameState.LOSS,GameState.WIN,1,0,26,8,11,2,1,0,4,0,0,75,79,14,8,4,0,1,0,1,0,0,43,30,12,0,7,2,0,0,3,0,0,32,49,5,2,3,0,0,0,0,0,0,12,14,10,5,4,0,0,0,1,0,0,30,29,8,0,4,2,0,0,2,0,0,22,33,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,2,1,1,0,0,0,0,0,0,4,5,25,9,9,5,0,0,2,0,0,77,83,13,5,5,2,0,0,1,0,0,42,45,12,4,4,3,0,0,1,0,0,35,38,5,0,3,2,0,0,0,0,0,11,18,10,3,4,3,0,0,0,0,0,29,38,4,0,2,1,0,0,1,0,0,11,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,2
410,2018-12-02,Winnipeg Jets,4,New York Rangers,3,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,25,13,8,1,2,1,0,0,0,87,74,14,8,3,1,1,1,0,0,0,50,39,11,5,5,0,1,0,0,0,0,37,35,5,2,2,0,1,0,0,0,0,23,20,10,5,3,0,1,1,0,0,0,41,34,6,3,3,0,0,0,0,0,0,20,18,1,0,0,0,1,0,0,0,0,4,3,2,1,0,0,1,0,0,0,0,10,8,3,1,1,0,1,0,0,0,0,13,12,27,8,12,2,1,0,4,0,0,77,84,14,8,4,0,1,0,1,0,0,43,30,13,0,8,2,0,0,3,0,0,34,54,5,1,4,0,0,0,0,0,0,9,19,10,5,5,0,0,0,0,0,0,27,30,8,0,4,2,0,0,2,0,0,22,33,1,0,1,0,0,0,0,0,0,2,5,2,0,2,0,0,0,0,0,0,2,8,3,1,2,0,0,0,0,0,0,6,10
449,2018-12-08,New York Rangers,5,Florida Panthers,4,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,28,8,12,2,1,1,4,0,0,80,88,15,8,4,0,1,1,1,0,0,46,34,13,0,8,2,0,0,3,0,0,34,54,5,1,3,0,0,1,0,0,0,12,19,10,4,5,0,0,1,0,0,0,28,33,10,0,5,2,0,1,2,0,0,27,42,2,0,1,0,0,1,0,0,0,5,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,4,27,7,11,3,3,2,1,0,0,89,96,14,4,5,3,2,0,0,0,0,48,43,13,3,6,0,1,2,1,0,0,41,53,5,1,2,1,1,0,0,0,0,16,15,10,2,4,2,2,0,0,0,0,35,39,12,3,3,3,2,0,1,0,0,41,41,3,1,1,1,0,0,0,0,0,11,10,1,0,1,0,0,0,0,0,0,2,5,2,1,1,0,0,0,0,0,0,7,5
463,2018-12-10,New York Rangers,3,Tampa Bay Lightning,6,,GameState.LOSS,GameState.WIN,1,0,29,8,12,2,1,1,5,0,0,85,92,15,8,4,0,1,1,1,0,0,46,34,14,0,8,2,0,0,4,0,0,39,58,5,1,2,0,0,1,1,0,0,14,18,10,4,4,0,0,1,1,0,0,28,30,10,0,5,2,0,1,2,0,0,27,42,3,0,1,0,0,1,1,0,0,10,13,1,0,0,0,0,0,1,0,0,5,4,1,0,0,0,0,0,1,0,0,5,4,31,18,7,1,3,0,2,0,0,124,88,17,12,4,0,0,0,1,0,0,72,44,14,6,3,1,3,0,1,0,0,52,44,5,3,0,0,1,0,1,0,0,26,13,10,7,1,0,1,0,1,0,0,48,27,8,4,1,1,1,0,1,0,0,33,27,5,3,0,0,1,0,1,0,0,26,13,1,1,0,0,0,0,0,0,0,7,1,3,2,0,0,0,0,1,0,0,16,8
491,2018-12-14,Arizona Coyotes,4,New York Rangers,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,30,11,15,2,1,0,1,0,0,77,83,15,5,8,1,1,0,0,0,0,40,42,15,6,7,1,0,0,1,0,0,37,41,5,1,4,0,0,0,0,0,0,11,17,10,4,6,0,0,0,0,0,0,26,32,2,1,1,0,0,0,0,0,0,4,5,6,2,4,0,0,0,0,0,0,17,18,2,0,2,0,0,0,0,0,0,4,7,3,0,3,0,0,0,0,0,0,7,12,30,8,13,2,1,1,5,0,0,88,98,15,8,4,0,1,1,1,0,0,46,34,15,0,9,2,0,0,4,0,0,42,64,5,0,3,0,0,1,1,0,0,13,22,10,3,5,0,0,1,1,0,0,27,34,10,0,5,2,0,1,2,0,0,27,42,4,0,2,0,0,1,1,0,0,13,19,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,8,10
507,2018-12-16,Vegas Golden Knights,4,New York Rangers,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,34,15,14,1,2,1,1,0,0,103,98,14,9,3,0,1,1,0,0,0,47,28,20,6,11,1,1,0,1,0,0,56,70,5,3,1,1,0,0,0,0,0,16,17,10,7,2,1,0,0,0,0,0,40,28,10,4,6,0,0,0,0,0,0,30,35,7,4,2,1,0,0,0,0,0,22,22,1,0,0,1,0,0,0,0,0,4,5,2,1,0,1,0,0,0,0,0,7,7,31,8,13,3,1,1,5,0,0,91,102,16,8,4,1,1,1,1,0,0,49,38,15,0,9,2,0,0,4,0,0,42,64,5,0,2,1,0,1,1,0,0,16,23,10,2,5,1,0,1,1,0,0,28,37,10,0,5,2,0,1,2,0,0,27,42,5,0,2,1,0,1,1,0,0,16,23,1,0,0,1,0,0,0,0,0,3,4,2,0,1,1,0,0,0,0,0,6,10
524,2018-12-18,Anaheim Ducks,1,New York Rangers,3,,GameState.LOSS,GameState.WIN,1,0,35,12,11,3,4,2,3,0,0,93,100,19,5,4,3,2,2,3,0,0,54,54,16,7,7,0,2,0,0,0,0,39,46,5,2,1,0,1,0,1,0,0,19,15,10,6,1,0,2,0,1,0,0,37,26,8,4,4,0,0,0,0,0,0,19,23,7,4,1,0,1,0,1,0,0,29,22,2,1,0,0,1,0,0,0,0,6,3,3,2,0,0,1,0,0,0,0,12,6,32,8,13,4,1,1,5,0,0,94,106,17,8,4,2,1,1,1,0,0,52,42,15,0,9,2,0,0,4,0,0,42,64,5,0,1,2,0,1,1,0,0,17,22,10,1,5,2,0,1,1,0,0,26,41,10,0,5,2,0,1,2,0,0,27,42,6,0,2,2,0,1,1,0,0,19,27,1,0,0,1,0,0,0,0,0,3,4,2,0,0,2,0,0,0,0,0,6,8
555,2018-12-22,New York Rangers,3,Toronto Maple Leafs,5,,GameState.LOSS,GameState.WIN,1,0,33,9,13,4,1,1,5,0,0,97,107,18,9,4,2,1,1,1,0,0,55,43,15,0,9,2,0,0,4,0,0,42,64,5,1,1,2,0,0,1,0,0,17,19,10,2,4,2,0,1,1,0,0,29,38,10,0,5,2,0,1,2,0,0,27,42,7,1,2,2,0,1,1,0,0,22,28,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,6,5,35,19,10,2,4,0,0,0,0,130,96,16,9,5,1,1,0,0,0,0,54,37,19,10,5,1,3,0,0,0,0,76,59,5,3,1,1,0,0,0,0,0,21,12,10,5,2,2,1,0,0,0,0,42,32,8,3,3,0,2,0,0,0,0,32,25,9,4,2,2,1,0,0,0,0,37,29,1,1,0,0,0,0,0,0,0,6,1,2,2,0,0,0,0,0,0,0,13,3
562,2018-12-23,Philadelphia Flyers,3,New York Rangers,2,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,34,12,16,4,1,0,1,0,0,101,123,17,5,8,2,1,0,1,0,0,48,56,17,7,8,2,0,0,0,0,0,53,67,5,2,3,0,0,0,0,0,0,10,16,10,4,4,2,0,0,0,0,0,29,37,8,3,5,0,0,0,0,0,0,22,36,10,4,4,2,0,0,0,0,0,29,37,2,1,1,0,0,0,0,0,0,5,5,3,2,1,0,0,0,0,0,0,8,7,34,9,14,4,1,1,5,0,0,100,112,18,9,4,2,1,1,1,0,0,55,43,16,0,10,2,0,0,4,0,0,45,69,5,1,2,2,0,0,0,0,0,15,20,10,2,4,2,0,1,1,0,0,29,38,10,0,5,2,0,1,2,0,0,27,42,8,1,3,2,0,1,1,0,0,25,33,1,0,1,0,0,0,0,0,0,3,5,2,1,1,0,0,0,0,0,0,6,6
571,2018-12-27,Columbus Blue Jackets,4,New York Rangers,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,36,18,12,2,3,1,0,0,0,117,109,19,9,7,1,1,1,0,0,0,61,58,17,9,5,1,2,0,0,0,0,56,51,5,4,0,1,0,0,0,0,0,11,6,10,5,3,1,1,0,0,0,0,27,26,10,4,3,1,1,1,0,0,0,26,27,11,5,4,1,1,0,0,0,0,29,29,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,7,3,35,9,14,4,1,2,5,0,0,102,115,19,9,4,2,1,2,1,0,0,57,46,16,0,10,2,0,0,4,0,0,45,69,5,1,1,2,0,1,0,0,0,14,17,10,1,4,2,0,2,1,0,0,27,39,12,0,6,2,0,2,2,0,0,32,50,9,1,3,2,0,2,1,0,0,27,36,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,5,8
591,2018-12-29,New York Rangers,4,Nashville Predators,3,,GameState.WIN,GameState.LOSS,0,1,36,9,14,5,1,2,5,0,0,105,119,20,9,4,3,1,2,1,0,0,60,50,16,0,10,2,0,0,4,0,0,45,69,5,1,1,2,0,1,0,0,0,14,17,10,1,3,3,0,2,1,0,0,30,40,12,0,6,2,0,2,2,0,0,32,50,10,1,3,3,0,2,1,0,0,30,40,1,0,0,1,0,0,0,0,0,3,4,2,0,0,1,0,1,0,0,0,5,7,38,18,14,1,3,1,1,0,0,111,97,20,12,6,0,1,0,1,0,0,59,42,18,6,8,1,2,1,0,0,0,52,55,5,0,4,1,0,0,0,0,0,7,15,10,1,6,1,1,0,1,0,0,21,30,6,2,2,1,0,1,0,0,0,17,16,12,3,6,1,1,0,1,0,0,28,33,1,0,1,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,2
609,2018-12-31,New York Rangers,2,St. Louis Blues,1,,GameState.WIN,GameState.LOSS,0,1,37,10,14,5,1,2,5,0,0,109,122,20,9,4,3,1,2,1,0,0,60,50,17,1,10,2,0,0,4,0,0,49,72,5,2,1,1,0,1,0,0,0,15,16,10,2,2,3,0,2,1,0,0,32,38,12,0,6,2,0,2,2,0,0,32,50,11,2,3,3,0,2,1,0,0,34,43,1,1,0,0,0,0,0,0,0,4,3,2,1,0,1,0,0,0,0,0,7,7,36,13,17,3,2,1,0,0,0,101,121,21,8,10,1,1,1,0,0,0,67,79,15,5,7,2,1,0,0,0,0,34,42,5,3,2,0,0,0,0,0,0,13,14,10,5,4,0,1,0,0,0,0,25,33,8,2,4,1,1,0,0,0,0,23,30,12,5,5,0,1,1,0,0,0,28,42,1,0,1,0,0,0,0,0,0,1,6,2,1,1,0,0,0,0,0,0,5,7
618,2019-01-02,Pittsburgh Penguins,7,New York Rangers,2,,GameState.WIN,GameState.LOSS,0,1,39,17,12,4,3,2,1,0,0,133,115,20,9,7,2,2,0,0,0,0,70,66,19,8,5,2,1,2,1,0,0,63,49,5,5,0,0,0,0,0,0,0,19,6,10,7,2,0,1,0,0,0,0,35,23,8,5,1,1,1,0,0,0,0,25,21,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,2,3,3,0,0,0,0,0,0,0,14,5,38,11,14,5,1,2,5,0,0,111,123,20,9,4,3,1,2,1,0,0,60,50,18,2,10,2,0,0,4,0,0,51,73,5,2,1,1,0,1,0,0,0,14,16,10,3,2,3,0,1,1,0,0,31,35,12,0,6,2,0,2,2,0,0,32,50,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,3,2,0,1,0,0,0,0,0,9,8
631,2019-01-04,New York Rangers,1,Colorado Avalanche,6,,GameState.LOSS,GameState.WIN,1,0,39,11,15,5,1,2,5,0,0,113,130,21,9,5,3,1,2,1,0,0,62,57,18,2,10,2,0,0,4,0,0,51,73,5,2,1,1,0,1,0,0,0,13,18,10,3,3,3,0,1,0,0,0,28,38,12,0,6,2,0,2,2,0,0,32,50,1,0,1,0,0,0,0,0,0,2,7,1,0,1,0,0,0,0,0,0,2,7,3,2,1,0,0,0,0,0,0,8,11,41,18,14,7,1,1,0,0,0,138,128,19,8,6,5,0,0,0,0,0,59,56,22,10,8,2,1,1,0,0,0,79,72,5,0,3,2,0,0,0,0,0,13,19,10,2,5,3,0,0,0,0,0,26,34,12,6,4,2,0,0,0,0,0,50,43,1,0,1,0,0,0,0,0,0,4,5,1,0,1,0,0,0,0,0,0,4,5,3,0,1,2,0,0,0,0,0,8,11
645,2019-01-06,New York Rangers,0,Arizona Coyotes,5,,GameState.LOSS,GameState.WIN,1,0,40,11,16,5,1,2,5,0,0,114,136,21,9,5,3,1,2,1,0,0,62,57,19,2,11,2,0,0,4,0,0,52,79,5,2,2,1,0,0,0,0,0,12,21,10,3,3,3,0,1,0,0,0,26,38,12,0,6,2,0,2,2,0,0,32,50,2,0,2,0,0,0,0,0,0,3,13,1,0,1,0,0,0,0,0,0,1,6,3,1,2,0,0,0,0,0,0,5,14,41,12,21,2,3,1,2,0,0,103,118,21,6,12,1,1,1,0,0,0,52,62,20,6,9,1,2,0,2,0,0,51,56,5,0,3,0,1,1,0,0,0,10,17,10,1,6,0,1,1,1,0,0,22,32,8,2,3,0,2,0,1,0,0,25,27,2,0,1,0,0,1,0,0,0,3,6,1,0,0,0,0,1,0,0,0,2,3,2,0,1,0,0,1,0,0,0,3,6
664,2019-01-08,New York Rangers,2,Vegas Golden Knights,4,,GameState.LOSS,GameState.WIN,1,0,41,11,17,5,1,2,5,0,0,114,141,21,9,5,3,1,2,1,0,0,62,57,20,2,12,2,0,0,4,0,0,52,84,5,2,3,0,0,0,0,0,0,9,22,10,3,4,2,0,1,0,0,0,23,39,12,0,6,2,0,2,2,0,0,32,50,3,0,3,0,0,0,0,0,0,3,18,1,0,1,0,0,0,0,0,0,0,5,3,0,3,0,0,0,0,0,0,3,18,45,22,15,3,3,1,1,0,0,136,119,20,13,3,2,1,1,0,0,0,64,41,25,9,12,1,2,0,1,0,0,72,78,5,5,0,0,0,0,0,0,0,17,6,10,7,1,2,0,0,0,0,0,29,18,16,6,7,2,1,0,0,0,0,49,49,3,3,0,0,0,0,0,0,0,8,4,1,1,0,0,0,0,0,0,0,3,2,2,2,0,0,0,0,0,0,0,6,4
676,2019-01-10,New York Islanders,4,New York Rangers,3,,GameState.WIN,GameState.LOSS,0,1,41,18,14,1,3,3,2,0,0,124,111,19,7,6,1,1,2,2,0,0,60,53,22,11,8,0,2,1,0,0,0,64,58,5,3,1,0,1,0,0,0,0,17,10,10,7,2,0,1,0,0,0,0,35,20,10,8,1,0,1,0,0,0,0,41,17,3,1,1,0,1,0,0,0,0,10,9,1,0,1,0,0,0,0,0,0,3,4,2,1,1,0,0,0,0,0,0,7,7,42,11,18,5,1,2,5,0,0,116,145,21,9,5,3,1,2,1,0,0,62,57,21,2,13,2,0,0,4,0,0,54,88,5,1,4,0,0,0,0,0,0,7,23,10,3,5,1,0,1,0,0,0,22,39,12,0,6,2,0,2,2,0,0,32,50,4,0,4,0,0,0,0,0,0,5,22,1,0,1,0,0,0,0,0,0,2,4,3,0,3,0,0,0,0,0,0,3,15
694,2019-01-12,New York Rangers,2,New York Islanders,1,,GameState.WIN,GameState.LOSS,0,1,43,11,19,5,1,2,5,0,0,119,149,22,9,6,3,1,2,1,0,0,65,61,21,2,13,2,0,0,4,0,0,54,88,5,0,5,0,0,0,0,0,0,8,26,10,2,6,1,0,1,0,0,0,22,42,12,0,6,2,0,2,2,0,0,32,50,5,0,5,0,0,0,0,0,0,8,26,1,0,1,0,0,0,0,0,0,3,4,3,0,3,0,0,0,0,0,0,5,13,42,19,14,1,3,3,2,0,0,128,114,19,7,6,1,1,2,2,0,0,60,53,23,12,8,0,2,1,0,0,0,68,61,5,3,1,0,1,0,0,0,0,17,13,10,7,2,0,1,0,0,0,0,35,22,10,8,1,0,1,0,0,0,0,41,17,4,2,1,0,1,0,0,0,0,14,12,1,1,0,0,0,0,0,0,0,4,3,2,1,1,0,0,0,0,0,0,7,7
699,2019-01-13,New York Rangers,5,Columbus Blue Jackets,7,,GameState.LOSS,GameState.WIN,1,0,44,12,19,5,1,2,5,0,0,121,150,22,9,6,3,1,2,1,0,0,65,61,22,3,13,2,0,0,4,0,0,56,89,5,1,4,0,0,0,0,0,0,8,20,10,3,5,1,0,1,0,0,0,21,38,12,0,6,2,0,2,2,0,0,32,50,6,1,5,0,0,0,0,0,0,10,27,2,1,1,0,0,0,0,0,0,5,5,3,1,2,0,0,0,0,0,0,7,9,44,19,15,2,7,1,0,0,0,141,134,22,10,8,1,2,1,0,0,0,73,68,22,9,7,1,5,0,0,0,0,68,66,5,0,2,0,3,0,0,0,0,12,15,10,3,3,0,4,0,0,0,0,31,28,14,4,5,1,3,1,0,0,0,38,41,5,0,2,0,3,0,0,0,0,12,15,2,0,0,0,2,0,0,0,0,6,4,3,0,1,0,2,0,0,0,0,6,8
