,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
348,2018-11-24,Chicago Blackhawks,5,Florida Panthers,4,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,23,5,10,4,3,1,0,0,0,60,78,11,4,3,2,1,1,0,0,0,30,31,12,1,7,2,2,0,0,0,0,30,47,5,2,2,0,0,1,0,0,0,9,11,10,2,6,1,0,1,0,0,0,17,31,8,1,4,2,1,0,0,0,0,24,35,10,2,6,1,0,1,0,0,0,17,31,2,0,2,0,0,0,0,0,0,4,8,3,1,2,0,0,0,0,0,0,7,9,20,6,9,1,1,2,1,0,0,65,73,7,3,3,1,0,0,0,0,0,24,20,13,3,6,0,1,2,1,0,0,41,53,5,1,4,0,0,0,0,0,0,16,27,10,6,4,0,0,0,0,0,0,35,34,8,3,2,1,1,0,1,0,0,29,25,11,6,5,0,0,0,0,0,0,37,38,2,0,2,0,0,0,0,0,0,4,11,3,1,2,0,0,0,0,0,0,11,16
362,2018-11-26,New Jersey Devils,3,Florida Panthers,4,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,22,9,10,3,0,0,0,0,0,65,72,11,7,1,3,0,0,0,0,0,40,26,11,2,9,0,0,0,0,0,0,25,46,5,1,2,2,0,0,0,0,0,13,16,10,3,5,2,0,0,0,0,0,26,36,4,1,2,1,0,0,0,0,0,11,13,13,4,7,2,0,0,0,0,0,34,44,2,0,1,1,0,0,0,0,0,5,9,3,1,1,1,0,0,0,0,0,10,11,21,6,9,2,1,2,1,0,0,69,78,8,3,3,2,0,0,0,0,0,28,25,13,3,6,0,1,2,1,0,0,41,53,5,1,3,1,0,0,0,0,0,17,25,10,5,4,1,0,0,0,0,0,35,37,10,3,3,2,1,0,1,0,0,34,34,12,6,5,1,0,0,0,0,0,41,43,2,0,1,1,0,0,0,0,0,5,9,3,0,2,1,0,0,0,0,0,8,16
379,2018-11-28,Anaheim Ducks,3,Florida Panthers,2,,GameState.WIN,GameState.LOSS,0,1,26,7,10,3,2,2,2,0,0,59,75,15,3,3,3,2,2,2,0,0,37,40,11,4,7,0,0,0,0,0,0,22,35,5,2,1,1,1,0,0,0,0,14,14,10,3,3,2,1,0,1,0,0,21,29,6,2,4,0,0,0,0,0,0,13,20,13,3,4,2,2,1,1,0,0,27,38,2,1,1,0,0,0,0,0,0,5,6,3,1,1,0,1,0,0,0,0,7,7,22,6,9,2,2,2,1,0,0,73,81,9,3,3,2,1,0,0,0,0,32,28,13,3,6,0,1,2,1,0,0,41,53,5,1,2,1,1,0,0,0,0,19,24,10,4,4,1,1,0,0,0,0,35,39,10,3,3,2,1,0,1,0,0,34,34,13,6,5,1,1,0,0,0,0,45,46,1,0,0,0,1,0,0,0,0,4,3,3,0,1,1,1,0,0,0,0,9,12
392,2018-11-30,Buffalo Sabres,2,Florida Panthers,3,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,26,10,7,2,4,0,3,0,0,83,73,12,6,2,1,2,0,1,0,0,39,30,14,4,5,1,2,0,2,0,0,44,43,5,1,1,0,2,0,1,0,0,18,13,10,3,1,0,3,0,3,0,0,34,24,8,4,1,0,1,0,2,0,0,30,15,14,4,3,0,4,0,3,0,0,52,38,2,0,1,0,1,0,0,0,0,7,7,3,0,1,0,1,0,1,0,0,10,9,23,6,10,2,2,2,1,0,0,75,84,10,3,4,2,1,0,0,0,0,34,31,13,3,6,0,1,2,1,0,0,41,53,5,0,3,1,1,0,0,0,0,14,22,10,3,5,1,1,0,0,0,0,33,40,10,3,3,2,1,0,1,0,0,34,34,14,6,6,1,1,0,0,0,0,47,49,1,0,1,0,0,0,0,0,0,2,3,3,0,1,1,1,0,0,0,0,10,11
397,2018-12-01,Tampa Bay Lightning,5,Florida Panthers,4,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,26,15,7,1,2,0,1,0,0,98,75,15,10,4,0,0,0,1,0,0,62,41,11,5,3,1,2,0,0,0,0,36,34,5,4,1,0,0,0,0,0,0,22,14,10,5,4,0,1,0,0,0,0,39,33,6,3,1,1,1,0,0,0,0,22,21,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,4,3,2,1,0,0,0,0,0,0,11,9,24,6,10,2,3,2,1,0,0,78,86,11,3,4,2,2,0,0,0,0,37,33,13,3,6,0,1,2,1,0,0,41,53,5,0,2,1,2,0,0,0,0,14,17,10,2,5,1,2,0,0,0,0,31,41,10,3,3,2,1,0,1,0,0,34,34,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,5,5,3,0,1,0,2,0,0,0,0,9,8
418,2018-12-04,Boston Bruins,0,Florida Panthers,5,,GameState.LOSS,GameState.WIN,1,0,26,11,8,4,2,0,1,0,0,71,64,12,6,3,0,2,0,1,0,0,43,26,14,5,5,4,0,0,0,0,0,28,38,5,1,2,0,1,0,1,0,0,11,12,10,3,3,2,1,0,1,0,0,22,24,10,5,2,2,1,0,0,0,0,24,22,1,0,1,0,0,0,0,0,0,2,4,1,0,1,0,0,0,0,0,0,2,4,2,0,1,0,0,0,1,0,0,4,5,25,6,10,3,3,2,1,0,0,82,91,12,3,4,3,2,0,0,0,0,41,38,13,3,6,0,1,2,1,0,0,41,53,5,0,1,2,2,0,0,0,0,17,18,10,1,5,2,2,0,0,0,0,33,45,12,3,3,3,2,0,1,0,0,41,41,1,0,0,1,0,0,0,0,0,4,5,1,0,0,1,0,0,0,0,0,4,5,3,0,1,1,1,0,0,0,0,9,10
430,2018-12-06,Colorado Avalanche,5,Florida Panthers,2,,GameState.WIN,GameState.LOSS,0,1,28,15,7,4,1,1,0,0,0,102,79,11,6,2,3,0,0,0,0,0,37,28,17,9,5,1,1,1,0,0,0,65,51,5,3,1,1,0,0,0,0,0,16,14,10,6,1,2,1,0,0,0,0,37,26,8,5,2,1,0,0,0,0,0,36,27,2,1,1,0,0,0,0,0,0,5,6,1,0,1,0,0,0,0,0,0,3,6,3,1,1,1,0,0,0,0,0,7,9,26,7,10,3,3,2,1,0,0,87,91,13,4,4,3,2,0,0,0,0,46,38,13,3,6,0,1,2,1,0,0,41,53,5,1,1,1,2,0,0,0,0,18,13,10,2,4,2,2,0,0,0,0,35,38,12,3,3,3,2,0,1,0,0,41,41,2,1,0,1,0,0,0,0,0,9,5,1,1,0,0,0,0,0,0,0,5,0,3,1,0,1,1,0,0,0,0,12,7
449,2018-12-08,New York Rangers,5,Florida Panthers,4,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,28,8,12,2,1,1,4,0,0,80,88,15,8,4,0,1,1,1,0,0,46,34,13,0,8,2,0,0,3,0,0,34,54,5,1,3,0,0,1,0,0,0,12,19,10,4,5,0,0,1,0,0,0,28,33,10,0,5,2,0,1,2,0,0,27,42,2,0,1,0,0,1,0,0,0,5,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,4,27,7,11,3,3,2,1,0,0,89,96,14,4,5,3,2,0,0,0,0,48,43,13,3,6,0,1,2,1,0,0,41,53,5,1,2,1,1,0,0,0,0,16,15,10,2,4,2,2,0,0,0,0,35,39,12,3,3,3,2,0,1,0,0,41,41,3,1,1,1,0,0,0,0,0,11,10,1,0,1,0,0,0,0,0,0,2,5,2,1,1,0,0,0,0,0,0,7,5
471,2018-12-11,Florida Panthers,3,St. Louis Blues,4,,GameState.LOSS,GameState.WIN,1,0,28,7,11,3,3,3,1,0,0,93,101,15,4,5,3,2,1,0,0,0,52,48,13,3,6,0,1,2,1,0,0,41,53,5,1,1,1,1,1,0,0,0,18,17,10,1,4,2,2,1,0,0,0,32,39,12,3,3,3,2,0,1,0,0,41,41,4,1,1,1,0,1,0,0,0,15,15,1,0,0,0,0,1,0,0,0,4,5,2,0,1,0,0,1,0,0,0,6,10,28,9,14,3,1,1,0,0,0,78,94,16,6,8,1,0,1,0,0,0,52,59,12,3,6,2,1,0,0,0,0,26,35,5,1,2,0,1,1,0,0,0,8,17,10,2,6,0,1,1,0,0,0,22,37,8,2,4,1,1,0,0,0,0,23,30,4,1,2,0,0,1,0,0,0,5,15,1,0,1,0,0,0,0,0,0,1,6,3,1,1,0,0,1,0,0,0,4,9
480,2018-12-13,Florida Panthers,1,Minnesota Wild,5,,GameState.LOSS,GameState.WIN,1,0,29,7,12,3,3,3,1,0,0,96,105,15,4,5,3,2,1,0,0,0,52,48,14,3,7,0,1,2,1,0,0,44,57,5,1,2,1,0,1,0,0,0,18,19,10,1,4,2,2,1,0,0,0,32,36,12,3,3,3,2,0,1,0,0,41,41,5,1,2,1,0,1,0,0,0,18,19,1,0,1,0,0,0,0,0,0,3,4,2,0,1,0,0,1,0,0,0,7,9,30,14,12,1,2,1,0,0,0,95,88,15,7,4,1,2,1,0,0,0,56,44,15,7,8,0,0,0,0,0,0,39,44,5,2,3,0,0,0,0,0,0,15,17,10,4,6,0,0,0,0,0,0,31,34,12,5,6,0,1,0,0,0,0,31,35,5,2,3,0,0,0,0,0,0,15,17,1,1,0,0,0,0,0,0,0,7,1,2,1,1,0,0,0,0,0,0,9,8
496,2018-12-15,Toronto Maple Leafs,3,Florida Panthers,4,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,32,17,10,1,4,0,0,0,0,114,89,15,8,5,1,1,0,0,0,0,48,36,17,9,5,0,3,0,0,0,0,66,53,5,1,2,1,1,0,0,0,0,16,19,10,5,3,1,1,0,0,0,0,38,31,8,3,3,0,2,0,0,0,0,32,25,6,2,2,1,1,0,0,0,0,21,22,1,0,1,0,0,0,0,0,0,1,4,2,1,1,0,0,0,0,0,0,5,5,30,7,13,3,3,3,1,0,0,97,110,15,4,5,3,2,1,0,0,0,52,48,15,3,8,0,1,2,1,0,0,45,62,5,1,3,0,0,1,0,0,0,15,19,10,1,4,2,2,1,0,0,0,32,37,12,3,3,3,2,0,1,0,0,41,41,6,1,3,1,0,1,0,0,0,19,24,1,0,1,0,0,0,0,0,0,1,5,2,0,2,0,0,0,0,0,0,4,9
517,2018-12-18,Florida Panthers,5,Buffalo Sabres,2,,GameState.WIN,GameState.LOSS,0,1,31,7,13,3,4,3,1,0,0,101,113,16,4,5,3,3,1,0,0,0,56,51,15,3,8,0,1,2,1,0,0,45,62,5,0,3,0,1,1,0,0,0,14,22,10,1,4,1,3,1,0,0,0,32,35,12,3,3,3,2,0,1,0,0,41,41,7,1,3,1,1,1,0,0,0,23,27,1,0,0,0,1,0,0,0,0,4,3,2,0,1,0,1,0,0,0,0,5,8,34,12,9,4,5,1,3,0,0,105,98,16,7,3,2,3,0,1,0,0,51,44,18,5,6,2,2,1,2,0,0,54,54,5,2,1,0,1,1,0,0,0,16,16,10,2,3,2,2,1,0,0,0,29,32,14,5,3,2,1,1,2,0,0,47,35,7,2,2,1,1,1,0,0,0,20,22,2,1,0,0,0,1,0,0,0,7,6,3,2,0,0,0,1,0,0,0,10,7
538,2018-12-20,Florida Panthers,1,Toronto Maple Leafs,6,,GameState.LOSS,GameState.WIN,1,0,32,8,13,3,4,3,1,0,0,106,115,16,4,5,3,3,1,0,0,0,56,51,16,4,8,0,1,2,1,0,0,50,64,5,1,2,0,1,1,0,0,0,17,19,10,2,4,1,2,1,0,0,0,33,34,12,3,3,3,2,0,1,0,0,41,41,8,2,3,1,1,1,0,0,0,28,29,1,1,0,0,0,0,0,0,0,5,2,2,1,0,0,1,0,0,0,0,9,5,34,18,10,2,4,0,0,0,0,124,95,15,8,5,1,1,0,0,0,0,48,36,19,10,5,1,3,0,0,0,0,76,59,5,2,2,1,0,0,0,0,0,18,17,10,5,2,2,1,0,0,0,0,40,33,8,3,3,0,2,0,0,0,0,32,25,8,3,2,2,1,0,0,0,0,31,28,1,1,0,0,0,0,0,0,0,7,2,2,1,0,1,0,0,0,0,0,10,6
549,2018-12-22,Florida Panthers,2,Detroit Red Wings,1,,GameState.WIN,GameState.LOSS,0,1,33,8,14,3,4,3,1,0,0,107,121,16,4,5,3,3,1,0,0,0,56,51,17,4,9,0,1,2,1,0,0,51,70,5,1,3,0,1,0,0,0,0,14,20,10,2,4,1,2,1,0,0,0,32,37,12,3,3,3,2,0,1,0,0,41,41,9,2,4,1,1,1,0,0,0,29,35,1,0,1,0,0,0,0,0,0,1,6,2,1,1,0,0,0,0,0,0,6,8,36,8,16,1,5,4,2,0,0,104,119,19,5,8,1,2,2,1,0,0,56,58,17,3,8,0,3,2,1,0,0,48,61,5,1,3,0,0,1,0,0,0,13,18,10,2,5,0,1,2,0,0,0,28,34,12,2,5,0,1,3,1,0,0,28,37,11,3,5,0,1,2,0,0,0,32,36,1,1,0,0,0,0,0,0,0,4,1,2,1,1,0,0,0,0,0,0,6,4
559,2018-12-23,Florida Panthers,6,Chicago Blackhawks,3,,GameState.WIN,GameState.LOSS,0,1,34,9,14,3,4,3,1,0,0,109,122,16,4,5,3,3,1,0,0,0,56,51,18,5,9,0,1,2,1,0,0,53,71,5,2,2,0,1,0,0,0,0,13,17,10,3,4,1,1,1,0,0,0,31,36,12,3,3,3,2,0,1,0,0,41,41,10,3,4,1,1,1,0,0,0,31,36,2,1,1,0,0,0,0,0,0,3,7,3,2,1,0,0,0,0,0,0,8,9,38,9,19,5,4,1,0,0,0,108,139,18,6,7,3,1,1,0,0,0,51,60,20,3,12,2,3,0,0,0,0,57,79,5,3,1,1,0,0,0,0,0,15,15,10,4,5,1,0,0,0,0,0,31,35,18,4,10,2,2,0,0,0,0,56,71,12,4,7,1,0,0,0,0,0,35,43,2,2,0,0,0,0,0,0,0,7,3,3,3,0,0,0,0,0,0,0,9,4
580,2018-12-28,Montreal Canadiens,5,Florida Panthers,3,,GameState.WIN,GameState.LOSS,0,1,37,16,13,5,1,0,2,0,0,115,117,19,9,7,2,0,0,1,0,0,64,62,18,7,6,3,1,0,1,0,0,51,55,5,2,2,0,1,0,0,0,0,12,12,10,6,3,0,1,0,0,0,0,32,29,8,2,4,1,0,0,1,0,0,20,22,12,7,4,0,1,0,0,0,0,38,34,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,3,35,10,14,3,4,3,1,0,0,115,125,16,4,5,3,3,1,0,0,0,56,51,19,6,9,0,1,2,1,0,0,59,74,5,3,1,0,1,0,0,0,0,18,15,10,4,4,0,1,1,0,0,0,33,34,14,5,3,3,2,0,1,0,0,49,45,11,4,4,1,1,1,0,0,0,37,39,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,8,4
588,2018-12-29,Philadelphia Flyers,1,Florida Panthers,2,,GameState.LOSS,GameState.WIN,1,0,36,12,16,5,1,0,2,0,0,109,131,17,5,8,2,1,0,1,0,0,48,56,19,7,8,3,0,0,1,0,0,61,75,5,2,1,1,0,0,1,0,0,16,15,10,3,4,2,0,0,1,0,0,30,39,10,3,6,0,0,0,1,0,0,28,42,12,4,4,3,0,0,1,0,0,37,45,1,0,0,1,0,0,0,0,0,5,6,2,0,0,1,0,0,1,0,0,8,8,36,10,15,3,4,3,1,0,0,118,130,17,4,6,3,3,1,0,0,0,59,56,19,6,9,0,1,2,1,0,0,59,74,5,3,2,0,0,0,0,0,0,17,17,10,3,5,0,1,1,0,0,0,31,39,14,5,3,3,2,0,1,0,0,49,45,12,4,5,1,1,1,0,0,0,40,44,1,0,1,0,0,0,0,0,0,3,5,2,1,1,0,0,0,0,0,0,9,8
605,2018-12-31,Florida Panthers,4,Detroit Red Wings,3,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,37,11,15,3,4,3,1,0,0,120,131,18,5,6,3,3,1,0,0,0,61,57,19,6,9,0,1,2,1,0,0,59,74,5,3,2,0,0,0,0,0,0,14,16,10,4,4,0,1,1,0,0,0,31,35,16,6,4,3,2,0,1,0,0,54,51,13,5,5,1,1,1,0,0,0,42,45,2,1,1,0,0,0,0,0,0,5,6,2,1,1,0,0,0,0,0,0,5,6,40,8,19,2,5,4,2,0,0,112,136,20,5,9,1,2,2,1,0,0,57,60,20,3,10,1,3,2,1,0,0,55,76,5,1,3,1,0,0,0,0,0,12,18,10,2,6,1,0,1,0,0,0,24,36,14,2,6,1,1,3,1,0,0,33,44,15,3,8,1,1,2,0,0,0,40,53,1,0,1,0,0,0,0,0,0,1,5,2,0,2,0,0,0,0,0,0,3,10
621,2019-01-03,Florida Panthers,3,Buffalo Sabres,4,,GameState.LOSS,GameState.WIN,1,0,38,11,15,3,4,3,2,0,0,124,134,18,5,6,3,3,1,0,0,0,61,57,20,6,9,0,1,2,2,0,0,63,77,5,3,1,0,0,0,1,0,0,17,13,10,4,4,0,1,0,1,0,0,31,33,16,6,4,3,2,0,1,0,0,54,51,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4,3,3,1,1,0,0,0,1,0,0,9,9,40,13,13,5,5,1,3,0,0,115,115,20,8,5,3,3,0,1,0,0,59,55,20,5,8,2,2,1,2,0,0,56,60,5,1,3,1,0,0,0,0,0,8,12,10,3,4,1,1,1,0,0,0,24,27,16,6,4,2,1,1,2,0,0,51,37,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,3,2,0,1,1,0,0,0,0,0,3,6
636,2019-01-05,Columbus Blue Jackets,4,Florida Panthers,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,40,19,14,2,4,1,0,0,0,131,123,21,10,8,1,1,1,0,0,0,69,65,19,9,6,1,3,0,0,0,0,62,58,5,2,2,0,1,0,0,0,0,17,14,10,6,2,1,1,0,0,0,0,29,21,12,4,4,1,2,1,0,0,0,32,34,1,0,1,0,0,0,0,0,0,2,4,1,0,1,0,0,0,0,0,0,2,4,2,1,1,0,0,0,0,0,0,8,7,39,11,16,3,4,3,2,0,0,127,138,18,5,6,3,3,1,0,0,0,61,57,21,6,10,0,1,2,2,0,0,66,81,5,2,2,0,0,0,1,0,0,18,16,10,4,4,0,1,0,1,0,0,31,33,16,6,4,3,2,0,1,0,0,54,51,1,0,1,0,0,0,0,0,0,3,4,1,0,1,0,0,0,0,0,0,3,4,2,0,1,0,0,0,1,0,0,7,7
660,2019-01-08,Florida Panthers,1,Pittsburgh Penguins,5,,GameState.LOSS,GameState.WIN,1,0,40,11,16,4,4,3,2,0,0,130,142,19,5,6,4,3,1,0,0,0,64,61,21,6,10,0,1,2,2,0,0,66,81,5,1,2,1,0,0,1,0,0,15,17,10,4,3,1,1,0,1,0,0,33,32,16,6,4,3,2,0,1,0,0,54,51,2,0,1,1,0,0,0,0,0,6,8,1,0,0,1,0,0,0,0,0,3,4,2,0,1,1,0,0,0,0,0,6,8,42,19,13,4,3,2,1,0,0,147,122,22,10,8,2,2,0,0,0,0,77,71,20,9,5,2,1,2,1,0,0,70,51,5,4,1,0,0,0,0,0,0,23,10,10,8,2,0,0,0,0,0,0,37,18,8,5,1,1,1,0,0,0,0,25,21,3,2,1,0,0,0,0,0,0,14,7,1,0,1,0,0,0,0,0,0,3,5,3,2,1,0,0,0,0,0,0,14,7
672,2019-01-10,Florida Panthers,3,Edmonton Oilers,4,SO,GameState.SO_LOSS,GameState.SO_WIN,1,0,41,11,17,4,4,3,2,0,0,131,147,19,5,6,4,3,1,0,0,0,64,61,22,6,11,0,1,2,2,0,0,67,86,5,1,2,1,0,0,1,0,0,13,17,10,4,4,1,0,0,1,0,0,30,34,16,6,4,3,2,0,1,0,0,54,51,3,0,2,1,0,0,0,0,0,7,13,1,0,1,0,0,0,0,0,0,1,5,2,0,1,1,0,0,0,0,0,4,9,43,14,20,3,5,0,1,0,0,120,138,20,8,9,1,2,0,0,0,0,60,59,23,6,11,2,3,0,1,0,0,60,79,5,2,3,0,0,0,0,0,0,12,16,10,2,8,0,0,0,0,0,0,24,41,10,3,5,1,1,0,0,0,0,28,33,4,2,2,0,0,0,0,0,0,9,12,1,0,1,0,0,0,0,0,0,2,7,3,1,2,0,0,0,0,0,0,6,11
684,2019-01-11,Florida Panthers,3,Calgary Flames,4,,GameState.LOSS,GameState.WIN,1,0,42,11,17,4,4,4,2,0,0,134,151,19,5,6,4,3,1,0,0,0,64,61,23,6,11,0,1,3,2,0,0,70,90,5,0,2,1,0,1,1,0,0,14,20,10,3,4,1,0,1,1,0,0,28,36,16,6,4,3,2,0,1,0,0,54,51,4,0,2,1,0,1,0,0,0,10,17,2,0,1,0,0,1,0,0,0,4,9,3,0,1,1,0,1,0,0,0,7,13,45,24,13,2,4,2,0,0,0,162,129,21,12,4,2,1,2,0,0,0,89,73,24,12,9,0,3,0,0,0,0,73,56,5,3,1,0,1,0,0,0,0,21,17,10,5,2,1,1,1,0,0,0,40,34,10,6,3,0,1,0,0,0,0,30,20,5,3,1,0,1,0,0,0,0,21,17,1,1,0,0,0,0,0,0,0,5,3,3,2,0,0,1,0,0,0,0,12,8
702,2019-01-13,Florida Panthers,1,Vancouver Canucks,5,,GameState.LOSS,GameState.WIN,1,0,43,11,18,4,4,4,2,0,0,137,155,19,5,6,4,3,1,0,0,0,64,61,24,6,12,0,1,3,2,0,0,73,94,5,0,3,1,0,1,0,0,0,13,21,10,3,4,1,0,1,1,0,0,30,34,18,6,5,3,2,1,1,0,0,60,59,5,0,3,1,0,1,0,0,0,13,21,2,0,1,0,0,1,0,0,0,6,8,3,0,2,0,0,1,0,0,0,7,13,46,14,21,3,5,2,1,0,0,131,147,20,7,9,2,2,0,0,0,0,61,60,26,7,12,1,3,2,1,0,0,70,87,5,0,3,1,1,0,0,0,0,7,18,10,2,5,1,2,0,0,0,0,21,29,10,3,5,0,1,0,1,0,0,24,27,4,0,2,1,1,0,0,0,0,7,14,1,0,0,1,0,0,0,0,0,3,4,1,0,0,1,0,0,0,0,0,3,4
714,2019-01-15,Florida Panthers,1,Montreal Canadiens,5,,GameState.LOSS,GameState.WIN,1,0,44,11,19,4,4,4,2,0,0,138,160,19,5,6,4,3,1,0,0,0,64,61,25,6,13,0,1,3,2,0,0,74,99,5,0,3,1,0,1,0,0,0,11,22,10,2,5,1,0,1,1,0,0,29,38,18,6,5,3,2,1,1,0,0,60,59,6,0,4,1,0,1,0,0,0,14,26,1,0,1,0,0,0,0,0,0,1,5,3,0,2,0,0,1,0,0,0,7,13,47,20,17,5,3,0,2,0,0,141,141,23,11,9,2,0,0,1,0,0,70,67,24,9,8,3,3,0,1,0,0,71,74,5,2,2,0,1,0,0,0,0,10,9,10,4,4,0,2,0,0,0,0,26,24,12,4,6,1,0,0,1,0,0,33,34,7,3,3,0,1,0,0,0,0,13,13,2,1,0,0,1,0,0,0,0,6,2,3,1,1,0,1,0,0,0,0,7,6
