,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
322,2018-11-21,Boston Bruins,2,Detroit Red Wings,3,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,20,10,6,3,1,0,0,0,0,58,49,9,6,2,0,1,0,0,0,0,37,20,11,4,4,3,0,0,0,0,0,21,29,5,3,1,1,0,0,0,0,0,14,10,10,4,4,1,1,0,0,0,0,24,25,8,4,2,2,0,0,0,0,0,19,19,8,3,3,1,1,0,0,0,0,21,20,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,2,2,20,4,9,1,3,1,2,0,0,57,65,10,3,4,1,1,0,1,0,0,30,27,10,1,5,0,2,1,1,0,0,27,38,5,1,1,0,2,0,1,0,0,17,10,10,4,2,0,2,0,2,0,0,36,24,4,0,1,0,1,1,1,0,0,11,12,8,2,2,0,2,0,2,0,0,27,19,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,4,4
333,2018-11-23,Pittsburgh Penguins,1,Boston Bruins,2,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,20,6,8,2,2,2,0,0,0,69,67,11,3,5,2,1,0,0,0,0,34,42,9,3,3,0,1,2,0,0,0,35,25,5,1,3,1,0,0,0,0,0,18,20,10,2,6,1,0,1,0,0,0,26,35,0,0,0,0,0,0,0,0,0,0,0,10,2,6,1,0,1,0,0,0,26,35,1,1,0,0,0,0,0,0,0,5,1,3,1,1,1,0,0,0,0,0,13,12,21,10,6,4,1,0,0,0,0,60,52,9,6,2,0,1,0,0,0,0,37,20,12,4,4,4,0,0,0,0,0,23,32,5,2,1,2,0,0,0,0,0,11,12,10,4,3,2,1,0,0,0,0,26,25,8,4,2,2,0,0,0,0,0,19,19,9,3,3,2,1,0,0,0,0,23,23,1,0,0,1,0,0,0,0,0,2,3,2,1,0,1,0,0,0,0,0,4,4
350,2018-11-24,Boston Bruins,3,Montreal Canadiens,2,,GameState.WIN,GameState.LOSS,0,1,22,10,6,4,2,0,0,0,0,62,53,10,6,2,0,2,0,0,0,0,39,21,12,4,4,4,0,0,0,0,0,23,32,5,1,1,2,1,0,0,0,0,9,12,10,3,3,2,2,0,0,0,0,25,24,8,4,2,2,0,0,0,0,0,19,19,10,3,3,2,2,0,0,0,0,25,24,2,0,0,1,1,0,0,0,0,4,4,2,0,0,1,1,0,0,0,0,4,4,23,9,7,5,0,0,2,0,0,74,78,11,5,3,2,0,0,1,0,0,39,40,12,4,4,3,0,0,1,0,0,35,38,5,2,1,2,0,0,0,0,0,14,17,10,3,3,3,0,0,1,0,0,33,41,2,0,1,0,0,0,1,0,0,7,8,12,4,4,3,0,0,1,0,0,40,49,2,0,1,1,0,0,0,0,0,4,8,3,0,1,2,0,0,0,0,0,8,13
365,2018-11-26,Boston Bruins,2,Toronto Maple Leafs,4,,GameState.LOSS,GameState.WIN,1,0,23,11,6,4,2,0,0,0,0,65,55,10,6,2,0,2,0,0,0,0,39,21,13,5,4,4,0,0,0,0,0,26,34,5,2,0,2,1,0,0,0,0,9,8,10,4,2,2,2,0,0,0,0,28,25,10,5,2,2,1,0,0,0,0,24,22,11,4,3,2,2,0,0,0,0,28,26,2,1,0,0,1,0,0,0,0,5,3,3,1,0,1,1,0,0,0,0,7,6,24,13,8,0,3,0,0,0,0,84,62,12,6,5,0,1,0,0,0,0,35,26,12,7,3,0,2,0,0,0,0,49,36,5,2,2,0,1,0,0,0,0,16,12,10,6,3,0,1,0,0,0,0,36,23,8,3,3,0,2,0,0,0,0,32,25,12,7,4,0,1,0,0,0,0,42,25,2,1,1,0,0,0,0,0,0,8,4,3,1,2,0,0,0,0,0,0,10,9
381,2018-11-29,New York Islanders,1,Boston Bruins,2,SO,GameState.SO_LOSS,GameState.SO_WIN,1,0,23,9,9,1,2,1,1,0,0,72,68,11,5,3,1,0,1,1,0,0,37,31,12,4,6,0,2,0,0,0,0,35,37,5,1,3,0,1,0,0,0,0,11,19,10,3,5,0,1,1,0,0,0,30,38,6,4,1,0,1,0,0,0,0,24,12,12,4,5,0,1,1,1,0,0,36,40,1,0,1,0,0,0,0,0,0,1,4,3,1,1,0,1,0,0,0,0,9,8,24,11,7,4,2,0,0,0,0,67,59,10,6,2,0,2,0,0,0,0,39,21,14,5,5,4,0,0,0,0,0,28,38,5,2,1,1,1,0,0,0,0,11,11,10,4,3,2,1,0,0,0,0,28,28,10,5,2,2,1,0,0,0,0,24,22,12,4,4,2,2,0,0,0,0,30,30,1,0,1,0,0,0,0,0,0,2,4,3,1,1,0,1,0,0,0,0,7,7
395,2018-12-01,Detroit Red Wings,4,Boston Bruins,2,,GameState.WIN,GameState.LOSS,0,1,25,5,11,1,4,2,2,0,0,72,83,14,4,5,1,2,1,1,0,0,44,42,11,1,6,0,2,1,1,0,0,28,41,5,1,2,0,1,1,0,0,0,15,18,10,2,3,0,3,1,1,0,0,32,28,6,0,2,0,1,2,1,0,0,14,18,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,3,2,1,1,0,0,0,0,0,0,9,10,25,11,7,4,2,0,1,0,0,69,60,11,6,2,0,2,0,1,0,0,41,22,14,5,5,4,0,0,0,0,0,28,38,5,1,1,1,1,0,1,0,0,11,11,10,4,2,2,1,0,1,0,0,25,21,10,5,2,2,1,0,0,0,0,24,22,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,1,2,0,1,0,0,0,1,0,0,4,5
418,2018-12-04,Boston Bruins,0,Florida Panthers,5,,GameState.LOSS,GameState.WIN,1,0,26,11,8,4,2,0,1,0,0,71,64,12,6,3,0,2,0,1,0,0,43,26,14,5,5,4,0,0,0,0,0,28,38,5,1,2,0,1,0,1,0,0,11,12,10,3,3,2,1,0,1,0,0,22,24,10,5,2,2,1,0,0,0,0,24,22,1,0,1,0,0,0,0,0,0,2,4,1,0,1,0,0,0,0,0,0,2,4,2,0,1,0,0,0,1,0,0,4,5,25,6,10,3,3,2,1,0,0,82,91,12,3,4,3,2,0,0,0,0,41,38,13,3,6,0,1,2,1,0,0,41,53,5,0,1,2,2,0,0,0,0,17,18,10,1,5,2,2,0,0,0,0,33,45,12,3,3,3,2,0,1,0,0,41,41,1,0,0,1,0,0,0,0,0,4,5,1,0,0,1,0,0,0,0,0,4,5,3,0,1,1,1,0,0,0,0,9,10
435,2018-12-06,Boston Bruins,2,Tampa Bay Lightning,3,,GameState.LOSS,GameState.WIN,1,0,27,11,9,4,2,0,1,0,0,71,69,12,6,3,0,2,0,1,0,0,43,26,15,5,6,4,0,0,0,0,0,28,43,5,1,3,0,0,0,1,0,0,9,16,10,2,4,2,1,0,1,0,0,18,28,10,5,2,2,1,0,0,0,0,24,22,2,0,2,0,0,0,0,0,0,2,9,1,0,1,0,0,0,0,0,0,0,5,2,0,2,0,0,0,0,0,0,2,9,29,16,7,1,3,0,2,0,0,114,85,15,10,4,0,0,0,1,0,0,62,41,14,6,3,1,3,0,1,0,0,52,44,5,2,1,0,1,0,1,0,0,22,17,10,5,2,0,2,0,1,0,0,46,32,8,4,1,1,1,0,1,0,0,33,27,3,1,0,0,1,0,1,0,0,16,10,2,1,0,0,0,0,1,0,0,11,6,3,1,0,0,1,0,1,0,0,16,10
444,2018-12-08,Toronto Maple Leafs,3,Boston Bruins,6,,GameState.LOSS,GameState.WIN,1,0,29,16,8,1,4,0,0,0,0,106,78,15,8,5,1,1,0,0,0,0,48,36,14,8,3,0,3,0,0,0,0,58,42,5,3,0,1,1,0,0,0,0,22,16,10,5,2,1,2,0,0,0,0,38,28,8,3,3,0,2,0,0,0,0,32,25,3,1,0,1,1,0,0,0,0,13,11,1,0,0,1,0,0,0,0,0,4,5,2,0,0,1,1,0,0,0,0,8,8,28,11,10,4,2,0,1,0,0,73,72,12,6,3,0,2,0,1,0,0,43,26,16,5,7,4,0,0,0,0,0,30,46,5,0,4,0,0,0,1,0,0,8,17,10,2,4,2,1,0,1,0,0,17,25,10,5,2,2,1,0,0,0,0,24,22,3,0,3,0,0,0,0,0,0,4,12,1,0,1,0,0,0,0,0,0,2,3,2,0,2,0,0,0,0,0,0,2,8
456,2018-12-09,Boston Bruins,2,Ottawa Senators,1,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,29,12,10,4,2,0,1,0,0,79,75,13,7,3,0,2,0,1,0,0,49,29,16,5,7,4,0,0,0,0,0,30,46,5,1,3,0,0,0,1,0,0,12,16,10,3,4,1,1,0,1,0,0,23,27,10,5,2,2,1,0,0,0,0,24,22,4,1,3,0,0,0,0,0,0,10,15,2,1,1,0,0,0,0,0,0,8,6,3,1,2,0,0,0,0,0,0,8,11,30,11,14,3,2,0,0,0,0,104,120,17,8,5,2,2,0,0,0,0,64,54,13,3,9,1,0,0,0,0,0,40,66,5,2,2,0,1,0,0,0,0,15,13,10,3,6,0,1,0,0,0,0,34,39,6,2,3,1,0,0,0,0,0,18,29,4,1,2,0,1,0,0,0,0,12,13,2,0,1,0,1,0,0,0,0,4,6,3,0,2,0,1,0,0,0,0,6,11
464,2018-12-11,Arizona Coyotes,3,Boston Bruins,4,,GameState.LOSS,GameState.WIN,1,0,28,11,13,2,1,0,1,0,0,73,76,15,5,8,1,1,0,0,0,0,40,42,13,6,5,1,0,0,1,0,0,33,34,5,3,2,0,0,0,0,0,0,16,11,10,4,5,1,0,0,0,0,0,25,30,2,1,1,0,0,0,0,0,0,4,5,4,2,2,0,0,0,0,0,0,13,11,1,0,1,0,0,0,0,0,0,3,5,2,0,2,0,0,0,0,0,0,5,9,30,12,10,4,3,0,1,0,0,81,76,13,7,3,0,2,0,1,0,0,49,29,17,5,7,4,1,0,0,0,0,32,47,5,1,3,0,1,0,0,0,0,12,16,10,2,4,1,2,0,1,0,0,23,27,12,6,2,2,2,0,0,0,0,32,26,5,1,3,0,1,0,0,0,0,12,16,2,1,0,0,1,0,0,0,0,8,4,3,1,1,0,1,0,0,0,0,10,7
492,2018-12-14,Boston Bruins,3,Pittsburgh Penguins,5,,GameState.LOSS,GameState.WIN,1,0,31,13,10,4,3,0,1,0,0,85,79,14,8,3,0,2,0,1,0,0,53,32,17,5,7,4,1,0,0,0,0,32,47,5,2,2,0,1,0,0,0,0,14,15,10,3,4,0,2,0,1,0,0,25,27,12,6,2,2,2,0,0,0,0,32,26,6,2,3,0,1,0,0,0,0,16,19,1,1,0,0,0,0,0,0,0,4,3,3,2,0,0,1,0,0,0,0,12,7,30,10,11,4,2,2,1,0,0,101,98,15,6,6,2,1,0,0,0,0,52,53,15,4,5,2,1,2,1,0,0,49,45,5,2,1,1,0,0,1,0,0,18,14,10,4,3,2,0,0,1,0,0,32,31,4,2,1,1,0,0,0,0,0,12,13,6,2,2,1,0,0,1,0,0,20,18,1,0,1,0,0,0,0,0,0,3,6,3,0,1,1,0,0,1,0,0,6,9
504,2018-12-16,Buffalo Sabres,4,Boston Bruins,2,,GameState.WIN,GameState.LOSS,0,1,33,11,9,4,5,1,3,0,0,101,96,16,7,3,2,3,0,1,0,0,51,44,17,4,6,2,2,1,2,0,0,50,52,5,1,1,1,1,1,0,0,0,15,18,10,1,3,2,2,1,1,0,0,28,32,12,4,3,2,1,0,2,0,0,40,29,6,1,2,1,1,1,0,0,0,16,20,2,1,0,0,0,1,0,0,0,6,5,3,1,0,0,1,1,0,0,0,10,8,32,13,11,4,3,0,1,0,0,88,84,14,8,3,0,2,0,1,0,0,53,32,18,5,8,4,1,0,0,0,0,35,52,5,2,2,0,1,0,0,0,0,17,15,10,3,5,0,1,0,1,0,0,26,31,12,6,2,2,2,0,0,0,0,32,26,7,2,4,0,1,0,0,0,0,19,24,1,0,1,0,0,0,0,0,0,3,5,2,1,1,0,0,0,0,0,0,7,8
513,2018-12-17,Boston Bruins,4,Montreal Canadiens,0,,GameState.WIN,GameState.LOSS,0,1,33,13,12,4,3,0,1,0,0,90,88,15,8,4,0,2,0,1,0,0,55,36,18,5,8,4,1,0,0,0,0,35,52,5,2,2,0,1,0,0,0,0,17,16,10,2,6,0,1,0,1,0,0,25,33,12,6,2,2,2,0,0,0,0,32,26,8,2,5,0,1,0,0,0,0,21,28,2,0,2,0,0,0,0,0,0,5,9,3,1,2,0,0,0,0,0,0,9,12,33,15,11,5,0,0,2,0,0,108,107,18,9,6,2,0,0,1,0,0,64,58,15,6,5,3,0,0,1,0,0,44,49,5,4,1,0,0,0,0,0,0,20,17,10,6,4,0,0,0,0,0,0,34,29,6,1,3,1,0,0,1,0,0,17,19,8,6,2,0,0,0,0,0,0,31,24,1,1,0,0,0,0,0,0,0,5,2,3,2,1,0,0,0,0,0,0,12,13
530,2018-12-20,Anaheim Ducks,1,Boston Bruins,3,,GameState.LOSS,GameState.WIN,1,0,36,12,12,3,4,2,3,0,0,94,103,19,5,4,3,2,2,3,0,0,54,54,17,7,8,0,2,0,0,0,0,40,49,5,2,1,0,1,0,1,0,0,19,14,10,5,2,0,2,0,1,0,0,35,28,10,5,5,0,0,0,0,0,0,24,28,8,4,2,0,1,0,1,0,0,30,25,2,1,1,0,0,0,0,0,0,5,5,3,1,1,0,1,0,0,0,0,7,6,34,14,12,4,3,0,1,0,0,94,88,15,8,4,0,2,0,1,0,0,55,36,19,6,8,4,1,0,0,0,0,39,52,5,2,2,0,1,0,0,0,0,15,13,10,3,5,0,1,0,1,0,0,27,29,14,7,3,2,2,0,0,0,0,38,30,9,3,5,0,1,0,0,0,0,25,28,1,1,0,0,0,0,0,0,0,4,0,3,1,2,0,0,0,0,0,0,9,9
545,2018-12-22,Nashville Predators,2,Boston Bruins,5,,GameState.LOSS,GameState.WIN,1,0,36,18,12,1,3,1,1,0,0,109,90,19,12,5,0,1,0,1,0,0,59,40,17,6,7,1,2,1,0,0,0,50,50,5,0,2,1,1,0,1,0,0,11,12,10,3,4,1,1,0,1,0,0,26,26,6,2,2,1,0,1,0,0,0,17,16,10,3,4,1,1,0,1,0,0,26,26,1,0,1,0,0,0,0,0,0,1,2,3,0,2,1,0,0,0,0,0,5,8,35,15,12,4,3,0,1,0,0,97,89,16,9,4,0,2,0,1,0,0,58,37,19,6,8,4,1,0,0,0,0,39,52,5,3,2,0,0,0,0,0,0,16,13,10,4,5,0,1,0,0,0,0,28,29,14,7,3,2,2,0,0,0,0,38,30,10,4,5,0,1,0,0,0,0,28,29,1,1,0,0,0,0,0,0,0,3,1,3,2,1,0,0,0,0,0,0,9,5
558,2018-12-23,Boston Bruins,3,Carolina Hurricanes,5,,GameState.LOSS,GameState.WIN,1,0,36,16,12,4,3,0,1,0,0,102,91,17,10,4,0,2,0,1,0,0,63,39,19,6,8,4,1,0,0,0,0,39,52,5,3,2,0,0,0,0,0,0,17,12,10,5,4,0,1,0,0,0,0,31,27,14,7,3,2,2,0,0,0,0,38,30,11,5,5,0,1,0,0,0,0,33,31,2,2,0,0,0,0,0,0,0,8,3,3,3,0,0,0,0,0,0,0,12,3,34,11,15,3,2,2,1,0,0,85,100,19,6,7,2,1,2,1,0,0,51,54,15,5,8,1,1,0,0,0,0,34,46,5,1,3,0,0,1,0,0,0,13,19,10,2,6,1,0,1,0,0,0,20,33,12,3,5,2,1,1,0,0,0,30,39,9,2,6,0,0,1,0,0,0,19,31,2,0,2,0,0,0,0,0,0,1,7,2,0,2,0,0,0,0,0,0,1,7
566,2018-12-27,New Jersey Devils,5,Boston Bruins,2,,GameState.WIN,GameState.LOSS,0,1,35,11,16,5,1,2,0,0,0,102,125,17,8,4,4,1,0,0,0,0,56,51,18,3,12,1,0,2,0,0,0,46,74,5,1,3,0,0,1,0,0,0,9,16,10,2,5,0,1,2,0,0,0,28,39,14,2,6,3,1,2,0,0,0,41,53,11,2,5,1,1,2,0,0,0,31,43,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,5,5,37,16,13,4,3,0,1,0,0,105,96,17,10,4,0,2,0,1,0,0,63,39,20,6,9,4,1,0,0,0,0,42,57,5,3,2,0,0,0,0,0,0,17,12,10,5,4,0,1,0,0,0,0,34,27,16,8,4,2,2,0,0,0,0,46,37,12,5,6,0,1,0,0,0,0,36,36,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,8,7
583,2018-12-29,Boston Bruins,3,Buffalo Sabres,2,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,38,16,14,4,3,0,1,0,0,107,101,18,10,5,0,2,0,1,0,0,65,44,20,6,9,4,1,0,0,0,0,42,57,5,3,2,0,0,0,0,0,0,17,13,10,5,4,0,1,0,0,0,0,34,29,16,8,4,2,2,0,0,0,0,46,37,13,5,7,0,1,0,0,0,0,38,41,1,0,1,0,0,0,0,0,0,2,5,2,0,2,0,0,0,0,0,0,5,10,38,13,12,4,5,1,3,0,0,112,109,18,8,4,2,3,0,1,0,0,56,49,20,5,8,2,2,1,2,0,0,56,60,5,2,3,0,0,0,0,0,0,11,13,10,3,4,1,1,1,0,0,0,26,31,16,6,4,2,1,1,2,0,0,51,37,11,3,5,1,1,1,0,0,0,27,33,1,0,1,0,0,0,0,0,0,1,4,1,0,1,0,0,0,0,0,0,1,4
611,2019-01-01,Boston Bruins,4,Chicago Blackhawks,2,,GameState.WIN,GameState.LOSS,0,1,39,16,14,4,4,0,1,0,0,110,103,18,10,5,0,2,0,1,0,0,65,44,21,6,9,4,2,0,0,0,0,45,59,5,2,2,0,1,0,0,0,0,16,15,10,4,4,0,2,0,0,0,0,31,28,16,8,4,2,2,0,0,0,0,46,37,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,2,2,0,1,0,1,0,0,0,0,5,7,41,10,20,5,5,1,0,0,0,119,149,20,7,8,3,1,1,0,0,0,59,68,21,3,12,2,4,0,0,0,0,60,81,5,3,1,0,1,0,0,0,0,18,13,10,5,3,1,1,0,0,0,0,35,34,18,4,10,2,2,0,0,0,0,56,71,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,2,2,1,0,0,1,0,0,0,0,8,4
620,2019-01-03,Calgary Flames,4,Boston Bruins,6,,GameState.LOSS,GameState.WIN,1,0,41,22,12,2,3,2,0,0,0,146,115,20,11,4,2,1,2,0,0,0,84,70,21,11,8,0,2,0,0,0,0,62,45,5,3,1,1,0,0,0,0,0,20,15,10,5,2,1,1,1,0,0,0,39,30,8,5,2,0,1,0,0,0,0,21,11,1,1,0,0,0,0,0,0,0,5,3,2,2,0,0,0,0,0,0,0,13,8,3,2,0,1,0,0,0,0,0,15,11,40,17,14,4,4,0,1,0,0,114,105,18,10,5,0,2,0,1,0,0,65,44,22,7,9,4,2,0,0,0,0,49,61,5,2,2,0,1,0,0,0,0,17,16,10,5,4,0,1,0,0,0,0,33,29,16,8,4,2,2,0,0,0,0,46,37,1,1,0,0,0,0,0,0,0,4,2,1,1,0,0,0,0,0,0,0,4,2,2,1,0,0,1,0,0,0,0,7,4
635,2019-01-05,Buffalo Sabres,1,Boston Bruins,2,,GameState.LOSS,GameState.WIN,1,0,41,14,13,5,5,1,3,0,0,119,118,21,9,5,3,3,0,1,0,0,63,58,20,5,8,2,2,1,2,0,0,56,60,5,2,2,1,0,0,0,0,0,11,13,10,4,4,1,0,1,0,0,0,24,27,16,6,4,2,1,1,2,0,0,51,37,1,1,0,0,0,0,0,0,0,4,3,1,1,0,0,0,0,0,0,0,4,3,2,1,1,0,0,0,0,0,0,5,6,41,18,14,4,4,0,1,0,0,120,109,19,11,5,0,2,0,1,0,0,71,48,22,7,9,4,2,0,0,0,0,49,61,5,2,2,0,1,0,0,0,0,18,18,10,5,4,0,1,0,0,0,0,35,30,16,8,4,2,2,0,0,0,0,46,37,2,2,0,0,0,0,0,0,0,10,6,1,1,0,0,0,0,0,0,0,6,4,2,2,0,0,0,0,0,0,0,10,6
656,2019-01-08,Minnesota Wild,0,Boston Bruins,4,,GameState.LOSS,GameState.WIN,1,0,41,19,17,2,2,1,0,0,0,119,114,20,8,7,2,2,1,0,0,0,65,56,21,11,10,0,0,0,0,0,0,54,58,5,4,1,0,0,0,0,0,0,14,10,10,4,5,1,0,0,0,0,0,19,25,12,5,6,0,1,0,0,0,0,31,35,3,3,0,0,0,0,0,0,0,9,6,2,2,0,0,0,0,0,0,0,5,3,3,3,0,0,0,0,0,0,0,9,6,42,19,14,4,4,0,1,0,0,122,110,20,12,5,0,2,0,1,0,0,73,49,22,7,9,4,2,0,0,0,0,49,61,5,3,1,0,1,0,0,0,0,17,14,10,6,3,0,1,0,0,0,0,34,26,16,8,4,2,2,0,0,0,0,46,37,3,3,0,0,0,0,0,0,0,12,7,1,1,0,0,0,0,0,0,0,2,1,2,2,0,0,0,0,0,0,0,8,5
670,2019-01-10,Washington Capitals,4,Boston Bruins,2,,GameState.WIN,GameState.LOSS,0,1,42,20,12,3,3,1,3,0,0,149,124,21,11,6,1,1,1,1,0,0,76,58,21,9,6,2,2,0,2,0,0,73,66,5,2,2,1,0,0,0,0,0,14,18,10,6,3,1,0,0,0,0,0,27,24,14,7,3,2,0,0,2,0,0,51,40,4,2,1,1,0,0,0,0,0,11,12,1,1,0,0,0,0,0,0,0,5,3,3,2,0,1,0,0,0,0,0,9,7,43,20,14,4,4,0,1,0,0,126,110,21,13,5,0,2,0,1,0,0,77,49,22,7,9,4,2,0,0,0,0,49,61,5,4,0,0,1,0,0,0,0,19,9,10,7,2,0,1,0,0,0,0,36,22,16,8,4,2,2,0,0,0,0,46,37,4,4,0,0,0,0,0,0,0,16,7,1,1,0,0,0,0,0,0,0,4,0,2,2,0,0,0,0,0,0,0,6,1
696,2019-01-12,Boston Bruins,3,Toronto Maple Leafs,2,,GameState.WIN,GameState.LOSS,0,1,44,20,15,4,4,0,1,0,0,128,114,22,13,6,0,2,0,1,0,0,79,53,22,7,9,4,2,0,0,0,0,49,61,5,4,1,0,0,0,0,0,0,18,11,10,6,3,0,1,0,0,0,0,34,26,16,8,4,2,2,0,0,0,0,46,37,5,4,1,0,0,0,0,0,0,18,11,1,0,1,0,0,0,0,0,0,2,4,2,1,1,0,0,0,0,0,0,6,4,43,23,13,2,5,0,0,0,0,156,119,22,11,8,1,2,0,0,0,0,72,56,21,12,5,1,3,0,0,0,0,84,63,5,2,3,0,0,0,0,0,0,12,14,10,6,3,0,1,0,0,0,0,39,26,12,5,4,0,3,0,0,0,0,46,38,4,2,2,0,0,0,0,0,0,12,10,1,1,0,0,0,0,0,0,0,4,2,2,1,1,0,0,0,0,0,0,4,6
